index,query_text
0,(research papers) AND (compress) AND (large-scale language models) AND (task-agnostic knowledge distillation)
1,(resources) AND (translating Tunisian Arabic) AND (manually translated comments) AND (native speakers) AND (data augmentation) AND (segmentation at stop words level)
2,(studies) AND (post-hoc techniques) AND (hallucination detection) AND ((token-level) OR (sentence-level)) AND (neural sequence generation)
3,(tools) OR (studies) AND (morphological analyzer) AND (multiple Arabic dialects)
4,(papers) AND (propose) AND (contextualized calibration) AND (probability of answers) AND (language models)
5,(studies) AND (combine) AND (convolutional neural network) AND (recurrent neural network) AND (feature extraction) AND (relation extraction)
6,(research) AND (transforming multi-hop questions) AND (single-hop sub-questions) AND (single-hop answer models)
7,(studies) AND ((question answering) OR (passage retrieval)) AND (mitigating clickbait headlines)
8,(publications) AND (evaluation metrics) AND (semantic role labeling) AND (precision) AND (evaluation scripts) AND (SemEval)
9,(paper) AND (transformer-based sentence embeddings)
10,(work) AND (diagnostic tools) AND (detect depression) AND (online posts) AND (temporal artifacts) AND (topical artifacts)
11,(studies) AND (evaluating text generation models) AND (dimensions) AND ((T5) OR (FLAN-T5)) AND ((summary-level) OR (turn-level))
12,(studies) AND (impact of data augmentation) AND ((feature cutoff) OR (token cutoff) OR (span cutoff) OR (dropout)) AND (contrastive learning) AND (sentence representations)
13,"(research) AND (contrastive learning) AND (fine-tuning sentence representations) AND (""in-batch negatives"" AND ""similar to the positive examples"")"
14,(studies) OR (tasks) AND (detecting patronizing language) AND (detecting condescending language) AND (vulnerable communities)
15,"(conversational QA dataset) AND (""human questioner"" AND ""no access to evidence passage"") AND (""real-world information-seeking"")"
16,(foundational paper) AND (scalable framework) AND (generating English sentences) AND (controllable semantic attributes) AND (controllable syntactic attributes) AND (augmenting datasets) AND (NLP tasks)
17,(paper) AND (NLI model) AND (sentence-level relation extraction) AND (hypothesis generation) AND (verification) AND (entity-type constraints)
18,"(literature) AND (dependency-based models) AND (relation extraction) AND (dependency parsing) AND (""non-local syntactic relations"")"
19,"(research) AND (""Word Mover's Distance"" AND sentences) AND (limitations of bag-of-words) AND (word order) AND (text similarity)"
20,"(corpus) AND (""French encyclopedia documents"" AND ""semantic annotations"") AND (""question/answer triplets"" AND ""FrameNet semantic analysis"")"
21,(literature) AND (training neural networks) AND (translate text passages) AND (related questions)
22,"(literature) AND (dataset) AND (emotions) AND (anger OR anticipation OR fear OR joy OR sadness) AND (""Facebook posts"" AND ""multiple languages"")"
23,"(literature) AND (""enhanced semantic parsing methods"") AND (""high-quality meaning representations"") AND (""knowledge-constrained decoding"") AND (""specific grammar rules"")"
24,"(recent studies) AND (""prompt fine-tuning"") AND (""semi-supervised learning"") AND (""natural language understanding"")"
25,(literature) AND (evaluates context-aware machine translation) AND (discourse phenomena) AND (deixis) AND (lexical cohesion)
26,(recent datasets) AND (stance detection) AND (tweets) AND (specific individuals OR specific events) AND (2020 OR 2021 OR 2022 OR 2023 OR 2024 OR 2025)
27,(study) AND (predict reader's native language) AND (eye movement patterns) AND (reading English texts)
28,"(research) AND (""binary classification systems"") AND (""sentences within a context require clarification"") AND (WikiHowToImprove dataset)"
29,"(studies) AND (""open information extraction systems"") AND (""lexical constraints"") AND (""syntactic constraints"") AND (coherent extraction) AND (informative extraction)"
30,"(studies) AND (""dialectal variations"") AND (""normalized text"") AND (""non-Latin scripts"") AND (Arabic OR Japanese)"
31,(large-scale multilingual Amazon customer review data)
32,"(reference) AND (""classifiers for suicide risk detection"") AND (""low-resource language"") AND (""explicit suicide-related terminology"")"
33,"(datasets) AND (""SQL annotations"" AND WikiTQ)"
34,"(studies) AND (baseline) AND (""supervised constituency parsers"") AND (""few-shot learning"") AND (""pre-training"") AND (""data augmentation"") AND (""parser performance improvement"")"
35,"(paper) AND (relation extraction) AND (""syntax dependency structures"") AND (""tree LSTM model"")"
36,"(studies) AND (""novel methods for capturing data"") AND (sarcasm detection) AND (""social media platforms"" AND Twitter)"
37,"(recent work) OR (competitions) AND (""counteract clickbait"") AND (spoiling OR ""revealing key information upfront"")"
38,"(state-of-the-art techniques) AND (""language representation models"") AND (""understand context"" AND ""preceding text"" AND ""succeeding text"") AND (Transformer architecture) AND (""pre-trained on"")"
39,"(research) AND (""topic conditioning"" AND ""transformer language models"") AND (""frame conditioning"" AND ""transformer language models"") AND (""argument claims"")"
40,"(research) AND (""sequence-to-sequence pre-training"") AND (""natural language tasks"") AND (""denoising process"")"
41,"(theoretical basis) AND (""nuclear norm"" AND ""weight matrix"") AND (""measure of complexity"") AND (""linear models"" AND ""probing tasks"")"
42,"(articles) AND (""computational humor"") AND (repetition) OR (""language models"" AND GPT-2) AND (""humor recognition"")"
43,"(efficient transformer architectures) AND (""language embeddings"") AND (XLM-R) AND (""multilingual representation learning"")"
44,"(research) AND (""large datasets"") AND (""sentence simplification"") AND (""Wikipedia sourced"")"
45,"(research) AND (""enhance question answering systems"") AND (""domain adaptation"") AND (""synthetic data generation"")"
46,"(understanding perplexity) AND (""identifying misinformation"") OR (""fact-checking"")"
47,"(comprehensive dataset) AND (""influential in fact verification research"")"
48,"(paper) AND (""constituency parsing performance"") AND (""partition strategy"" AND ""content embedding"") AND (""positional embedding"" AND ""self-attention"") AND (""label attention layers"")"
49,"(innovative approaches) AND (""data annotation"") AND (""Amazon Mechanical Turk"") AND (""maximizing document coverage"") AND (""trade-off"" AND ""full annotation"" AND ""broader document coverage"")"
50,"(morphological embedding algorithms) AND (""word2vec model"") AND (""character n-grams"")"
51,"(distillation process) AND (""language models"") AND (""attention mechanism alignment"") AND (""teacher-student model architecture"")"
52,"(research) AND (""insertion-based decoding methods"") AND (""semantic parsing"") AND (""language modeling"") AND (""alternatives to cross-entropy"") AND (""Kullback–Leibler divergence"")"
53,"(research) AND (""efficacy of recurrent networks"") AND (""language modeling"") AND (""CCG supertagging"") AND (LSTM architectures) AND (""model comparisons"")"
54,"(studies) AND (""advancements in dependency parsing"") AND (""graph-to-graph transformers"") AND (""iterative refinement processes"")"
55,"(discourse parsing literature) AND (""parser performance"") AND (""original Parseval procedure"") AND (""micro-averaged F1 scores"")"
56,"(researching metrics) AND (""human-interaction"" AND ""computer-assisted translation tools"") AND (""keystroke ratio"") AND (""mouse action ratio"") AND (""user effort"") OR (""user engagement"")"
57,"(argument mining) AND (""dependency parsers"") AND (""argumentativeness of texts"") AND (""dialogue systems"")"
58,"(Named Entity Recognition) AND (""multiple languages"") AND (""retrieving related knowledge"") AND (""ambiguous named entities"")"
59,"(machine translation) AND (""encoder/decoder layers"") AND (""attention heads"") AND (hyperparameters) AND (""neural network model"")"
60,"(natural language processing) AND (""model's prediction entropy"") AND (""copying existing text"" VS ""generating novel content"")"
61,"(simultaneous machine translation) AND (tool OR technique) AND (""ground-truth alignments"") AND (""training models"" AND ""incremental translation"")"
62,"(reinforcement learning models) AND (""multi-hop reasoning"") AND (""erroneously correlating outcome"") AND (""irrelevant actions"" OR ""coincidental actions"")"
63,"(approaches) AND (""limitations of beam search"") AND (""neural machine translation"") AND (""full target context"")"
64,"(approaches) AND (""generating sports news reports"") AND (""event data"") AND (models) AND (""Finnish language NLP"")"
65,"(good datasets) AND (""conversational question answering"")"
66,"(key papers) AND (""attention mechanisms"") AND (""bidirectional recurrent neural networks"") AND (""relation classification"")"
67,"(recent advancements) AND (""parsing complex multi-hop questions"") AND (""sequence of simpler query steps"") AND (""improved question answering"")"
68,"(soft-constrained methods) AND (""terminology translation"") AND (""neural machine translation"") AND (""hard-constrained decoding methods"") AND (""degrade translation quality"") OR (""increase complexity"")"
69,"(studies) AND (""statistical machine translation methodologies"" AND GIZA++) AND (""alignment process"" AND ""words and grammar rules"") AND (""semantic parsing"") AND (""generation of meaning representations"")"
70,"(techniques OR tools) AND (""machine learning"") AND (""matching and grounding annotated data"") AND (""existing knowledge base"") AND (""sentence embedding-based cosine similarity"") OR (""clustering algorithms"")"
71,"(recent developments) AND (""evaluating the flow"" OR ""'streaming degree'"") AND (""simultaneous machine translation"") AND (metric)"
72,"(paper) AND (""challenges of compositional generalization"") AND (""semantic parsing"") AND (""unseen local structures"") AND (""program outputs"")"
73,"(papers) AND (datasets) AND (""shared tasks"") AND (""fact verification"") AND (""evidence from Wikipedia"")"
74,"(prior works) AND (""exposure bias"") AND (""hallucinations"") AND (""neural machine translation models"")"
75,"(research) AND (""binarizing non-binary subtrees"") AND (""discourse parsing"")"
76,"(research) AND (""annotating user comments"") AND (""claim verifiability"")"
77,"(research) AND (""improving named entity recognition"") AND (""retrieval of external contexts"")"
78,"(research) AND (""matching word senses"") AND (embeddings) AND (""without external lexical resources"")"
79,"(study) AND (""mean pooling"" AND ""outperforms CLS"") AND (""semantic similarity tasks"") AND (""pretrained transformer models"") AND (""sentence embeddings"")"
80,"(corpus) AND (""CCG annotations"") AND (""natural language processing"") AND (supertagging)"
81,"(detailed discussion) AND (""automating the assessment of clarifications"") AND (""instructional text"") AND (""grading clarifications"") AND (""ranking them on a scale"")"
82,"(discourse treebank) AND (""Chinese newswire articles"") AND (""large enough for splits"")"
83,"(large corpus) AND (""annotated social media posts"") AND (""variety of health conditions"")"
84,"(multilingual corpus) AND (reviews) AND (DVDs OR music OR books) AND (""cross-language sentiment classification"")"
85,"(paper) AND (""annotating events in text"") AND (""degrees of factuality"") AND (certain OR probable OR underspecified)"
86,"(guidelines) AND (""standard practices"") AND (""probing machine learning models"") AND (""discern what information"") AND (""without training on a new task"")"
87,"(information) AND (""self-attentive parsers"") AND (""few-shot learning"") AND (""official code"") AND (hyperparameters)"
88,"(interdisciplinary research) AND (""creative natural language generation"") AND (evaluation)"
89,"(multilingual datasets) AND (""intended sarcasm detection"") AND (English AND Arabic)"
90,"(research) AND (""automatic evaluation metrics"") AND (""summarization tasks"") AND (""disagree with each other"")"
91,"(dataset annotated) AND (""patronizing language"") AND (""condescending language"") AND (""computational linguistics research"")"
92,"(research) AND (""evaluation of consistency"") AND (""generated summaries"")"
93,"(corpora) AND (""frequently used"") AND (""benchmark English readability assessment tools"")"
94,"(paper) AND (""typical configurations"") AND (""fine-tuning"") AND (""deep bidirectional transformers"" AND (BERT OR RoBERTa)) AND (""language understanding tasks"")"
95,"(papers) AND (""transformer language models"") AND (""generation of argumentative text conclusions"") AND (novelty) AND (validity)"
96,"(studies) AND (""factuality in abstractive summarization"") AND (""detect hallucinated content"")"
97,"(work) AND (""open information extraction"") AND (""beyond verbs"") AND (nouns OR adjectives)"
98,"(dataset) AND (""legally or ethically contentious content"") AND (""labels for acceptable and non-acceptable questions"")"
99,"(papers) AND (""training video-language models"") AND (""contrastive approaches"") AND (""evaluation on temporal localization tasks"")"
100,"(recent papers) AND (expert models AND anti-expert models) AND (""text generation"") AND (""mitigate toxic output"")"
101,"(research papers) AND (radiology report summarization) AND (""graph neural networks"") AND (""biomedical entity extraction"")"
102,"(studies) AND (""example-based approaches"") AND (""predict user intent"") AND (""few-shot learning"")"
103,"(studies) AND (""sentiment analysis"") AND (""text-to-graph conversion models"") AND (""contextual embeddings"")"
104,"(studies) AND (""incorporating external commonsense knowledge"") AND (""conversational models"") AND (""enhance emotional support"")"
105,"(studies) AND (""question answering systems"") AND (""queries that cannot be directly recalled"") AND (""training data"")"
106,"(studies) AND (""debiasing language models"") AND (""automatically"") AND (""prompting"")"
107,"(paper) AND (""self-supervised contrastive learning"") AND (""sentence embeddings"") AND (""sampling in-batch negatives"")"
108,"(dialogue summarization dataset) AND (""broadcast interviews"") AND (TV OR radio)"
109,"(research) AND (LLM) AND (""generate better prompts"") OR (""generate better templates"") AND (""task input/output"")"
110,"(paper) AND (""large structured knowledge base"") AND (wikipedia) AND (""entity linking"") AND (""ranking tasks"")"
111,"(research) AND (""multiple input sources"") AND (""clinical text processing"") AND (""recurrent modules"") AND (""single source of information"")"
112,"(research) AND (""few-shot slot tagging"") AND (""micro-F1 scores"") AND (""different test episodes"")"
113,"(research) AND (""bi-encoder text matching"") AND (""knowledge distillation methods"")"
114,"(research) AND (""disambiguating word senses"") AND (""infrequent scenarios"") AND (""zero-shot scenarios"")"
115,"(contemporary research paper) AND (""natural language watermarking quality"") AND (""algorithmic methods"")"
116,"(paper) AND (""writing assistant"") AND (""autocomplete capabilities"") AND (""conditioned on user intent"")"
117,"(study) AND (""data-augmentation"") AND (""biomedical named-entity recognition"") AND (""replacing entities"") AND (""semantically similar sentences"")"
118,"(study) AND (""cross project code summarization evaluation"") AND (""time-segmented eval methodology"")"
119,"(study) AND (""incorporating external commonsense knowledge"") AND (""conversational agents"") AND (""interpret user emotions"") AND (""refine their response formulation"")"
120,"(study) AND (""few-shot relation extraction challenges"") AND (""global and local attributes"") AND (""external descriptions of relations"")"
121,"(study) AND (""pre-trained multilingual text-to-text transformer"") AND (""text summarization tasks"")"
122,"(study) AND (""variational autoencoders"") AND (""standardize open knowledge graphs"")"
123,"(study) AND (""language models"" AND ""not robust"") AND (""surface form editing"") AND (""testing commonsense knowledge"")"
124,"(study) AND (""mitigating bias"") AND (""natural language understanding"") AND (""example reweighting"")"
125,"(study) AND (""improving multi-label text classification"") AND (""label distribution"") AND (""loss function"")"
126,"(study) AND (""difficulties in creating shared multilingual vocabularies"") AND (""over segmentation"") AND (""low-resource languages"")"
127,"(study) AND (""improvement of Chinese sequence labeling"") AND (BERT) AND (""lexical data"") AND (""character-to-word bilinear attention"")"
128,"(study) AND (""initializes embeddings"") AND (""multilingual transformer"") AND (""subwords common"") AND (""original vocabulary"") AND (""original embeddings"")"
129,"(study) AND (""employing graph neural networks"") AND (""replies"") AND (""multi-party conversational contexts"")"
130,"(study) AND (""employing prefix vectors"") AND (""conditional natural language generation"")"
131,"(study) AND (""enhancing prompt engineering techniques"") AND (""generative models"") AND (""meta-learning strategies"")"
132,"(study) AND (""enhancing token alignment"") AND (""speech processing"") AND (""inverse document frequency"")"
133,"(study) AND (""graph-based modeling of interactivity"") AND (""various modalities"") AND (""non-aligned multimodal sequential datasets"")"
134,"(study) AND (""guiding abstractive summarization"") AND (""assessing sentence informativeness"")"
135,"(study) AND (""subset with clean, annotated datasets"") AND (""improve denoising methods"")"
136,"(study) AND (""contrastive learning"") AND (""enhances sentence-level embeddings"") AND (""natural language processing"")"
137,"(study) AND (""integrating model quantization"") AND (""knowledge distillation"")"
138,"(study) AND (""incorporating a fact memory component"") AND (""neural networks"") AND (""improve language modeling"") AND (""without retraining"") AND (""without fine-tuning"")"
139,"(study) AND (""knowledge transfer"") AND (""structured databases"") AND (""unstructured data sources"") AND (""improving sophisticated question-answering systems"")"
140,"(study) AND (""representing entities in knowledge graphs"") AND (""intricate geometric shapes"") AND (""probabilistic analysis"") AND (""uncertainty modeling"")"
141,"(study) AND (""text generation from tabular data"") AND (""titles, column headings, and cell content"") AND (""numerical reasoning"")"
142,"(study) AND (""implementation of sparsity"") AND (""attention mechanisms"") AND (""extremely lengthy documents"")"
143,"(study) AND (""improvement of knowledge representation learning"") AND (""global context"") AND (""graph attention networks"")"
144,"(study) AND (""trainable prompts"") AND (""enhance parameter optimization"") AND (""machine learning models"")"
145,"(study) AND (""feedback-driven decoding"") AND (""producing mathematical proofs"") AND (""language models"")"
146,"(articles) AND (""role of late interaction"") AND (""dense retrieval systems"") AND (""performance of information retrieval"")"
147,"(research articles) AND (""contrastive learning methods"") AND (""improve sentence embedding efficacy"") AND (""natural language processing"")"
148,"(research papers) AND (""applying knowledge distillation"") AND (""information retrieval"") AND (""in-batch negatives"")"
149,"(research papers) AND (""Transformer-based architectures"") AND (""completing knowledge graphs"")"
150,"(research) AND (""prompt tuning"") AND (""improve generalizability"") AND (""pre-trained models"") AND (""avoiding catastrophic forgetting"")"
151,"(research) AND (""language learning models"" AND ChatGPT) AND (""creating reading comprehension tasks"") AND (""educational software"")"
152,"(research) AND (""large language models"" AND GPT-3) AND (""coreference resolution"") AND (""few-shot learning"")"
153,"(research) AND (""mitigate intersectional biases"") AND (""Transformer-based models"")"
154,"(research) AND (""relaxed l0 regularization"") AND (""structured pruning"") AND (""downsize language models"") AND (""transformer architectures"")"
155,"(research) AND (""performance decline"") AND (""various language models"" AND BLOOM) AND (""4-bit integer columnar weight-only quantization"")"
156,"(research) AND (""annotator's individual attributes"") AND (gender OR ethnicity OR ""political views"") AND (""judgment of content deemed offensive"")"
157,"(research) AND (""decoding strategies"" AND ""top-k"") AND (""hallucinatory in generated text"")"
158,"(research) AND (""multihead attention networks"") AND (""discern word interrelations"") AND (""news content"") AND (""detecting political perspectives"")"
159,"(research) AND (""optimized continuous prompts"") AND (""discrete prompts"") AND (""relational tasks"")"
160,"(research) AND (""syntactic configurations"") AND (""aspect-level sentiment analysis"") AND (""pretrained model"" AND RoBERTa)"
161,"(research) AND (""challenges faced by pre-trained language models"") AND (""learning inferential commonsense knowledge"") AND (""sparse context"")"
162,"(research) AND (""effect of example sequencing"") AND (""machine learning model efficacy"") AND (""few-shot learning"")"
163,"(research) AND (""loss of spatial information"") AND (""effectiveness of global features"") AND (""visual tasks"")"
164,"(research) AND (""identifying excess and insufficient translations"") AND (""evaluating machine translation"") AND (""resolving label discrepancies"") AND (""omitted content"")"
165,"(research) AND (""dual-phase method"") AND (""sentence paraphrasing"")"
166,"(research) AND (""improves knowledge base generation"") AND (""non-differentiable evaluation metrics"" AND (BLEU OR METEOR OR ""chrF++""))"
167,"(research) AND (""metric for assessing Text-to-Image synthesis"") AND (""semantic congruence"") AND (""visual quality"")"
168,"(research) AND (""conventional data augmentation methods"") AND (""removing words"" OR ""truncating sequences"") AND (""contrastive learning"") AND (""NLP applications"")"
169,"(research) AND (""generative modeling approaches"") AND (""event extraction"") AND (""large pre-trained language models"") AND (""reduce complexity of template engineering"")"
170,"(research) AND (""contrastive learning"") AND (""improving logical reasoning over text"")"
171,"(research) AND (""data augmentation"") AND (""improving logical reasoning over text"")"
172,"(research) AND (""merging speech and text modalities"") AND (""unified representation space"") AND (""encoder-decoder models"") AND (""processing spoken language"")"
173,"(research) AND (""fine-tuning generative language models"") AND (""parameter efficiency"") AND (""reduce computational demands"")"
174,"(research) AND (""creating counterfactual examples"") AND (""enhance question-answering systems"") AND (""T5 model augmented with retrieval"")"
175,"(research) AND (""enhancement of neural passage retrieval"") AND (""dual encoders"") AND (""generation of synthetic questions"")"
176,"(research) AND (""randomly removing words from sentences"") AND (""data augmentation strategy"") AND (""mitigate overfitting"") AND (""NLP models"")"
177,"(research) AND (""influence of cognitive biases"") AND (""human interpretation of AI-generated explanations"") AND (""explainable natural language processing"")"
178,"(research) AND (""autoencoder architectures"") AND (""generate e-commerce product descriptions"") AND (""integrating product titles, features, and supplementary descriptions"")"
179,"(research) AND (""enhancing the RoBERTa model"") AND (""event extraction"") AND (""Bi-LSTM"") AND (""CRF layer"")"
180,"(scholarly articles) AND (""refining language models"") AND (""exclusive modification of bias parameters"") AND (""linear components"")"
181,"(studies) AND (""hierarchical modeling of user interests"") AND (""tailoring news recommendation systems"")"
182,"(studies) AND (""analyzing and constructing models"") AND (""discourse organization"") AND (""multi-turn conversations"") AND (""multi-party conversations"") AND (""separating dialogues"")"
183,"(studies) AND (""fine-tuning pre-trained language models"") AND (""weakly supervised learning"") AND (""contrastive regularization"" OR ""self-training"")"
184,"(studies) AND (""popularity bias"") AND (""news recommendation engines"") AND (""distinguish between user interests and popularity"")"
185,"(studies) AND (""optimally select demonstrations"") AND (""few-shot in-context learning"")"
186,"(dataset) AND (""diverse, intricate natural language queries"") AND (""multi-step reasoning"") AND (""comparing attributes"") AND (""performing set operations"") AND (""answering questions from a knowledge base"") AND (""without entity linking"")"
187,"(dataset) AND (""question-answering frameworks"") AND (""temporal knowledge graphs"") AND (""broad coverage"")"
188,"(research article) AND (""generative methods for extracting information"") AND (""generation of surface forms"") AND (""labeling of entities"") AND (""classification of entity types"")"
189,"(study) AND (""transformer models"") AND (""feed-forward neural networks"") AND (""encode factual information"")"
190,"(study) AND (""evaluates cross-encoder BERT rankers"")"
191,"(study) AND (""contrastive learning"") AND (""unimodal representation learning"") AND (""sentence embeddings"")"
192,"(study) AND (""cohesive pre-training method"") AND (""code representation learning"") AND (""different modalities"")"
193,"(study) AND (""compression method"") AND (""merges product quantization"") AND (""integer quantization"") AND (""token-level retrieval"")"
194,"(study) AND (""data annotation paradigms"") AND (""assuage concerns in lack of annotator expertise"") AND (""using crowdsourcing"")"
