index,query_text
195,"(study) AND (""beta distribution"") AND (""sample span sizes"") AND (""unsupervised learning frameworks"") AND (""text representation"")"
196,"(study) AND (""improved training methods"") AND (""dense passage retrieval"") AND (""open-domain question answering systems"")"
197,"(study) AND (""using prompts to fine-tune language models"") AND (""alternative viewpoint"") AND (""standard optimization and regularization"")"
198,"(study) AND (""multi-modal pre-training techniques"") AND (""improve comprehension of documents"") AND (""high visual content"")"
199,"(study) AND (""incorporation of human intervention"") AND (""generating adversarial examples"") AND (""attack conversational agents"") AND (""improving classifier efficacy"")"
200,"(study) AND (""high-parameter efficeint fine-tuning"") AND (""trains the bias terms"")"
201,"(comparative analysis OR review) AND (""pretrained transformer architectures"") AND (BERT) AND (""text ranking applications"")"
202,"(triplet-formatted structured dataset) AND (""training table-to-text generation models"")"
203,"(article) AND (""spatial information in documents"") AND (""multi-modal LMs"") AND (""spatially-aware attention mechanism"")"
204,"(datasets) AND (""benchmark LLM performance"") AND (""conversational continuity"") AND (""recall"") AND (""long multi-session conversations"")"
205,"(papers) AND (""conversational search"") AND (""retrieval"") AND (""conversational response ranking"")"
206,"(research) AND (""detecting common errors"") AND (""additions and omissions"") AND (""machine translation"")"
207,"(research) AND (""language models"" AND ""extended contextual information"") AND (""book dataset"" AND ""Project Gutenberg"")"
208,"(research) AND (""pinpointing sentence components"") AND (""hateful expressions"") AND (""sentence-level standardization"") AND (""content moderation"")"
209,"(research) AND (""multimodal annotation system"") AND (""analyzing dialogues"") AND (""video content"")"
210,"(research) AND (""coreference resolution"") AND (""dialogue summarization quality"")"
211,"(research) AND (""prompt tuning"") AND (""domain transfer"")"
212,"(research) AND (""prompt tuning efficacy"") AND (""language model training"") AND (""scaling"")"
213,"(research) AND (""strangers exchange information"") AND (""discussions"") AND (""kinds of information shared"") AND (""first encounters"")"
214,"(research) AND (""order of in-context examples"") AND (""efficacy of in-context learning"") AND (""language models"")"
215,"(research) AND (""language models"" AND ""creole languages"") AND (""Nigerian Pidgin"") AND (""linguistic relationship with English"")"
216,"(research) AND (""prompt tuning using soft embeddings"") AND (""pretrained language models"") AND (""downstream applications"") AND (""minimal finetuning"")"
217,"(research) AND (""structured pruning techniques"") AND (""small and precise models"") AND (""natural language processing"")"
218,"(research) AND (""specialized architecture"") AND (""pre-trained language models"") AND (""enhance text-to-SQL tasks"")"
219,"(research) AND (""challenges faced by neural networks"") AND (""discerning causation from correlation"")"
220,"(research) AND (""difficulties in employing weakly labeled datasets"") AND (""named entity recognition"") AND (""mitigate data noise"")"
221,"(research) AND (""starting language models with weights"") AND (""pretrained nondiffusion models"") AND (""convergence behavior"") AND (""diffusion losses"")"
222,"(research) AND (""pre-trained encoder-decoder architecture"") AND (""comprehending and generating code"") AND (""enhancing automated code repair systems"")"
223,"(research) AND (""independently sampled dropout masks"") AND (""generate positive pairs"") AND (""contrastive learning"") AND (""sentence embeddings"")"
224,"(research) AND (""generating synthetic labels"") AND (""vast text collection"") AND (""pre-train models"") AND (""few-shot learning applications"")"
225,"(research) AND (""drawbacks of dense retrieval systems"") AND (""large-scale indices"")"
226,"(research) AND (""training soft prompts"") AND (""identifying fixed prompts"") AND (""prompt tuning"")"
227,"(research) AND (""improvement of Recurrent Neural Network Transducers"") AND (""integration of cross-attention mechanisms"") AND (""simultaneous translation"")"
228,"(research) AND (""online community dataset"") AND (""machine learning models"") AND (""hate speech identification"")"
229,"(research) AND (""clustering-based efficient attention mechanism"") AND (""Transformer models"")"
230,"(research) AND (""dictionary definitions"" AND ""word embedding models"") AND (""multiple languages"") AND (comparison)"
231,"(research) AND (""combinatorial optimization techniques"") AND (""unsupervised entity matching"")"
232,"(research) AND (""aspect-based sentiment analysis"") AND (""different languages"") AND (""code-switching of aspect terms"")"
233,"(research) AND (""efficient finetuning methods"") AND (""trains very very few parameters"") AND (""language models"")"
234,"(research) AND (""graph attention techniques"") AND (""integrating multiple modalities"") AND (""identifying emotions"")"
235,"(research) AND (""enhancing zero-shot question answering"") AND (""prompts from language models"") AND (""integrated with knowledge graph data"")"
236,"(research) AND (""expanding keyword collections"") AND (""embedding similarity"") AND (""weakly-supervised document categorization"")"
237,"(research) AND (""graph-based methods"") AND (""predicting connections in knowledge graphs"") AND (""n-ary relational facts"")"
238,"(research) AND (""cross-attention mechanisms"") AND (""improve the interplay"") AND (""token and syntax data"") AND (""automated program repair systems"")"
239,"(research) AND (""hierarchical structures within transformers"") AND (""enhance task-oriented dialogue systems"")"
240,"(research) AND (""how many evidence sentences"") AND (""document-level RE"")"
241,"(research) AND (""neural language models' forecasts"") AND (""human linguistic processing"") AND (""syntactic surprisal"")"
242,"(research) AND (""undetectable backdoor attacks"") AND (""NLP models"")"
243,"(research) AND (""improving retrieval-based conversational systems"") AND (""masked language modeling"") AND (""relevance classification objectives"")"
244,"(research) AND (""use of past dialogues"") AND (""enhancing query expansion"") AND (""conversational search systems"")"
245,"(research) AND (""training BERT-based classifiers"") AND (""Wikipedia data"") AND (""zero-shot text classification"") AND (""open domains"")"
246,"(research) AND (""in-depth examination of the shortcomings"") AND (""pretraining evaluation measures"" AND BERTScore) AND (""alignment with human evaluative assessments"")"
247,"(research) AND (""multilingual language models"") AND (""understand plural/singular verb agreement"") AND (""multiple languages"")"
248,"(research) AND (""trains language models"") AND (""mental health-related social media data"") AND (""identifying mental health issues"")"
249,"(research) AND (""interpret how bi-directional RNNs"") AND (""Named Entity Recognition tasks"")"
250,"(work) AND (""multimodal models"") AND (""contrastive learning approaches"")"
251,"(studies) AND (""emotion-classification"") AND (""group dialogues"")"
252,"(research) AND (""other off-the-shelf summarization techniques"") AND (""improve neural abstractive summarization"")"
253,"(research) AND (""mitigate overfitting"") AND (""weakly-supervised settings"") AND (""adversarial framework"") AND (""labeling function as a hyperparameter"")"
254,"(study) AND (""zero-shot extraction"") AND (""persona characteristics"") AND (""conversational dialogues"")"
255,"(research) AND (""multiple models"") AND (""learn the preferences of individual annotators"") AND (""ensembles these models"") AND (""majority-vote preference scores"") AND (""uncertainty measure"")"
256,"(work) AND (""improves integrated gradients"") AND (""leveraging interpolation strategies"") AND (""improve gradient accuracies"")"
257,"(new metrics) AND (""assess the factual alignment"") AND (""machine-generated summaries"") AND (""original source texts"")"
258,"(papers) AND (""address the background-shift problem"") AND (""named entity recognition"") AND (""identifying non-entity type tokens"") AND (""knowledge distillation from an old model"")"
259,"(recent publications) AND (""neural network methods"" AND ""transformer architectures"") AND (""creating novel readability metrics"")"
260,"(research efforts) AND (""gather dialogue data via crowdworkers"") AND (""enhance conversational information retrieval systems"")"
261,"(research papers) AND (""models for representing sentences"") AND (""under-resourced languages"" AND (Slovenian OR Romanian))"
262,"(research papers) AND (""collected feedback from real users"") AND (""using LLMs for scientific writing"")"
263,"(research papers) AND (""critically analyzed the performance speed"") AND (""non-autoregressive translation models"") AND (""autoregressive models"")"
264,"(research papers) AND (""efficacy of multilingual text-to-text transformers"") AND (""various languages"") AND (""less represented in pretraining corpora"")"
265,"(research papers) AND (""using language models for providing evidence"") AND (""fact-checking systems"") AND (""risks propagating biases"")"
266,"(research papers) AND (""improve BERT's efficiency"") AND (""long-text tasks"") AND (""early exiting"" OR ""self-distillation strategies"")"
267,"(research papers) AND (""dedicated pre-training architecture"") AND (""improve dense retrieval system efficacy"")"
268,"(research papers) AND (""human capacity to distinguish"") AND (""AI-generated text"") AND (""human-authored text"")"
269,"(research papers) AND (""creation of datasets through model-generated data"") AND (""annotators to identify hallucinations"") AND (""developing diagnostic evaluation datasets"")"
270,"(research papers) AND (""summarizing arbitrary length documents"") AND (""without truncating the input"") AND (""memory networks"")"
271,"(research papers) AND (""automatically choosing in-context examples"")"
272,"(research papers) AND (""create conversational agents"") AND (""inner states represented by a knowledge graph"") AND (""continually updated"") AND (""based on the agent’s environment"")"
273,"(studies) AND (""creation of memory management systems"") AND (AI) AND (""improve sustained conversational capabilities"") AND (""contextual retention over extended periods"")"
274,"(advancements) AND (""language models"" AND ""without tokenization"") AND (""encoding at the character level"") AND (""benefits compared to subword tokenization"")"
275,"(dataset) AND (""toxic sentence pairs"") AND (""non-toxic paraphrased counterparts"") AND (""studying text detoxification"")"
276,"(""SQL-to-text"") AND (""improve text-to-SQL parsing"") AND (""data augmentation techniques"")"
277,"(""dense retrieval models"") AND (""open-domain question answering"") AND (""hard negative mining techniques"")"
278,"(works) AND (""learning embeddings"") AND (""inputted to every transformer layer"") AND (""language model"")"
279,"(multi-hop question answering) AND (paper) AND (""per-hop retrieval evaluation"") AND (""treats each hop independently"")"
280,"(""adatp named entity recognition systems"") AND (""learn new entities"") AND (""knowledge distillation"") AND (""synthetic data augmentation"") AND (""two-stage training approach"")"
281,"(benchmark) AND (""assess language models' social biases"") AND (""question answering frameworks"") AND (""diverse categories of social bias"") AND (""instances of ambiguity and its resolution"")"
282,"(comprehensive dataset) AND (""summarizing broad-spectrum conversational dialogues"")"
283,"(dataset) AND (""open-domain targeted sentiment analysis"") AND (""user reviews"") AND (Yelp OR Amazon)"
284,"(dataset) AND (""question-answer pairs"") AND (""psychological counseling"") AND (""available for research"")"
285,"(research paper) AND (""customer service conversation dataset"") AND (""forecasting customer intentions"") AND (""limitations imposed by agent protocols"")"
286,"(specialized question answering dataset) AND (""intricate tables"") AND (""certain sectors"" AND ""airline industry"")"
287,"(study) AND (""large language models"") AND (""generating ideas pertinent to scientific concepts"") AND (""scientific writing ideation stage"")"
288,"(paper) AND (""fine-tuning mBERT"") AND (""enhance word-level alignment"") AND (""multilingual setting"")"
289,"(research) AND (""Transformer decoders"") AND (""extract interactive shared representations"") AND (CNN networks) AND (""clinical notes"")"
290,"(research) AND (""multilingual pre-trained models"") AND (""identical sets of neural units"") AND (""encode morphosyntactic features"") AND (""various languages"")"
291,"(research) AND (""specialized language model"") AND (""detect mental health issues"") AND (""social media platforms"")"
292,"(research) AND (""transparency and open-access"") AND (""training data of LLMs"") AND (""importance with case studies"") AND (""existing data"")"
293,"(research) AND (""embedding multi-bit data"") AND (""watermarks"") AND (""improve resilience to text corruption"") AND (""safeguarding keywords and syntactic elements"")"
294,"(work) AND (""text classification"") AND (BERT) AND (GNN) AND (""label hierarchy"")"
295,"(approaches) AND (""lower the computational demands"") AND (""basic attention mechanisms"") AND (""transformers"") AND (study) AND (""memory-saving technique"") AND (""selective key-value pairing"") AND (""each query"")"
296,"(scholarly articles) AND (""scaling laws"") AND (""parameter-efficient prompt tuning techniques"") AND (""fine-tuning language models"")"
297,"(scholarly articles) AND (""enhancement of dense retrieval"") AND (""student models"") AND (""prediction distributions from teacher models"")"
298,"(studies) AND (""data-poisoning strategies"") AND (""very few poisoned training examples"")"
299,"(latest advancements) AND (""predicting suicidal tendencies"") AND (""innovative feature extraction methods"")"
300,"(latest developments) AND (""conversational agents"") AND (""integrate external knowledge sources"") AND (""offer emotional support"")"
301,"(benchmarks) AND (""prior research utilized"") AND (""assess models"") AND (""knowledge-rich language tasks"")"
302,"(concerns OR key points) AND (""scholarly articles"") AND (""random divisions in machine learning datasets"") AND (""contamination of the test set"")"
303,"(difficulties) AND (""neural conversational models"") AND (""decoder's ability"") AND (""precise and fact-based replies"")"
304,"(literature) AND (""training semantic parsers"") AND (""deep learning"") AND (""knowledge base question answering"") AND (""tree-structured representations of queries"")"
305,"(methods) AND (""tailoring news suggestions"") AND (""user's preferences"") AND (""current popularity of news stories"")"
306,"(papers) AND (""effect of false negatives"") AND (""hard negatives"") AND (""dense retriever training"")"
307,"(papers) AND (""replacing schema linking"") AND (""human annotations"") AND (""maximum potential benefit"") AND (""text-to-SQL tasks"")"
308,"(recent developments) AND (""transformer architecture"") AND (""multi-head self-attention mechanism"") AND (""transmission of unprocessed attention scores"") AND (""more stable training"")"
309,"(recent research) AND (""improving few-shot learning"") AND (""pre-trained language models"") AND (""prompt-based fine tuning techniques"")"
310,"(research articles) AND (""quantitatively assessing"") AND (""successful neuron interventions"") AND (""altering a model's predictions"")"
311,"(research) AND (""adapter-based tuning"") AND (""full fine-tuning efficacy"") AND (""limited data contexts"") AND (comparison)"
312,"(research) AND (""employing generative models"") AND (""latent variable"") AND (""capture semantic dependencies"") AND (""conversational systems"")"
313,"(research) AND (""incorporating knowledge graphs"") AND (""language models"") AND (""improve complex question-answering"")"
314,"(research) AND (""leveraging syntactic roles"") AND (""semantic interpretations"") AND (""backdoor attacks"") AND (""natural language processing systems"")"
315,"(research) AND (""impact of scaling"") AND (""prompt tuning efficiency"") AND (""pre-trained language models"")"
316,"(research) AND (""using reinforcement learning methods"") AND (""event prediction"") AND (""temporal knowledge graphs"")"
317,"(research) AND (""applying contrastive techniques"") AND (""distinguish normal from abnormal imagery"") AND (""creation of radiology reports"")"
318,"(research) AND (""creating neural network frameworks"") AND (""parsing text into SQL"")"
319,"(research) AND (""determining the ideal segment length"") AND (""unsupervised keyphrase extraction"")"
320,"(research) AND (""enhancing conversational generation models"") AND (""knowledge sourced from the internet"")"
321,"(research) AND (""incorporating visual data"") AND (""text summarization process"")"
322,"(research) AND (""news recommendation engines"") AND (""individual user preferences"") AND (""time-sensitive popularity of news content"")"
323,"(research) AND (""scaling within-document coreference resolution"") AND (""extended texts"")"
324,"(research) AND (""impact of intervening at intermediate layers"") AND (""pretrained language models"") AND (""alter the resulting text"")"
325,"(research) AND (""acquiring sentence embeddings"") AND (""unsupervised approaches"") AND (""contrastive learning methods"")"
326,"(research) AND (""hybrid approaches"") AND (""combine extractive and abstractive methods"") AND (""summarizing extensive texts"")"
327,"(research) AND (""using prefix tokens"") AND (""parameter-efficient method"") AND (""fine-tuning language models"")"
328,"(research) AND (""application of continuous vector prompts"") AND (""language models"") AND (""conventional discrete token-level prompts"")"
329,"(resources OR toolkits) AND (""facilitate prompt-based learning model development"") AND (PyTorch)"
330,"(sources) AND (""maintaining factual accuracy"") AND (""entity level"") AND (""abstractive summary generation"")"
331,"(techniques AND frameworks) AND (""summarizing extensive texts"") AND (""resource-constrained conditions"")"
332,"(techniques) AND (""efficiently fine-tuning transformer language models"") AND (""adjusting a limited set of parameters"")"
333,"(techniques) AND (""incorporating context"") AND (""detecting emotions within dialogues"") AND (""leveraging pre-trained language models"")"
334,"(techniques) AND (""enhance the few-shot fine-tuning performance"") AND (""small pre-trained language models"")"
335,"(techniques) AND (""enhance multimodal sentiment analysis"") AND (""fusing different modalities"")"
336,"(database) AND (""good prompts"") AND (""prompting language models"") AND (""in-context learning"")"
337,"(read about) AND (""using soft embeddings"") AND (""elicit knowledge"") AND (""large pre-trained models"") AND (""small tuning cost"")"
338,"(method) AND (""training additional prompt tokens"") AND (""every layer"") AND (""fine-tuning of language models"") AND (""generation tasks"")"
339,"(paper) AND (""thorough analysis"") AND (""language models of different architectures"") AND (""generate text"") AND (""aligns with natural human language"") OR (""deviates from natural human language"")"
340,"(paper) AND (""introduced the task"") AND (""creating extended, coherent dialogues"") AND (""brief summaries"")"
341,"(paper) AND (""presents a platform"") AND (""evaluating the robustness of models"") AND (""benchmarks"")"
342,"(paper) AND (""generated captions of models"") AND (""worse than human written ones"")"
343,"(paper) AND (""human experts and non-experts focus on very different aspects"") AND (""identifying AI-generated texts"")"
344,"(work) AND (""sparse attention modules"") AND (""evaluate specifically on summarization"")"
345,"(work) AND (""pushes the limit of model quantization"") AND (""BERT models"") AND (""ternary network"")"
346,"(work) AND (""only emplying instance-level uncertainty metrics"") AND (""sample redundancy"") AND (""active learning"")"
347,"(work) AND (""reducing the number of training epochs"") AND (""limits the impact of backdoor attack"") AND (""decreases the prediction accuracy"")"
348,"(work) AND (""machine translation models might get too confident"") AND (""generate coherent but inadequant translations"")"
349,"(works) AND (""training large language models"") AND (""purely mathematical and structural data"") AND (""emergence of causal reasoning faster"")"
350,"(research) AND (""transfer of specialized knowledge"") AND (""various ABSA tasks"") AND (""trained under the same paradigm"")"
351,"(examples) AND (""dense phrase retrieval systems"") AND (""automatic curation of entity dictionaries"")"
352,"(large-scale and open-source text simplification datasets) AND (""long passages"")"
353,"(papers) AND (""build dense retrievers"") AND (""mixture-of-experts architecture"") AND (""each expert is responsible for different types of queries"")"
354,"(dataset paper) AND (""relation extraction performance"") AND (""translated data"") AND (""compare it to English data"")"
355,"(NLP paper) AND (""dialogue generation"") AND (""advancements in the augmentation"") AND (""one-to-many dialogue data"" OR ""one-to-one dialogue data"") AND (""augmentation within the semantic space"")"
356,"(paper) AND (""circumvent a single-truth target"") AND (""training generative language models"")"
357,"(""achieve zero-shot lip reading"")"
358,"(""better attract readers to news articles"") AND (""generating personalized headlines"")"
359,"(""faithfully and explicitly measure the helpfulness"") AND (""human explanations to language models"") AND (""during finetuning and inference"")"
360,"(work) AND (""train (or evaluate) a helpful assistant agent"") AND (""converse with humans"") AND (""humans traverse an environment"") AND (""most suitable resource"")"
361,"(paper) AND (""multimodal (multilingual) abstractive summarization"") AND (""target-oriented vision modeling method"") AND (""improve the quality of summaries"")"
362,"(Chinese hate speech paper) AND (""constructs an insulting lexicon"") AND (""building the dataset"")"
363,"(dataset) AND (""perform aspect-based sentiment classification"") AND (""French news"")"
364,"(decoder-only language model) AND (""does not use a tokenizer"") AND (""operates on raw text bytes"")"
365,"(dialogue dataset) AND (""speaker's utterance is grounded in their persona"") AND (""image-text pairs representing episodic memories"")"
366,"(method) AND (""measuring the critical errors"") AND (""dialogue system makes in its responses"")"
367,"(method) AND (""measures the information provided"") AND (""model generated rationale"") AND (""beyond what the original context provided"")"
368,"(paper) AND (""comparing knowledge distillation and human annotation"") AND (""cost efficiency"")"
369,"(paper) AND (""exploring the curse of multilinguality"") AND (""similar languages"")"
370,"(paper) AND (""applies large language models"") AND (""visual Raven’s Progressive Matrices"")"
371,"(paper) AND (""connects the basic elements of storytelling"") AND (""biased or imbalanced media reporting"")"
372,"(paper) AND (""links exposure bias to distillation"")"
373,"(paper) AND (""language models' error distribution is different for unfamiliar entities"") AND (""not apparent when models are evaluated on familiar entities alone"")"
374,"(paper) AND (""supports the use of automated coherence metrics"") AND (""topic model evaluations"")"
375,"(paper) AND (""Explainable AI techniques"") AND (""investigate how language models represent the expression of morality"")"
376,"(paper) AND (""uses an app for a popular tabletop game"") AND (""gather real transcripts of gameplay"") AND (""concrete values for players' and monsters' health"")"
377,"(paper) AND (""uses evolutionary algorithms"") AND (""neural MT metrics"") AND (""produce translations"")"
378,"(paper) AND (""uses similarity scores"") AND (""check knowledge in diffusion models"")"
379,"(paper) AND (""uses the tree structure of math equations"") AND (""autoregressive language models"")"
380,"(paper) AND (""utilizes the characteristics of human evolutionary knowledge"") AND (""guide language models"") AND (""generating scientific ideas"")"
381,"(study) AND (""help the demonstration retriever better integrate feedback from LLMs"")"
382,"(tool) AND (""automatically segment speech"") AND (""corresponding text transcriptions"") AND (""finer grained alignment"")"
383,"(evaluation metric) AND (""natural language generation"") AND (""predicts the factual consistency score"") AND (""mean-max aggregation method"")"
384,"(dataset) AND (""minimally-contrasting social situations"") AND (""different decisions about appropriate behaviors"")"
385,"(paper) AND (""style transfer for stories"")"
386,"(paper) AND (""exploring real speakers"") AND (""performing multimodal emotion recognition task"")"
387,"(paper) AND (""leverages knowledge distillation of language models"") AND (""textual out-of-distribution detection"") OR (""anomaly detection"")"
388,"(paper) AND (""address attacks on code models"") AND (""leveraging the semantic information"") AND (""attention scores"") AND (""guaranteeing compilation"")"
389,"(paper) AND (""aligns speech and text embeddings better than CTC training"")"
390,"(paper) AND (""applies curriculum learning"") AND (""various NLG tasks"") AND (""without depending on specific metrics"")"
391,"(paper) AND (""applies symbolic distillation"") AND (""black-box generalist language models"") AND (""harvest high-quality counterfactual data"") AND (""out-of-distribution generalization"")"
392,"(paper) AND (""attempts to evaluate the similarity of meaning representations"") AND (""without using annotated data"")"
