index,query_text
393,"(paper) AND (""automatically creates a dataset"") AND (""summarizing text from one language to another"") AND (""large collection of languages"")"
394,"(paper) AND (""combines causal inference and finetuning"") AND (""language models"")"
395,"(paper) AND (""constructs augmented training data"") AND (""based on the entity-to-entity correlations"")"
396,"(paper) AND (""employs code LLMs"") AND (""iteratively generate and refine code"") AND (""execution results"") AND (""improve the performance"")"
397,"(paper) AND (""explores and annotates the effectiveness"") AND (""using testimonials or anecdotes"") AND (""discussions"")"
398,"(paper) AND (""explores using only an encoder-only masked language model"") AND (""open-ended long text generation"" AND ""story generation"")"
399,"(paper) AND (""investigates backdoor attacks"") AND (""various types of tasks"") AND (""not limited to classification"") AND (""language models"")"
400,"(paper) AND (""graph neural network"") AND (""integrating label information"") AND (""multi-label low-resource intent classification"")"
401,"(paper) AND (""syntactic rules"") AND (""explicitly guide text generation"")"
402,"(paper) AND (""adversarial training"") AND (""frame level"") AND (""audio-visual representation learning"")"
403,"(paper) AND (""new multimodal video dataset"") AND (""image-level multimodal models do not work well"")"
404,"(paper) AND (""set of criteria"") AND (""comprehensively evaluate generated conversations"")"
405,"(paper) AND (""annotation problems"") AND (""cross-lingual summarization"") AND (""decomposing the task"") AND (""translation and summarization"")"
406,"(paper) AND (""teacher AI inferring mental states"") AND (""student role"") AND (""role-playing game setup"") AND (""reinforcement learning"")"
407,"(paper) AND (""investigate LLMs’ capabilities"") AND (""solving elliptical constructions"") AND (""test-dataset"") AND (""psycolinguistic notion of Thematic Fit"")"
408,"(paper) AND (""data collected from the Dark Web"") AND (""onion domains"") AND (""pretrain a language model"")"
409,"(paper) AND (""prompt tuning"") AND (""multi-answer QA"")"
410,"(paper) AND (""token-level loss"") AND (""enhance sentence-level embedding learning"")"
411,"(paper) AND (""Gaussian processes"") AND (""analyze the vulnerability"") AND (""text-conditioned generative models"")"
412,"(paper) AND (""graph structure"") AND (""model conversation history"")"
413,"(paper) AND (""masked language modeling"") AND (""defend against word-level adversarial attacks"")"
414,"(research paper) AND (""extract attributes"") AND (""predefined label set"") AND (""surrounding context"")"
415,"(work) AND (""large numbers of model outputs"") AND (""encoded and compared"") AND (""causal language models"") AND (""single forward pass"")"
416,"(work) AND (""attacks language models"") AND (""dialogue generation"")"
417,"(works) AND (""achieve balance"") AND (""representativeness and diversity"") AND (""chosen samples"") AND (""few-shot data selection"")"
418,"(""commonsense reasoning dataset"") AND (""generates diverse sentences"") AND (""describe the relation between concepts"")"
419,"(""factuality evaluation dataset"") AND (""evaluate fact-checking models"") AND (""summaries generated by latest summarization models"")"
420,"(""reading comprehension dataset"") AND (""understanding a snippet"") AND (""long story book"") AND (""integrate the necessary long history texts"")"
421,"(paper) AND (""learn a dynamic sequence tokenizer"") AND (""standard gradient backpropagation"")"
422,"(""data-efficient ways"") AND (""learn text embeddings"") AND (""contrastive learning"")"
423,"(methods) AND (""solving the class-incremetal continual learning problems"")"
424,"(""large event-coverage general-domain event argument extraction dataset"")"
425,"(""first paper"") AND (""predicting knowledge graphs"") AND (""nodes, links and attributes change with time"")"
426,"(""performance of large language models"") AND (""text summarization"") AND (""reference-based human evaluations"") AND (""reference-free human evaluations"")"
427,"(""limitations"") AND (""large language models"") AND (""evaluating information-seeking question answering"")"
428,"(paper) AND (""compares humans' and language models'"") AND (""non-literal interpretations"") AND (""deceit, irony, and humor"")"
429,"(work) AND (""explore multi-hop reasoning"") AND (""densifying commonsense knowledge graphs"")"
430,"(article) AND (""first proposed shuffled-group-whitening"") AND (""sentence representation learning"")"
431,"(dataset) AND (""supports narration generation"") AND (""temporal localization tasks"") AND (""Chinese movies"")"
432,"(""family of model"") AND (""generally perform the best"") AND (""event conceptualization task"")"
433,"(""first multimodal model"") AND (""combining text and speech transformers"") AND (""trained without labelled text-speech pairs"")"
434,"(""knowledge graph completion method"") AND (""reducing memory usage"") AND (""pruning features"")"
435,"(""language model distillation paper"") AND (""first identified the capacity gap"") AND (""MoE student model"") AND (""counter the curse of capacity gap"")"
436,"(""numerical reasoning paper"") AND (""first published a dataset"") AND (""different types of size of numbers"") AND (""their representations in arithmetic questions"")"
437,"(paper) AND (""parameter-efficient finetuning"") AND (""first proposes to feed the pretrained weight"") AND (""instead of the activation to an adapter"")"
438,"(paper) AND (""combines the advantages of different frameworks"") AND (""grammar error correction"") AND (""achieves good performance"")"
439,"(paper) AND (""comprehensive survey"") AND (""code large language model"")"
440,"(paper) AND (""employs a two-stage approach"") AND (""generative models"") AND (""tackle ABSA tasks"") AND (""various domains"")"
441,"(paper) AND (""enables interactive semantic parsing"") AND (""training an error correction model"") AND (""simulated human feedback"") AND (""instead of human annotations"")"
442,"(paper) AND (""explored training a GPT-2"") AND (""automatic diagnosis"") AND (""efficient data augmentation"") AND (""symptom prediction and disease identification"")"
443,"(paper) AND (""first aggregates statements"") AND (""represent political actors"") AND (""learns the mapping from languages to representation"") AND (""via pre-training"")"
444,"(paper) AND (""first applied the chain-of-thought technique"") AND (""text summarization field"")"
445,"(paper) AND (""first apply mixture of experts idea"") AND (""large language models"") AND (""domain adaptation"")"
446,"(paper) AND (""first attempts to take potential dependencies"") AND (""same-level labels"") AND (""Hierarchical Text Classification"")"
447,"(paper) AND (""first combines different methods"") AND (""uncertainty quantification"") AND (""in one"")"
448,"(paper) AND (""first combines rewriting and expansion methods"") AND (""reformulate a query"") AND (""conversational search"")"
449,"(paper) AND (""first conducted the positioned error test"") AND (""MAUVE metric"")"
450,"(paper) AND (""first construct large-scale corpus"") AND (""improve in-context learning"") AND (""large language models"") AND (""pre-training stage"")"
451,"(paper) AND (""first constructed a structured knowledge base"") AND (""interconnect different human social roles and attributes"")"
452,"(paper) AND (""first explored In-context learning"") AND (""cross lingual setup"") AND (""made use of alignment"") AND (""better it's performance"")"
453,"(paper) AND (""first found that multilingual models can inference cross-lingual supervision"") AND (""MLM training"") AND (""by themself"")"
454,"(paper) AND (""first introduced document content"") AND (""intermediate generation target"") AND (""utilized textual document identifiers"") AND (""generative retrieval"")"
455,"(paper) AND (""first propose to mask positions"") AND (""pre-train multi-modal document transformer"")"
456,"(paper) AND (""first proposed a cross-domain language model"") AND (""automatically generate much labeled data"") AND (""unlabeled target domain"")"
457,"(paper) AND (""first proposed extracting the pair of target and stance"") AND (""from sentences"")"
458,"(paper) AND (""first proposed shared adapter module"") AND (""across layers"")"
459,"(paper) AND (""first proposed to combine pretrained masked language models"") AND (""discrete diffusion language models"")"
460,"(paper) AND (""first proposed to only update some original weights"") AND (""self-attention layers"") AND (""parameter-efficient fine-tuning"")"
461,"(paper) AND (""first published a real-world Chinese-English text image translation dataset"")"
462,"(paper) AND (""first shows that it is possible to maintain high LLM reasoning performance"") AND (""in-context examples that are absurdly wrong"")"
463,"(paper) AND (""first shows that large language models can be prompted to act like professional annotators"") AND (""evaluate text generation quality"")"
464,"(paper) AND (""first studied the efficiency robustness"") AND (""multi-exit language models"")"
465,"(paper) AND (""first use the attention weights"") AND (""guide the simultaneous inference"") AND (""speech translation models"")"
466,"(paper) AND (""first used structural information"") AND (""coherence modeling"")"
467,"(paper) AND (""found that mutual learning benefits multlingual models"")"
468,"(paper) AND (""highlights the need for leveraging all available resources"") AND (""construct NLP data"") AND (""low-resource languages"")"
469,"(paper) AND (""introduce a DRO like training objective"") AND (""adversarial training"") AND (""without constructing adversarial samples"")"
470,"(paper) AND (""introduced the human-evaluated timeliness metric"") AND (""misinformation detection"")"
471,"(paper) AND (""introduces the R-GCN technique"") AND (""document-level joint entity and relation extraction"")"
472,"(paper) AND (""investigates the influence of the diversity of source tasks"") AND (""performance of target tasks"") AND (""prompt tuning using CrossFit"")"
473,"(paper) AND (""among the earliest to train"") AND (""extensive collection of signing video and subtitle pairs"") AND (""online platforms"")"
474,"(paper) AND (""the first to comprehensively review"") AND (""progress of deep learning"") AND (""mathematical reasoning"")"
475,"(paper) AND (""makes sure that the questions used in the paper are all from real users"") AND (""genuinely curious"")"
476,"(paper) AND (""measured how well the source-translation contribution"") AND (""translation model"") AND (""detect its own hallucinations"")"
477,"(paper) AND (""presents an easy to implement and high performing method"") AND (""OOD detection"") AND (""language models"")"
478,"(paper) AND (""produces a dataset for text simplification"") AND (""over 12 languages"") AND (""evaluates both finetuning and in context learning approaches"")"
479,"(paper) AND (""proposed a learning-based data augmentation method"") AND (""improving compositional generalization"") AND (""language models"")"
480,"(paper) AND (""proposed decomposing the logit update"") AND (""attention blocks’ inputs"") AND (""analyze how the context influences the prediction"")"
481,"(paper) AND (""proposed dictionary-based Bayesian inference"") AND (""improve the performance"") AND (""image text matching model"")"
482,"(paper) AND (""proposed the integration of human translators' considerations"") AND (""machine translation models"") AND (""translating lyrics"")"
483,"(paper) AND (""proposes a memory-efficient optimizer"") AND (""considering the confidence of each update"")"
484,"(paper) AND (""proposes the two-stage training method"") AND (""train an open-domain dialogue evaluator"") AND (""self-collected dataset"")"
485,"(paper) AND (""proposes to use rewriting based approaches"") AND (""defending against adversarial attacks"") AND (""text classification"")"
486,"(paper) AND (""showed that social relationships were helpful"") AND (""identifying inappropriate messages"")"
487,"(paper) AND (""shows assessment of training instabilities"") AND (""different levels"") AND (""language models"")"
488,"(paper) AND (""shows that in instruction tuning, the instructions can be compressed"") AND (""small supporting sets of words"")"
489,"(paper) AND (""studies how current retrieval systems handle queries"") AND (""contain multiple constraints"")"
490,"(paper) AND (""studies the concept of enhancing the coverage"") AND (""selective prediction system"") AND (""re-attempting the questions"") AND (""not sufficiently confident"")"
491,"(paper) AND (""surveyed the datasets and tasks"") AND (""asking clarification questions"") AND (""conversational systems"")"
492,"(paper) AND (""used both automatically generated and manual templates"") AND (""adapt language models"") AND (""from one timestamp to another"")"
493,"(paper) AND (""utilizes language models to generate singable lyrics"") AND (""go well with a predefined melody"")"
494,"(paper) AND (""was the first to propose combining human spoken language and sign language datasets"") AND (""enhance the performance of sign language translation"")"
495,"(papers) AND (""develop methods"") AND (""make in-context learning more computationally efficient"")"
496,"(papers) AND (""among the first to explore"") AND (""targeted training data extraction"")"
497,"(""pre-trained model"") AND (""specifically designed"") AND (""low-resource dialogue summarization tasks"")"
498,"(research paper) AND (""leverages event structure information"") AND (""Abstract Meaning Representation graphs"") AND (""aid in recognizing causal relations between events"")"
499,"(vision-language model) AND (""visual grounding could facilitate efficient language acquisition"") AND OctoBERT"
500,(vision-language model paper) AND (2023) AND (techniques) AND (reduce input tokens) AND (improve model inference speed)
501,"(first paper) AND (online adaptation) AND (""neural MT metrics"") AND (""inference stage"")"
502,"(work) AND (analysis) AND (""source and target contributions"") AND (""output generation"") AND (""local interpretation"") AND (""machine translation models"" AND ""hallucinations"")"
503,"(work) AND (approach) AND (""improve candidate responses"") AND (""smart reply task"") AND (""directly optimizing the metric"") AND (""response is selected by the user"")"
504,"(""first paper"") AND (""handle KBQA"") AND (""LLMs"") AND (""without fine-tuning"")"
505,"(paper) AND (""first focuses on addressing the over-smoothing issue"") AND (""sentence embedding"")"
506,"(""reduce visual tokens"") AND (""vision transformers"") AND (""right from the beginning"")"
507,"(""learn to represent an image"") AND (""arbitary numbers of tokens"")"
508,"(papers) AND (""construct convolutional networks"") AND (""equivariant with respect to non-compact/non-abelian Lie groups"")"
509,"(papers) AND (""study whether you can identify"") AND (""LLM has been instructed to hide some information"")"
510,"(papers) AND (""world model"") AND (""planning"") AND (""ensure that decisions meet constraints"")"
511,"(datasets and benchmarks) AND (""measuring LLM graph reasoning abilities"")"
512,"(""sequential learning guarantees"") AND (""configuring a linear system solver"") AND (""distributional assumption"") AND (""systems' target vectors"")"
513,"(""find the solution"") AND (""Bilevel optimization"") AND (""lower-level problem is nonconvex"")"
514,"(""find a dataset"") AND (""LLM-based evaluation may not be reliable enough"")"
515,"(""research paper"") AND (""structured pruning techniques"") AND (""scale down language models"") AND (""original model"" AND ""billions of parameters"")"
516,"(""Local SGD"") AND (""decaying learning rate"") AND (""distributed training"") AND (paper) AND (""setting the synchronization period"") AND (""optimize test accuracy"")"
517,"(video diffusion models) AND (paper) AND (""decomposing video instruction"") AND (""sub instructions of different time"")"
518,"(paper) AND (""illustrating that pre-trained transformers from LLMs"") AND (""encode visual information"") AND (""wide range of scenarios"")"
519,"(paper) AND (""mixed machine learning and solver based approach"") AND (""code translation"")"
520,"(paper) AND (""Bayesian optimization"") AND (""modular continual learning"")"
521,"(paper) AND (""general data selection method"") AND (""based on information theory"")"
522,"(""parameter-efficient fine-tuning method"") AND (""adjusting the number of optimized parameters to any value"") AND (""irrespective of the model's architecture"") AND (""choice of the adapter"")"
523,"(""single GNN model"" AND ""inductively generalize to any knowledge graph"") OR (""generalize knowledge graph reasoning"" AND ""graphs with new entities and relations"") OR (""foundation model for knowledge graphs"" AND ""does not learn embeddings for each node and relation type"")"
524,"(""theory paper"") AND (""tuning momentum does not boost performance"") AND (""training a neural network"")"
525,"(""existing dataset of images with alt-text"") AND (""includes the text the image was originally posted with"")"
526,"(""generalizable NeRF paper"") AND (""disentangles texture and shape"")"
527,"(paper) AND (""applies off-shelf GPT-2 model"") AND (""D4RL tasks"") AND (""PEFT techniques"")"
528,"(paper) AND (""improves adversarial training"") AND (""forming semantic aware label"") AND (""without extra pre-train time or data"")"
529,"(paper) AND (""parameterize neural networks as proximal operators"")"
530,"(paper) AND (""previously proposed to control a risk"") AND (""prediction sets"") AND (""conformal prediction"")"
531,"(paper) AND (""seamlessly integrates the multigrid structure"") AND (""operator learning"") AND (""solving partial differential equations"")"
532,"(paper) AND (""theoretically explains why in-context reinforcement learning works"")"
533,"(paper) AND (""Lipschitz continuity"") AND (""learning a dynamics model"")"
534,"(paper) AND (""improve MLE"") AND (""auto-regressive language modeling"") AND (""optimal transport"")"
535,"(paper) AND (""probabilsitic formulation of retrosynthesis"")"
536,"(""evaluation benchmarks"") AND (""LLM privacy"") AND (""inference time"") AND (""model input"") AND (""NOT training data"")"
537,"(""key advantages"") AND (""coupling neural SDEs with neural CDEs"") AND (""treatment effect estimation"") AND (""over existing baselines"")"
538,"(paper) AND (""data being collected in bundles"") AND (""reinforcement learning"")"
539,"(""first paper"") AND (""theoretically studies training neural networks"") AND (""small initialization"")"
540,"(""first paper"") AND (""generalized linear model"") AND (""analyze multi-neural spike train data"")"
541,"(""molecular representation learning paper"") AND (""introduced a benchmark"") AND (""thermodynamically-accessible conformer ensembles"")"
542,"(""open-source dataset"") AND (""combined knowledge retrieval"") AND (""constraint satisfaction queries"")"
543,"(paper) AND (""sensitive data issue"") AND (""prompting large language model APIs"")"
544,"(paper) AND (""evaluated the ability of visual few-shot learning models"") AND (""do in-context learning"")"
545,"(paper) AND (""first adapted ControlNet"") AND (""generate continuous videos"") AND (""training-free manner"")"
546,"(paper) AND (""first associate the modeling frequency"") AND (""input human skeletons"") AND (""NeRF framework"")"
547,"(paper) AND (""first extends rotary positional encoding"") AND (""camera-geometry encoding"") AND (""multi-view transformers"")"
548,"(paper) AND (""first proposed a robust perceptual similarity metric"") AND (""certificates"")"
549,"(paper) AND (""first proposes that simply reversing the output"") AND (""significantly enhance the sample efficiency"") AND (""arithmetic capability"") AND (""decoder-only Transformer model"")"
550,"(paper) AND (""first showed that you can score the code explanations"") AND (""pass@k metric"")"
551,"(paper) AND (""first used the technique of prompt engineering"") AND (""generate adversarial prompts"") AND (""fool LLMs"") AND (""wrong predictions"") AND (""prompt-based learning"")"
552,"(paper) AND (""first uses decoupled workers"") AND (""distributed RL system"")"
553,"(paper) AND (""investigated the effect of the relative position"") AND (""most pertinent retrieved code snippets"") AND (""repository-level code completion performance"")"
554,"(paper) AND (""the first to prove finetuned LLM can be a reliable judge"")"
555,"(paper) AND (""mitigates language model sampling errors"") AND (""softmax bottleneck"")"
556,"(paper) AND (""mitigates the vocabulary size limitation"") AND (""pretraining multilingual masked language models"") AND (""contrastive loss"")"
557,"(paper) AND (""proposes breaking down programming problems"") AND (""predicting the objects"")"
558,"(paper) AND (""showed first that one can build a fully differentiable mixture of experts layer"") AND (""no increase in time complexity"")"
559,"(paper) AND (""shows that RLAIF can fully replace RLHF"") AND (""align language models from scratch"")"
560,"(research) AND (""first proposed a new kind of cascaded diffusion"") AND (""Markov process"")"
561,"(work) AND (""first uses LLM to code robotic simulation tasks"") AND (""show sim-to-real benefits"") AND (""policy pre-training in simulation"")"
562,"(work) AND (""proposes a model to learn a latent regular cell complex from data"")"
563,"(work) AND (""proposes to combine video foundation models with vision language models"") AND (""effective high dimensional robot planning"")"
564,"(backdoor paper) AND (""first used the CLIP"") AND (""suppress benign features"") AND (""enhance poisoning features"") AND (""design triggers"")"
565,"(foundation model paper) AND (""first proposed a time series model"") AND (""proposed financial time series and text data"")"
566,"(""one of the first papers"") AND (""highlight and resolve the distribution shift"") AND (""RLHF"")"
567,"(machine learning paper) AND (""proposed certified robustness"") AND (""malware detection domain"")"
568,"(""multimodal large language model"") AND (""represents visual data as the discrete tokens like text"") AND (""training with the unified next-token prediction objective"")"
569,"(neural theorem proving paper) AND (""first attempted to prove theorems"") AND (""block-by-block manner"")"
570,"(paper) AND (""considers both weights and activations"") AND (""pruning large language models"")"
571,"(paper) AND (""quantitative results demonstrating"") AND (""taking VQ tokens as inputs is inferior to pixel images"") AND (""dense recognition tasks"")"
572,"(paper) AND (""examined the scalability of instruction-tuning"") AND (""Mixture of Expert models"")"
573,"(paper) AND (""first applied the chain of thought concepts"") AND (""3D localization problem"")"
574,"(paper) AND (""first derived online occupany estimation technique"") AND (""sqrt(T) bound"") AND (""reinforcement learning"") AND (""adversarial linear MDP"")"
575,"(paper) AND (""first found that REINFORCE works better than actor critic algorithms like PPO"") AND (""RL finetuning"") AND (""pretrained chemistry language models"")"
576,"(paper) AND (""first found that when transformers are trained to in-context learn function classes"") AND (""might exhibit generalization followed by memorization"")"
577,"(paper) AND (""first investigates the knowledge preferences of LLMs"") AND (""conflicts between the context and the parametric memory"")"
578,"(paper) AND (""first proposes a unified framework"") AND (""black-box and white-box detection of AI-written text"") AND (""explanations"")"
579,"(paper) AND (""first proved that wide-enough transformer architectures trained with gradient methods on enough data"") AND (""learn to solve relational reasoning tasks"")"
580,"(paper) AND (""first showed that task-specific knowledge embedded in parameters can be extracted from one LLM"") AND (""transferred to another via parameter-efficient fine-tuning"")"
581,"(paper) AND (""first studied differential privacy"") AND (""in-context learning"") AND (""prevent prompt leakage attacks"")"
582,"(paper) AND (""first study POMDP"") AND (""enhanced feedback on observations"")"
583,"(paper) AND (""first tried to fine-tune LLMs"") AND (""chain-of-thoughts and program-of-thoughts"") AND (""math reasoning"")"
584,"(paper) AND (""first used language models to emulate tool executions"") AND (""studying the risks of language model agents"")"
585,"(paper) AND (""formally defines the problem of model selection"") AND (""llm agent"") AND (""multi-modal reasoning"")"
586,"(paper) AND (""found that using common character encodings and ciphers"") AND (""can bypass the safety guardrails of large models"")"
587,"(paper) AND (""human motion generation"") AND (""control the spatial location of any joints"") AND (""dense or sparse 3D points"")"
588,"(paper) AND (""the first to model the helpfulness and harmlessness alignment of LLMs"") AND (""Constrained MDP problem"")"
589,"(paper) AND (""proposes an alignment framework"") AND (""steers language models to preferences of individual groups"") AND (""few-shot manner"") AND (""augmenting the LLM with a transformer module"")"
590,"(paper) AND (""proposes to integrate black-box LLMs"") AND (""pool of smaller but specialized language models"")"
591,"(paper) AND (""studies how difficult is a policy learning problem under non-additive rewards"") AND (""theoretical lower bounds"") AND (""potential strategy to solve it empirically"")"
592,"(paper) AND (""trains on linear regression"") AND (""hypothesize how fine-tuning affects language models"")"
593,"(paper) AND (""uses the latent diffusion model for the first time"") AND (""offline reinforcement learning problems"") AND (""sequential modeling framework"")"
594,"(paper) AND (""utilized MMD flows with Riesz kernels"") AND (""solve Bayesian inverse problems"")"
595,"(paper) AND (""generalization bounds"") AND (""self supervised learning models"" AND CLIP)"
596,"(paper) AND (""systematically examed the input mismatch"") AND (""training and sampling"") AND (""diffusion models"")"