id,orcid,display_name,display_name_alternatives,works_count,cited_by_count,last_known_institution,works_api_url,updated_date
5087249091,,Natalya Lyapkalo,"[""Natalya Lyapkalo""]",1,17,21203515.0,5087249091,2023-09-02T15:25:17.836956
5062915596,,Vanessa Ribeiro de Almeida,"[""Vanessa Ribeiro de Almeida""]",2,0,,5062915596,2023-09-02T14:08:09.059099
5022190089,,Marco H. Kraal,"[""Marco H. Kraal"", ""M.H. Kraal""]",2,120,,5022190089,2023-10-22T23:24:16.902262
5050964499,,K.Y. Cho,"[""K.Y. Cho""]",3,104,4210151417.0,5050964499,2023-10-22T16:31:28.106963
5075010605,,Andrew D. Fant,"[""Andrew D. Fant"", ""A. D. Fant""]",4,103,114027177.0,5075010605,2023-10-22T04:55:28.002379
5008974874,,and András Guttman,"[""and András Guttman""]",1,99,12912129.0,5008974874,2023-10-22T23:32:05.262485
5002139034,,Olivier Hancisse,"[""Olivier Hancisse""]",3,80,141945490.0,5002139034,2023-10-22T22:16:46.245312
5023158589,,James R. Grajek,"[""James R. Grajek""]",1,52,1298060332.0,5023158589,2023-10-22T03:21:38.690889
5065552531,,Po-Fen Tai,"[""Po‐Fen Tai""]",7,52,114150738.0,5065552531,2023-10-22T14:52:39.386756
5090856588,,Magnus Tottie,"[""Magnus Tottie""]",2,48,,5090856588,2023-10-22T06:12:14.899351
5000241801,,Patrick Neuhaus,"[""Patrick Neuhaus""]",2,45,4210139035.0,5000241801,2023-10-22T23:38:50.927069
5069963505,,Devesh B. Vyas,"[""Devesh B. Vyas""]",1,45,,5069963505,2023-10-22T22:05:38.083806
5071865686,,Alexander Bullerjahn,"[""Alexander Bullerjahn""]",2,41,75951250.0,5071865686,2023-10-22T05:12:07.886722
5010042476,,Gerhold Mühmel,"[""G. Mühmel"", ""Gerhold Mühmel""]",3,34,135140700.0,5010042476,2023-10-22T23:38:41.596142
5017707285,,G. J. de Raad,"[""G. J. de Raad""]",1,33,83019370.0,5017707285,2023-10-22T23:18:08.307881
5053730749,,S. Jean,"[""S. Jean""]",1,31,,5053730749,2023-10-22T10:49:50.286066
5029042842,,T. C. Chen,"[""T. C. Chen""]",3,27,143578492.0,5029042842,2023-10-22T17:32:53.986253
5090170009,,LI Hanying,"[""LI Hanying"", ""Hanying Li""]",2,24,204831749.0,5090170009,2023-10-22T22:16:35.604348
5075959498,,Justin Plummer,"[""Justin Plummer"", ""Justin E. Plummer""]",4,23,169335092.0,5075959498,2023-10-22T22:47:18.882641
5088250792,,L. Nuttens,"[""L. Nuttens""]",3,23,,5088250792,2023-10-22T04:21:56.446467
5084821703,,Tetuharu Okazaki,"[""T. OKAZAKI"", ""Tetuharu Okazaki""]",2,20,4210091817.0,5084821703,2023-10-22T19:38:31.276674
5039553335,0000-0002-7790-939X,Marielle Dias Martins,"[""Marielle Dias Martins""]",2,19,101100930.0,5039553335,2023-10-22T15:11:09.339505
5083513594,,I. Rhodes,"[""I. Rhodes""]",2,19,,5083513594,2023-10-22T06:30:22.968713
5047860725,,Michael B. Towns,"[""Michael B. Towns""]",1,18,,5047860725,2023-10-22T19:38:13.677743
5001247168,,Oliver Ottinger,"[""Oliver Ottinger""]",2,15,4210093306.0,5001247168,2023-10-22T23:24:16.052390
5007226805,,J Paruk,"[""Jan Paruk"", ""J Paruk""]",3,15,,5007226805,2023-10-22T16:39:43.444134
5067083570,,Natalia Stamataki,"[""Natalia Stamataki""]",3,13,4210131924.0,5067083570,2023-10-22T12:01:14.697072
5088774335,,Xiang Fei He,"[""Xiang Fei He"", ""Xiang He""]",2,7,142108993.0,5088774335,2023-10-22T06:13:00.382635
5047975619,,Inês Mota,"[""Inês Mota""]",2,5,71999127.0,5047975619,2023-10-22T06:35:39.118572
5052796219,,Ruchama Weiss,"[""R.A. Weiss"", ""Ruchama Weiss""]",2,5,,5052796219,2023-10-22T15:11:38.583110
5057126228,,Wendell L. Griffen,"[""Wendell L. Griffen""]",3,5,,5057126228,2023-10-22T03:14:19.791603
5071907383,,Bam Ogar,"[""Bam Ogar""]",1,5,3970730.0,5071907383,2023-10-22T15:41:53.450072
5055704153,,Nadia Iryani Najri,"[""N I Najri"", ""Nadia Iryani Najri""]",2,4,161371597.0,5055704153,2023-10-22T17:28:28.404988
5060074227,,Zhihua XIE,"[""Zhihua XIE""]",2,4,,5060074227,2023-10-22T13:21:31.217943
5068086817,,Masahiro Hirano,"[""Masahiro Hirano""]",4,4,3123035732.0,5068086817,2023-10-22T04:55:25.975903
5091239365,,Semyon Shestakov,"[""Semyon Shestakov""]",1,4,,5091239365,2023-10-22T07:34:13.091833
5028220643,,J. Ciftci,"[""J. Ciftci""]",1,3,,5028220643,2023-10-22T16:40:14.783641
5084721919,,M.Iu. Kudinov,"[""M.Iu. Kudinov""]",1,3,,5084721919,2023-10-22T16:04:03.572007
5005914009,,L. Denais,"[""L. Denais""]",2,2,,5005914009,2023-10-22T16:40:33.962345
5034243585,0000-0001-5085-2015,Amir Eqtedaei,"[""Amir Eqtedaei""]",2,2,176861719.0,5034243585,2023-10-22T04:55:31.292870
5048078588,,Candida Andreati,"[""Candida Andreati""]",2,2,,5048078588,2023-10-22T23:23:09.363520
5048466472,,M. Beisekova,"[""M. Beisekova""]",2,0,,5048466472,2023-10-22T12:55:52.908448
5057198702,,Sandra Hgli-Jost,"[""Sandra Hgli‐Jost""]",3,0,,5057198702,2023-10-22T03:45:03.117985
5067235788,,Erdem FATİHOĞLU,"[""Erdem FATİHOĞLU""]",1,0,176037994.0,5067235788,2023-10-22T15:22:59.132489
5076559815,,GoldenGate,"[""GoldenGate""]",1,0,,5076559815,2023-10-22T13:21:18.435607
5086511085,,CM Pereira,"[""CM Pereira""]",3,0,879563668.0,5086511085,2023-10-22T15:23:18.113892
5005020376,,Daniel Marcu,"[""Daniel Marcu"", ""D. Marcu"", ""Daniel C. Marcu""]",163,13673,121196025.0,5005020376,2024-02-21T07:58:09.785742
5022425980,,Bruce A. Cunningham,"[""B. A. Cunningham"", ""B Cunningham"", ""Bruce A. Cunningham""]",120,13100,123431417.0,5022425980,2024-02-21T15:34:56.182818
5028999916,,M. Sanjeev Arulampalam,"[""M. Sanjeev Arulampalam"", ""M. S. Arulampalam"", ""M. Arulampalam"", ""Moses Sanjeev Arulampalam""]",17,10936,1303474014.0,5028999916,2024-02-21T19:25:26.897734
5029924681,,Lori E. Greene,"[""L. Greene"", ""Lori E. Greene"", ""Lori Elizabeth Greene"", ""Lori Greene""]",19,10046,148283060.0,5029924681,2024-02-21T13:41:08.851074
5056029393,,Román Herrera,"[""R. Herrera"", ""Román Herrera"", ""Roman Herrera"", ""R.Antonio Herrera""]",51,9533,180857899.0,5056029393,2024-02-21T11:39:47.458707
5065061430,,C. Struck,"[""C. J. Struck"", ""Chr. Struck"", ""C. Struck""]",89,8934,114090438.0,5065061430,2024-02-21T03:18:07.936045
5008513659,,Richard M. Robson,"[""Robert Robson"", ""R. L. Robson"", ""R. Robson"", ""Richard M. Robson"", ""Robert L. Robson"", ""R. Moyra Robson"", ""R. M. Robson""]",162,8524,71052956.0,5008513659,2024-02-21T01:22:41.561749
5045541568,0000-0002-5986-962X,Jeroen Van Rie,"[""J. Van Rie"", ""Jeroen Van Rie""]",68,8432,2801148265.0,5045541568,2024-02-21T08:28:02.313103
5079320024,,Jerry R. Mitchell,"[""J. Roy Mitchell"", ""Jerry Mitchell"", ""J. Mitchell"", ""J.R.A. Mitchell"", ""Jerry R. Mitchell"", ""J. R. Mitchell"", ""J R. Mitchell""]",131,8285,155781252.0,5079320024,2024-02-21T07:18:39.222172
5085701476,,Koji Isozaki,"[""K. Isozaki"", ""Koji Isozaki"", ""Kouji Isozaki""]",69,8244,137459256.0,5085701476,2024-02-21T10:49:21.659326
5029873389,,Don Hutchison,"[""Don Hutchison""]",12,7893,4210143017.0,5029873389,2024-02-21T11:45:45.239461
5054466592,,K. E. Gregory,"[""K. E. Gregory"", ""Keith Gregory"", ""Keith E. Gregory"", ""Keith Edward Gregory"", ""K Gregory""]",237,7873,2802490183.0,5054466592,2024-02-21T08:50:47.684007
5082696829,0000-0001-7088-2035,Christopher T. Seto,"[""C. Seto"", ""C. T. Seto"", ""Christopher T. Seto"", ""Christopher Seto""]",93,7619,196272386.0,5082696829,2024-02-21T00:17:15.848230
5042635009,,S. F. Paul Man,"[""S. Man"", ""Sfp Man"", ""S.F Paul Man"", ""S. F. Man"", ""Songhang Man"", ""Shirley Man"", ""S. F. Paul Man"", ""S. F. P. Man""]",85,7250,4210151833.0,5042635009,2024-02-21T11:26:09.897813
5028386879,,John V. Jacobsen,"[""John Jacobsen"", ""J. V. Jacobsen"", ""John V. Jacobsen"", ""J. Jacobsen""]",102,7233,4210152679.0,5028386879,2024-02-21T02:44:57.674563
5078586744,,Hiroyuki Tamemoto,"[""Hiroyuki Tamemoto"", ""Hiroyuki Tamemoto Tamemoto"", ""H. Tamemoto""]",84,7208,146500386.0,5078586744,2024-02-21T18:47:54.244715
5024332613,,Alfred Linker,"[""A. Linker"", ""Alfred. Linker""]",112,7117,4210089864.0,5024332613,2024-02-21T18:07:13.423156
5061039751,,D. F. Cowen,"[""Df Cowen"", ""D.F Cowen"", ""D. Cowen"", ""D F. Cowen"", ""D. F. Cowen""]",185,7108,135310074.0,5061039751,2024-02-21T08:35:13.163110
5080782025,0000-0002-6516-8352,Walter R. Boynton,"[""W.R Boynton"", ""Walter R. Boynton"", ""Walter Raymond Boynton"", ""W. R. Boynton"", ""Walter Boynton"", ""W. Boynton""]",105,7011,149521062.0,5080782025,2024-02-21T18:11:28.421832
5022729625,,Richard G. Hansford,"[""R. Hansford"", ""Richard Hansford"", ""Richard G. Hansford"", ""R. G. Hansford""]",93,6774,133879957.0,5022729625,2024-02-21T02:08:19.869577
5036662362,,GF Baxter,"[""Gary Francis Baxter"", ""Gf Baxter"", ""G.F Baxter"", ""Baxter Gf"", ""G. F. Baxter"", ""Gary F. Baxter""]",103,6691,79510175.0,5036662362,2024-02-21T22:08:29.968467
5080874815,,Tadashi Koike,"[""T. Koike"", ""Tadashi Koike""]",215,6505,71395657.0,5080874815,2024-02-21T02:29:11.346165
5062074070,,C. Georgiopoulos,"[""Christos Haralampos Georgiopoulos"", ""Christos H. Georgiopoulos"", ""C. H. Georgiopoulos"", ""C. Georgiopoulos""]",212,6502,103163165.0,5062074070,2024-02-21T03:22:39.354132
5051475312,0000-0003-2449-2663,Gerald L. Hazelbauer,"[""G. L. Hazelbauer"", ""Gerald L. Hazelbauer""]",119,6479,76835614.0,5051475312,2024-02-21T12:12:43.063253
5052205279,,Edward E. Max,"[""E. E. Max"", ""Edward E. Max"", ""Edward Max"", ""E. Max""]",90,6355,1333606569.0,5052205279,2024-02-21T05:07:24.708979
5079362604,,Francis J. Lovas,"[""F J. Lovas"", ""Francis J. Lovas"", ""F. Lovas"", ""F. J. Lovas"", ""F.J Lovas""]",212,6342,1321296531.0,5079362604,2024-02-21T13:03:47.931781
5081763586,,E. Tscheslog,"[""E. Tscheslog""]",67,6190,4210148700.0,5081763586,2024-02-21T08:13:19.118025
5034812092,,Serge Jard,"[""Serge Jard"", ""S. Jard""]",159,6180,187986737.0,5034812092,2024-02-21T08:20:12.247251
5046371155,,G. Salvini,"[""Giorgio Salvini"", ""G. Salvini""]",173,6174,4210098972.0,5046371155,2024-02-21T13:38:18.347286
5008144877,,M. Г. Крейн,"[""M. G. Kreĭn"", ""Mark Krein"", ""M. Крейн"", ""M. G. Krein"", ""M. Kreĭn"", ""M. Г. Крейн"", ""M G Kreǐn"", ""M.G Krein"", ""M. Krein"", ""Mark G. Krein""]",100,6156,2802542201.0,5008144877,2024-02-21T07:17:20.874196
5025389409,,John Tait,"[""J. F. Tait"", ""James F. Tait"", ""John Tait"", ""J. Tait"", ""J. I. Tait"", ""John I. Tait"", ""James Francis Tait"", ""John Irving Tait"", ""J. F.. Tait""]",265,6115,1289784979.0,5025389409,2024-02-21T09:04:04.855813
5045820780,0000-0001-5509-2561,Adrian Feiguin,"[""A. E. Feiguin"", ""Adrian Feiguin"", ""Adrian E. Feiguin"", ""A. Feiguin""]",215,6112,12912129.0,5045820780,2024-02-21T02:04:48.561964
5012287162,,Samuel E. DePrimo,"[""Samuel Deprimo"", ""S. E. Deprimo"", ""S.E DePrimo"", ""Samuel E. Deprimo"", ""S. Deprimo""]",52,6106,4210154172.0,5012287162,2024-02-21T10:38:10.363081
5044782313,,L. B. Crittenden,"[""L. B. Crittenden"", ""Lyman Crittenden"", ""Lyman B. Crittenden"", ""Lyman Butler Crittenden"", ""L. Crittenden""]",157,6087,1341202592.0,5044782313,2024-02-21T02:01:24.570320
5062872027,,Lee‐Yuan Liu‐Chen,"[""L. ‐Y. Liu‐Chen"", ""L. Y. Liu‐Chen"", ""Lee‐Yuan Y Liu‐Chen"", ""Lee‐Yuan. Liu‐Chen"", ""L LIUCHEN""]",172,6086,2801004183.0,5062872027,2024-02-21T03:13:34.063170
5089362934,,Gilbert S. Greenwald,"[""Gilbert Greenwald"", ""Gilbert S. Greenwald"", ""G. S. Greenwald"", ""G. Greenwald"", ""G. S Greenwald""]",250,6074,4210128618.0,5089362934,2024-02-21T23:41:40.693102
5073347409,0000-0003-3388-3850,Eleni Nikolakaki,"[""Nikolakaki Eleni"", ""Eleni Nikolakaki"", ""E. Nikolakaki""]",53,6049,21370196.0,5073347409,2024-02-21T02:29:24.017119
5086736655,,L. Mašek,"[""L. Masek"", ""L. Mašek""]",66,6031,21250087.0,5086736655,2024-02-21T07:41:48.646935
5040010116,,Dolphus E. Milligan,"[""Dolphus E. Milligan"", ""D.E. Milligan""]",96,5994,1321296531.0,5040010116,2024-02-21T15:35:10.689010
5062080272,,Randy Molina,"[""R. Molina"", ""Randy J. Molina"", ""Randy. Molina"", ""R. J. Molina""]",115,5976,131249849.0,5062080272,2024-02-21T20:16:11.100412
5058798806,,Martin Gibbs,"[""M. Gibbs"", ""Martin. Gibbs"", ""M. M. Gibbs""]",205,5958,2801694295.0,5058798806,2024-02-21T06:10:58.300920
5086983410,,Andrew M. Wallace,"[""Andrew. M. Wallace"", ""A. Michael Wallace"", ""Andrew Michael Wallace"", ""Adele Wallace"", ""Andrew Wallace"", ""A. Wallace"", ""A. M. Wallace"", ""Andrew M. Wallace""]",204,5921,32062511.0,5086983410,2024-02-21T01:32:55.924854
5027477693,,Arthur J. Ashe,"[""A. J. Iii Ashe"", ""Arthur James Ashe"", ""Arthur J. Ashe"", ""A. J. Ashe"", ""Arthur J. Iii Ashe""]",247,5915,27837315.0,5027477693,2024-02-21T12:30:42.368799
5008496635,0000-0003-3842-9454,Jan H. Hoh,"[""J. H. Hoh"", ""Jan H. Hoh"", ""Jan Hakan Hoh"", ""Jan Hoh"", ""J. Hoh""]",118,5893,2799853436.0,5008496635,2024-02-21T12:25:51.093346
5072262259,,Laura Liscum,"[""Laura Liscum"", ""L. Liscum""]",53,5861,121934306.0,5072262259,2024-02-21T03:32:03.584066
5020483292,,Ian Barton,"[""I. P. Barton"", ""Ian P. Barton"", ""I. Barton"", ""Isobel Barton"", ""Ian Barton""]",41,5845,74680897.0,5020483292,2024-02-21T21:23:12.227173
5049439898,,Sergio Tanganelli,"[""S. Tanganelli"", ""Sergio Tanganelli""]",165,5822,201324441.0,5049439898,2024-02-21T02:35:19.937232
5067845888,,Gregory S. Wilson,"[""G. Wilson"", ""Gregory Sims Wilson"", ""Greg J. Wilson"", ""Gregory S. Wilson"", ""G S. Wilson"", ""Greg Wilson"", ""G. J. Wilson"", ""Gregory Wilson"", ""G. S. Wilson"", ""Greg. J. Wilson""]",168,5819,110152177.0,5067845888,2024-02-21T20:27:58.219331
5080419223,,H. Steenbock,"[""H. Steenbock"", ""Harry. Steenbock""]",245,5797,135310074.0,5080419223,2024-02-21T09:54:03.523392
5076254444,,Hermann Stetter,"[""Hermann Stetter"", ""H. Stetter""]",358,5793,4210145899.0,5076254444,2024-02-21T04:20:23.868046
5058161260,,S. Orteu,"[""S. Orteu""]",163,5783,4210133362.0,5058161260,2024-02-21T12:53:54.328990
5075822266,,Beverly Peterkofsky,"[""Beverly Peterkofsky"", ""B. Peterkofsky"", ""Beyerl Y Peterkofsky""]",86,5691,4210140884.0,5075822266,2024-02-21T00:14:20.485314
5033181376,,Jun Ichi Hata,"[""Jun Ichi Hata"", ""J. Hata"", ""J. I. Hata"", ""J.‐I. Hata""]",105,5669,20783137.0,5033181376,2024-02-21T01:55:40.315572
5005123802,,F. Morrow,"[""F. Morrow"", ""F. M. Morrow"", ""Fiona Morrow""]",156,5652,917168660.0,5005123802,2024-02-21T16:00:44.413417
5065889843,,A. Silvana Santachiara‐Benerecetti,"[""A. S. Santachiara‐Benerecetti"", ""A S. Santachiara‐Benerecetti"", ""Augusta S Santachiara‐Benerecetti"", ""A. Silvana Santachiara‐Benerecetti""]",47,5635,25217355.0,5065889843,2024-02-21T10:04:51.465079
5025986188,,Robert A. Mah,"[""Rowan Mah"", ""R. A. Mah"", ""Robert A. Mah""]",96,5610,2799798094.0,5025986188,2024-02-21T10:59:26.293146
5083296313,0000-0001-5600-8034,David Scheschkewitz,"[""D. Scheschkewitz"", ""David Scheschkewitz"", ""Scheschkewitz David""]",212,5593,91712215.0,5083296313,2024-02-21T10:31:47.909346
5004747807,,O. S. Privett,"[""Orville S. Privett"", ""O. S. Privett""]",144,5581,223919290.0,5004747807,2024-02-21T04:13:21.058317
5046367144,0009-0002-6397-4614,J. Sass,"[""June S Sass"", ""Jean Sass"", ""J. Sass"", ""J.H. Sass""]",61,5581,67311998.0,5046367144,2024-02-21T08:40:30.944271
5033872453,,Harvey M. Florman,"[""H. Florman"", ""Harvey Florman"", ""Harvey M. Florman"", ""H. M. Florman""]",84,5555,166722992.0,5033872453,2024-02-21T02:28:02.400947
5083981519,,Mike Waterfield,"[""Mike D. Waterfield"", ""Mike Waterfield"", ""M. D. Waterfield"", ""M. Waterfield""]",66,5551,45129253.0,5083981519,2024-02-21T10:31:49.786773
5033204973,,Rudolf Faust,"[""R. C. Faust"", ""Rudolf Faust"", ""R. Faust""]",216,5532,133738476.0,5033204973,2024-02-21T17:42:44.625363
5061531752,0000-0001-6260-6479,Subha Sen,"[""S. Sen"", ""Sanchala Sen"", ""Subha Sen"", ""S. K. Sen""]",132,5510,161318765.0,5061531752,2024-02-21T08:43:16.737123
5056461765,,Mariel Birnbaumer,"[""M. Birnbaumer"", ""Maria E. Birnbaumer"", ""M. E. Birnbaumer"", ""Mariel Birnbaumer"", ""Mariel Biriel Birnbaumer""]",90,5483,4210126298.0,5056461765,2024-02-21T19:41:37.780523
5085932070,,Maxine A. Lesniak,"[""M. A. Lesniak"", ""M Lesniak"", ""Maxine A. Lesniak"", ""Maxine Lesniak"", ""M Leśniak""]",70,5479,1299303238.0,5085932070,2024-02-21T12:04:44.185135
5009687540,,Harry Goldblatt,"[""Harry Goldblatt"", ""H. Goldblatt""]",158,5471,4210102044.0,5009687540,2024-02-21T01:16:42.606565
5087602901,,Jean‐Pierre Raynauld,"[""Jean‐Pierre Raynauld"", ""J. Raynauld"", ""J. P. Raynauld"", ""J.‐P. Raynauld"", ""J.P.R. Raynauld""]",129,5469,70931966.0,5087602901,2024-02-21T18:17:24.758701
5026940991,,I. Sheer,"[""I. Sheer"", ""Irwin Sheer"", ""Irwin R. Sheer""]",112,5463,4210116088.0,5026940991,2024-02-21T07:33:01.824535
5013514001,,J. Kubart,"[""J. Kubart""]",47,5444,21250087.0,5013514001,2024-02-21T02:08:54.949274
5084419303,,John H. Venable,"[""J. H. Venable"", ""John Heinz. Venable"", ""John H. Venable"", ""John H. Jun. Venable"", ""J. H. Jun. Venable"", ""John Venable""]",47,5439,200719446.0,5084419303,2024-02-21T03:39:06.694566
5087305515,,John Swanson,"[""J. Swanson"", ""John Swanson"", ""John F. Jamesandjohn Swanson""]",78,5429,2801441769.0,5087305515,2024-02-21T15:03:48.450341
5076381637,,Ákos Kulik,"[""Akos Kulik"", ""Ákos Kulik"", ""A. Kulik"", ""Á Kulik"", ""A. M. Kulik""]",91,5415,161046081.0,5076381637,2024-02-21T12:26:33.602796
5085591989,,Janice R. Stevens,"[""Janice R. Stevens"", ""J. R. Stevens"", ""Julia Stevens"", ""Julia S Stevens"", ""J. Stevens"", ""Janice Stevens""]",156,5391,1316535847.0,5085591989,2024-02-21T21:46:50.337274
5066809107,,John H. Nilson,"[""J. H. Nilson"", ""John Nilson"", ""John H. Nilson"", ""J. Nilson""]",123,5335,72951846.0,5066809107,2024-02-21T13:04:05.674531
5022719891,,Janet E. Mertz,"[""Janet Mertz"", ""J. E. Mertz"", ""Janet E. Mertz""]",121,5328,135310074.0,5022719891,2024-02-21T13:59:15.093532
5080719634,0000-0002-9764-4368,Addy Pross,"[""Addy. Pross"", ""A. Pross"", ""a Addy Pross""]",146,5290,124227911.0,5080719634,2024-02-21T01:14:39.354071
5008679646,,J. M. Guida,"[""J. M. Guida"", ""Jan Marie Guida"", ""Jan M. Guida"", ""J.M Guida"", ""Jan Guida"", ""J. Guida""]",143,5281,27804330.0,5008679646,2024-02-21T17:28:37.452301
5020825814,0000-0002-1068-6734,E. V. Browell,"[""Edward V. Browell"", ""E. V. Browell"", ""Eduard V. Browell"", ""E. Browell"", ""E V. Browell"", ""Edward Browell"", ""Ed Browell"", ""E. Browell"", ""E. V. Browell"", ""Edward V. Browell"", ""Edward Vern Browell""]",239,5241,1319063186.0,5020825814,2024-02-21T20:25:56.926626
5059536702,,Eugene Morkin,"[""E. Morkin"", ""Eugene Morkin"", ""Eugene MorkinE. Morkin""]",133,5239,138006243.0,5059536702,2024-02-21T05:15:00.352710
5011743476,,Christopher J. Erceg,"[""Christopher J. Erceg"", ""Christopher Erceg""]",129,5219,1310145890.0,5011743476,2024-02-21T03:53:36.141727
5015987754,0000-0001-8712-3051,T. B. Pittman,"[""Todd Pittman"", ""T Pittman"", ""Todd B. Pittman"", ""Todd Butler Pittman"", ""T B. Pittman"", ""T. B. Pittman""]",156,5175,79272384.0,5015987754,2024-02-21T20:54:06.883067
5043776379,,E.P. Mamounas,"[""Mamounas Ep"", ""E Mamounas"", ""Elfetherios P. Mamounas"", ""Elefetherios P. Mamounas"", ""E.P. Mamounas"", ""E.P Mamounas"", ""Eletherios Mamounas""]",33,5170,4210162844.0,5043776379,2024-02-21T08:50:46.519564
5038838837,,L. Mihály,"[""L. G. Mihály"", ""Laszlo Mihaly"", ""L. Mihaly"", ""László Mihály"", ""L. Míhaly"", ""L. Mihály""]",173,5164,59553526.0,5038838837,2024-02-21T17:04:44.698710
5083043755,,Thomas O. Baldwin,"[""Thomas Baldwin"", ""T. Baldwin"", ""Thomas O. Baldwin"", ""T. O. Baldwin""]",157,5120,103635307.0,5083043755,2024-02-21T09:41:55.157869
5064606248,,Fujio Kimura,"[""Fujio Kimura"", ""Kimura Fujio"", ""F. Kimura""]",142,5106,146399215.0,5064606248,2024-02-21T23:45:35.671238
5083251793,,Jay L. Dinerman,"[""Jay Dinerman"", ""J. Dinerman"", ""J. L. Dinerman"", ""Jay L. Dinerman""]",41,5091,4210152887.0,5083251793,2024-02-21T00:59:24.945312
5004932139,,E. S. P. Reddy,"[""E. S. P. Reddy"", ""E. P. Reddy"", ""E. Shyam P. Reddy"", ""Esp Reddy"", ""E. Premkuwar Reddy"", ""E Shyam P. Reddy"", ""E. Shyam P Reddy"", ""E. Reddy"", ""E.Premkumanar Reddy"", ""E. Shyam Reddy"", ""E. S. Reddy""]",119,5086,6332465.0,5004932139,2024-02-21T21:27:30.617188
5049404359,,Doris C. Wong,"[""Doris Wong"", ""D. Wong"", ""Dennis K. Wong"", ""Dennis Kachun Wong"", ""Doris C. Wong"", ""D. C. Wong"", ""Dennis Wong""]",61,5079,2803036750.0,5049404359,2024-02-21T01:12:27.390638
5024951508,,Steven K. Nordeen,"[""Steven K. Nordeen"", ""S. K. Nordeen"", ""S Nordeen""]",116,5070,51713134.0,5024951508,2024-02-21T17:10:14.501206
5018227642,,Jean‐Luc Vonesch,"[""Jean‐Luc Vonesch"", ""J.‐L. Vonesch"", ""J Vonesch"", ""Jean‐Luc ‐L Vonesch"", ""J.L. Vonesch""]",77,5057,4210086872.0,5018227642,2024-02-21T05:38:52.471429
5033632800,,Patricia Allen,"[""P. Allen"", ""P. L. Allen"", ""Phillip Paul Allen"", ""Patricia L. Allen"", ""Patricia Allen"", ""Patricia L. Jackson Allen""]",143,5054,152830075.0,5033632800,2024-02-21T05:57:22.454131
5020207018,,Reinhard Benn,"[""R. Benn"", ""Reinhard. Benn""]",240,5049,4210090782.0,5020207018,2024-02-21T20:19:05.938368
5047461444,,Melvin W. Hanna,"[""M. W. Hanna"", ""M. Hanna"", ""Melvin Hanna"", ""Melvin W. Hanna"", ""Mark C. Hanna"", ""Mark Hanna"", ""M. C. Hanna""]",134,5027,39586589.0,5047461444,2024-02-21T19:05:58.472391
