id,orcid,display_name,display_name_alternatives,works_count,cited_by_count,last_known_institution,works_api_url,updated_date
5065753963,,H. C. Carlson,"[""H.C Carlson"", ""H. Carlson"", ""Herbert C. Carlson"", ""Herbert Carlson"", ""H. C. Carlson""]",216,4965,121980950.0,5065753963,2024-02-21T10:11:45.680091
5073491740,,Frank J. Longo,"[""Frank Longo"", ""F. J. Longo"", ""Frank J. Longo""]",158,4947,126307644.0,5073491740,2024-02-21T02:00:36.751087
5030232420,,G. LoCurto,"[""Gaspare Locurto"", ""G. J. LoCurto"", ""G. Locurto"", ""G LOCURTO""]",74,4928,4210129531.0,5030232420,2024-02-21T02:04:50.766581
5082202542,0000-0002-6558-4639,Marco Aurélio Romano-Silva,"[""M. A. Romano‐Silva"", ""Marco Aurélio Romano‐Silva"", ""Marco Aurelio Romano Silva"", ""Romano‐Silva Ma"", ""Marco A. Romano Silva"", ""Marco Aurelio Romano‐Silva"", ""M.A Romano‐Silva"", ""Marco Romano‐Silva"", ""Marco Aurélio Romano Silva"", ""Marco Romano Silva"", ""Marco A. Romano‐Silva"", ""Marco Aurelio Romano-Silva""]",240,4920,110200422.0,5082202542,2024-02-21T00:58:05.106146
5089085199,,J. A. Archer,"[""Juanita A. Archer"", ""Archer Ja"", ""Juanita Archer"", ""J.A Archer"", ""J. Archer"", ""J. A. Archer"", ""Jason A. Archer""]",125,4919,4210122424.0,5089085199,2024-02-21T07:18:36.719519
5013414360,,John R. Eyler,"[""J. R. Eyler"", ""John R. Eyler"", ""J. Eyler"", ""John Eyler""]",198,4904,4210147789.0,5013414360,2024-02-21T06:18:09.221966
5025191886,,Hossein Ghassemi,"[""H. Ghassemi"", ""Hossein Ghassemi""]",69,4878,58956616.0,5025191886,2024-02-21T07:13:12.935606
5075559582,,H. D. Hafs,"[""Harold Hafs"", ""Harold D. Hafs"", ""H. D Hafs"", ""H. D. Hafs""]",149,4875,102322142.0,5075559582,2024-02-21T03:46:33.359863
5019123826,,Kathyjo A. Jackson,"[""Kathyjo A. Jackson"", ""Kathyjo Ann Jackson"", ""Kathyjo Jackson"", ""K A Jackson""]",23,4872,181547552.0,5019123826,2024-02-21T02:33:37.380746
5031221034,,Anne J. McGahon,"[""A. J. Mcgahon"", ""Anne McGahon"", ""Anne J. McGahon"", ""A J McGahon""]",14,4844,27577105.0,5031221034,2024-02-21T06:58:53.730581
5091686644,,Henry Borsook,"[""Henry. Borsook"", ""H. Borsook"", ""Henry M. Borsook""]",157,4842,122411786.0,5091686644,2024-02-21T16:36:55.317034
5017901206,,Samuel Bellet,"[""Samuel Bellet"", ""S. Bellet""]",250,4835,2799810409.0,5017901206,2024-02-21T06:39:39.113886
5080705201,,Richard M. Watson,"[""Richard M. Watson"", ""R. Watson"", ""Rio Yasui Watson"", ""R. M. Watson"", ""Richard Watson""]",87,4829,165733156.0,5080705201,2024-02-21T01:58:35.924413
5025750453,0000-0002-5514-439X,Guo-Ping Zhou,"[""Guo‐Ping Zhou"", ""Guoping Zhou"", ""Guodong ZHOU"", ""G. P. Zhou"", ""G. Zhou"", ""G.‐P. Zhou""]",134,4824,4210165264.0,5025750453,2024-02-21T10:40:00.549580
5065024297,,C. Butuceanu,"[""Cornel Butuceanu"", ""C. Butuceanu""]",122,4812,35777872.0,5065024297,2024-02-21T12:55:25.639593
5075717505,0000-0002-2729-7962,Kenneth F. Drinkwater,"[""Kenneth F. Drinkwater"", ""Kenneth Drinkwater"", ""K. Drinkwater"", ""K. F. Drinkwater"", ""Kenneth Francis Drinkwater""]",81,4789,2802153510.0,5075717505,2024-02-21T12:34:41.080395
5002587301,,U. Binder,"[""Uwe Binder"", ""U. Binder""]",129,4785,161046081.0,5002587301,2024-02-21T12:38:29.329929
5019738494,,D. Kurath,"[""Dieter Kurath"", ""D. Kurath""]",72,4771,1282105669.0,5019738494,2024-02-21T16:45:55.762489
5075033189,0000-0002-6612-7106,Frank E. McDonald,"[""F. McDonald"", ""F. E. Mcdonald"", ""Frank McDonald"", ""Frank E. Mcdonald""]",185,4765,150468666.0,5075033189,2024-02-21T15:25:15.968572
5005097293,,J. Perrier,"[""Jacques Perrier"", ""J.C. Perrier"", ""J.‐C. Perrier"", ""J.C Perrier"", ""J. Perrier""]",136,4764,106785703.0,5005097293,2024-02-21T09:31:00.363003
5023846504,0000-0002-5545-2595,G. Y. Yin,"[""Guang‐Yu Yin"", ""G. Y. Yin"", ""Guangyu Yin"", ""Guanchao Yin"", ""G. Yin"", ""Guoyawen Yin""]",113,4752,196699116.0,5023846504,2024-02-21T15:29:20.731701
5058691660,,S. A. Morrow,"[""S. A. Morrow"", ""S. Morrow""]",101,4752,103163165.0,5058691660,2024-02-21T10:12:47.372730
5083399969,0000-0002-8463-3168,J. C. Corchado,"[""Corchado Jc"", ""José Carlos Corchado"", ""Jose C. Corchado"", ""José C. Corchado"", ""José Corchado"", ""J. C. Corchado"", ""Jose Carlos Corchado"", ""Jose Corchado"", ""J. Corchado"", ""and José C. Corchado""]",130,4740,80606768.0,5083399969,2024-02-21T16:32:23.166491
5056986606,0000-0002-1215-1493,Jean-Pierre Rabès,"[""Rabès Jp"", ""Jean P Rabès"", ""J.‐P. Rabès"", ""Jean Pierre Rabès"", ""Jean‐Pierre Rabès"", ""J.P. Rabès""]",47,4739,277688954.0,5056986606,2024-02-21T05:52:44.936789
5090456925,,J. P. Heppner,"[""J. P. Heppner"", ""James P. Heppner""]",93,4730,4210135298.0,5090456925,2024-02-21T13:40:10.281115
5005617701,,R. Guy Kraines,"[""R. Guy Kraines"", ""R G Kraines""]",8,4705,97018004.0,5005617701,2024-02-21T16:53:51.851411
5007428634,,Wendy A. Gattis,"[""W Gattis"", ""Wendy Gattis"", ""W. A. Gattis"", ""Wendy A. Gattis"", ""W.A Gattis""]",97,4705,4210088741.0,5007428634,2024-02-21T02:45:41.066465
5075723628,0000-0002-7892-8007,C. A. Stein,"[""Christian Stein"", ""Christian A. Stein"", ""C.A Stein"", ""C. Stein"", ""C. A. Stein"", ""Christian Alexander Stein""]",103,4698,4210167353.0,5075723628,2024-02-21T09:32:12.679484
5066389004,,W. F. H. M. Mommaerts,"[""Wilfried F. H. M. Mommaerts"", ""W. F. Mommaerts"", ""W.F.H.M Mommaerts"", ""W. F. H. M. Mommaerts"", ""Wilfried F. Mommaerts"", ""Wilfried Francis Henry Maria Mommaerts""]",153,4697,161318765.0,5066389004,2024-02-21T10:03:58.516974
5005363995,,Ronald F. Young,"[""R. F. Young"", ""Ronald Young"", ""R. Young"", ""Ronald F. Young""]",149,4696,4210087306.0,5005363995,2024-02-21T18:02:59.096260
5068485943,,Dan Dill,"[""D B Dill"", ""Dan Dill"", ""D. Dill""]",99,4696,111088046.0,5068485943,2024-02-21T22:24:46.800084
5051924943,,T. M. Fulton,"[""Theresa Fulton"", ""T. M. Fulton"", ""Theresa M. Fulton"", ""T. Fulton""]",23,4691,205783295.0,5051924943,2024-02-21T09:43:00.712298
5017719790,0000-0002-1693-9392,Irina V. Lebedeva,"[""I Lebedeva"", ""Irina V. Lebedeva"", ""Irina Lebedeva"", ""I. V. Lebedeva""]",80,4671,4210153054.0,5017719790,2024-02-21T20:10:13.678604
5084785027,,Robin Ireland,"[""R. Ireland"", ""R. M. Ireland"", ""Robin Martin Ireland"", ""Robin Ireland"", ""Robin M. Ireland""]",120,4666,4210111135.0,5084785027,2024-02-21T12:19:38.106122
5052965284,0000-0001-8995-1088,Thomas C. Pochapsky,"[""Thomas Pochapsky"", ""T. Pochapsky"", ""Thomas Charles Pochapsky"", ""T. C. Pochapsky"", ""Thomas C. Pochapsky""]",158,4664,6902469.0,5052965284,2024-02-21T04:58:39.863746
5013318251,0000-0001-7494-7780,W. F. Wang,"[""Weidi Wang"", ""W. F. Wang""]",123,4662,133738476.0,5013318251,2024-02-21T18:13:12.885165
5090936894,0000-0002-9061-4350,Ghenwa Bouhadir,"[""Ghenwa Bouhadir"", ""G. Bouhadir""]",111,4655,4210135875.0,5090936894,2024-02-21T16:54:11.285178
5000942206,,Phyllis M. Starkey,"[""Phyllis Starkey"", ""P M. Starkey"", ""Philip Alexander Starkey"", ""P. Starkey"", ""P. M. Starkey"", ""Phyllis M. Starkey""]",72,4652,204337017.0,5000942206,2024-02-21T16:54:43.068479
5001149760,,Mick N. Mulders,"[""Mick Norman Mulders"", ""Mick N. Mulders"", ""Mick. N. Mulders"", ""Mick Mulders"", ""M. N. Mulders"", ""M. Mulders"", ""M.N Mulders""]",96,4629,4210105654.0,5001149760,2024-02-21T09:51:03.991794
5062289468,,Sérgio Antônio Draibe,"[""Sergio Antônio Draibe"", ""Sergio Draibe"", ""S. A Draibe"", ""Sérgio Antônio Draibe"", ""Sergio A. Draibe"", ""Sérgio Antonio Draibe"", ""Sérgio A. Draibe"", ""S. Draibe"", ""Sérgio Draibe"", ""S. A. Draibe"", ""Sergio Antonio Draibe""]",167,4607,88273585.0,5062289468,2024-02-21T18:11:56.710032
5067094023,,Patrick M. Flood,"[""P. Flood"", ""Patrick Flood"", ""Patrick M. Flood"", ""P. M. Flood""]",125,4607,154425047.0,5067094023,2024-02-21T04:35:05.272928
5071960323,,R. Leuchs,"[""Reinhard Leuchs"", ""R. Leuchs""]",58,4607,861853513.0,5071960323,2024-02-21T22:15:46.312505
5065356202,,Andrew D. Ferguson,"[""A Ferguson"", ""Andrew Ferguson"", ""A. D. Ferguson"", ""Andrew D. Ferguson"", ""A. D Ferguson""]",94,4606,4210119109.0,5065356202,2024-02-21T08:29:28.393439
5086132698,,Michael L. Mimmack,"[""M. Mimmack"", ""Michael Mimmack"", ""M. L. Mimmack"", ""M.L Mimmack"", ""Michael L. Mimmack""]",39,4595,4210156194.0,5086132698,2024-02-21T23:21:55.238676
5024995818,0000-0001-6219-8989,Yong─Geun Oh,"[""Y. Oh"", ""Yong─Geun Oh"", ""Yeon‐Wha Oh"", ""Yebin Oh"", ""Yong‐Geun Oh"", ""Y.‐G. Oh"", ""Yuns Oh"", ""Y. G. Oh"", ""Y. M. Y. J. Oh"", ""Yong Geun Oh"", ""Y.S. Oh"", ""Young‐Seok Oh"", ""Yujeong Oh""]",293,4591,4210104335.0,5024995818,2024-02-21T20:24:45.301294
5038596508,,Bert Ely,"[""B. Ely"", ""B. W. Ely"", ""Bert Ely""]",131,4578,155781252.0,5038596508,2024-02-21T03:21:15.872313
5066572586,,P. Heimann,"[""P. A. Heimann"", ""P A. Heimann"", ""P. Heimann""]",97,4569,148283060.0,5066572586,2024-02-21T01:06:19.830384
5029954150,,Riccardo Baron,"[""R. Baron"", ""Riccardo Baron""]",68,4565,223532165.0,5029954150,2024-02-21T21:55:22.734578
5074758078,,Ann E. Wakefield,"[""A.E Wakefield"", ""A. E. Wakefield"", ""Ann E. Wakefield"", ""A Wakefield""]",90,4562,4210110594.0,5074758078,2024-02-21T01:05:29.479843
5055050619,,Kunisuke Tanaka,"[""Kunisuke Tanaka"", ""К. Tanaka"", ""K.I. Tanaka"", ""K. Tanaka""]",172,4535,169719367.0,5055050619,2024-02-21T12:49:36.538651
5088422718,,Jeffrey D. Bunce,"[""J Bunce"", ""J. D. Bunce"", ""Jeffrey Bunce"", ""Jeffrey D. Bunce""]",14,4532,118118575.0,5088422718,2024-02-21T11:43:33.050728
5084737453,,Charles Armstrong,"[""Charles L. Armstrong"", ""C. Armstrong"", ""C L. Armstrong"", ""Charles Armstrong"", ""C. L. Armstrong""]",145,4527,150569930.0,5084737453,2024-02-21T18:01:19.806849
5072797742,,Roger Guevremont,"[""Roger. Guevremont"", ""R. Guevremont""]",96,4519,142606810.0,5072797742,2024-02-21T19:05:35.880408
5058565276,,Joel G. Hardman,"[""J.G Hardman"", ""J. Hardman"", ""J. G. Hardman"", ""Joel G. Hardman""]",86,4503,200719446.0,5058565276,2024-02-21T02:22:02.525084
5039220042,,Jörg Magull,"[""J. Magull"", ""Jörg Magull"", ""Jorg Magull""]",168,4502,74656192.0,5039220042,2024-02-21T15:28:38.962189
5037571721,,Hiromu Murofushi,"[""Hiromu Murofushi"", ""H. Murofushi""]",114,4501,26120043.0,5037571721,2024-02-21T04:09:02.474750
5025334373,0000-0003-0795-124X,Chris Allton,"[""Allton Cr"", ""C. R Allton"", ""C. Allton"", ""Chris Allton"", ""Chris R. Allton"", ""C. R. Allton"", ""Cr Allton""]",148,4497,39586589.0,5025334373,2024-02-21T07:08:11.852322
5005284578,0000-0003-1722-6340,Gilly Salmon,"[""Gilly Salmon"", ""G. K. Salmon"", ""Gilly K. Salmon""]",105,4487,177877127.0,5005284578,2024-02-21T06:26:36.263514
5018947247,,J. L. Elliot,"[""J. Elliot"", ""J.L Elliot"", ""James Ludlow Elliot"", ""James L. Elliot"", ""James Elliot"", ""J. L. Elliot""]",315,4479,63966007.0,5018947247,2024-02-21T06:14:08.696663
5037703738,,Thomas M. Saba,"[""Toni Saba"", ""T. Saba"", ""Thomas M. Saba"", ""T. M. Saba"", ""Saba Tm""]",193,4470,31746571.0,5037703738,2024-02-21T13:58:46.721648
5074008211,,Catherine P. Browman,"[""C.P Browman"", ""C. P. Browman"", ""Catherine Phebe Browman"", ""Catherine Browman"", ""Catherine P. Browman"", ""C. Browman""]",43,4445,57206974.0,5074008211,2024-02-21T13:52:58.699573
5029831246,,Hervé Darbon,"[""Hervé Darbon"", ""Herve Darbon"", ""H. Darbon""]",158,4441,4210146787.0,5029831246,2024-02-21T16:45:06.410654
5021079206,,D. Glenn Pennington,"[""D. Glenn Pennington"", ""D. G. Pennington"", ""D. Pennington"", ""Dg Pennington""]",130,4434,200719446.0,5021079206,2024-02-21T12:47:06.209446
5068820249,,Wilberth J. J. Smeets,"[""Wilberth J.J Smeets"", ""W. J. J. Smeets"", ""Wilberth J. J. Smeets"", ""Wilberth Smeets""]",134,4434,193662353.0,5068820249,2024-02-21T11:50:44.052942
5010660088,,Makoto Hirosawa,"[""Makoto Hirosawa"", ""M. Hirosawa""]",46,4422,165735259.0,5010660088,2024-02-21T06:51:27.566203
5070810077,,C. T. Dyrness,"[""C. T. Dyrness""]",61,4419,1313416372.0,5070810077,2024-02-21T21:16:51.089106
5004081995,,M. Calicchio,"[""M. Calicchio"", ""Marco Calicchio""]",166,4406,4210134634.0,5004081995,2024-02-21T18:54:05.408539
5020875533,,László Seress,"[""L.ászló Seress"", ""Laszlo Seress"", ""L. Seress""]",121,4403,79741316.0,5020875533,2024-02-21T12:33:09.417870
5037599277,,Folke Pettersson,"[""Folke Pettersson"", ""F. Pettersson""]",85,4403,2799877368.0,5037599277,2024-02-21T22:56:41.281734
5068071279,,Karen E. Wetterhahn,"[""Karen Wetterhahn"", ""K. E. Wetterhahn"", ""Karen E. Wetterhahn""]",73,4385,107672454.0,5068071279,2024-02-21T07:32:14.142924
5070106223,,P Jandı́k,"[""Pavel Jandik"", ""P Jandı́k"", ""P. Jandik"", ""Pavel Jandík"", ""P. Jandík""]",69,4381,4210137570.0,5070106223,2024-02-21T19:32:48.650451
5043391310,,Wolfgang Doppler,"[""Wolfgang Doppler"", ""W. Doppler""]",103,4379,143397708.0,5043391310,2024-02-21T06:12:46.095153
5012722674,,Jeannette J. Townsend,"[""Jeannette J. Townsend"", ""J. Townsend"", ""J. J. Townsend"", ""Jeannette Townsend""]",101,4377,4210153400.0,5012722674,2024-02-21T10:00:07.930331
5047062612,,Cecil R. Stewart,"[""Cecil R. Stewart"", ""C. R. Stewart"", ""Cecil Stewart""]",71,4374,173911158.0,5047062612,2024-02-21T19:09:06.480920
5052378655,,John T. Hunt,"[""J T Hunt"", ""John T. Hunt"", ""Hunt Jt""]",60,4372,4210091812.0,5052378655,2024-02-21T22:44:27.079821
5007972136,,Ezio Merler,"[""Ezio Ed. Merler"", ""E. Merler"", ""Ezio Merler""]",93,4370,153297377.0,5007972136,2024-02-21T03:55:41.608573
5041827931,,Ernest Martinez,"[""Ernest Martinez"", ""E. Martinez"", ""E. Suarez Martinez""]",57,4365,103635307.0,5041827931,2024-02-21T19:20:27.686116
5062686968,,K. L. Leenders,"[""K. L. Leenders"", ""K.L Leenders"", ""Kl Leenders"", ""K. Leenders"", ""Leenders Kl""]",111,4353,1334415907.0,5062686968,2024-02-21T12:03:56.266735
5038664377,,H. Peschel,"[""H. Peschel""]",36,4334,1325886976.0,5038664377,2024-02-21T05:51:08.978790
5033932131,,Christine R. Mason,"[""Christine R. Mason"", ""C. Mason"", ""Christine Rosemary Mason"", ""Christine Mason"", ""C. R. Mason""]",141,4333,111088046.0,5033932131,2024-02-21T15:20:57.575697
5020737678,0000-0001-5584-3206,Hiroko Tanaka,"[""H. Tanaka"", ""Hiroko Tanaka"", ""Tanaka Hiroko""]",187,4326,4210088637.0,5020737678,2024-02-21T06:39:04.604246
5021295149,,Shun‐le Chen,"[""Shun‐Le Chen"", ""C Shun‐le"", ""Chen Shunle"", ""Chen Shun‐Le"", ""Shunle Chen""]",93,4323,2800570007.0,5021295149,2024-02-21T10:10:37.293452
5061357549,,David L. Kirk,"[""D. L. Kirk"", ""David Kirk"", ""David L. Kirk"", ""D. Kirk""]",116,4315,204465549.0,5061357549,2024-02-21T18:36:09.376618
5026914227,,Jean‐Claude Vernant,"[""Jen‐Claude Vernant"", ""J.Cl. Vernant"", ""J. C Vernant"", ""J. C. Vernant"", ""Jean‐Claude Vernant"", ""J. ‐C Vernant"", ""J.‐C. Vernant""]",54,4306,4210135110.0,5026914227,2024-02-21T23:52:43.547685
5032900153,0000-0002-0107-3063,Karen I. Barnes,"[""Karen Irma Barnes"", ""Karen I. Barnes"", ""K. I. Barnes"", ""Katy Barnes"", ""Karen Barnes"", ""K. Barnes""]",167,4305,4210155930.0,5032900153,2024-02-21T14:52:29.868305
5049357009,,C. Wesley Dingman,"[""C. W. Dingman"", ""Charles W. Dingman"", ""C. Wesley Dingman""]",31,4305,1299303238.0,5049357009,2024-02-21T22:00:01.807791
5050053255,,P. D. J. Calcott,"[""P. Calcott"", ""P.D.J Calcott"", ""P. D. J. Calcott"", ""Phillip D. J. Calcott""]",34,4299,173869447.0,5050053255,2024-02-21T20:40:05.018177
5047433484,,D. Robert,"[""Daniel Robert"", ""D. Robert"", ""D Wines Robert""]",210,4296,4210095915.0,5047433484,2024-02-21T20:12:45.524271
5012427925,,K. Torii,"[""K. I. Torii"", ""Ken‐Ichi Torii"", ""Ken’ichi Torii"", ""Ken′ichi Torii"", ""Kenichi Torii"", ""Ken'ichi Torii"", ""K. Torii""]",297,4283,4210142332.0,5012427925,2024-02-21T15:49:26.320889
5034382647,,Carol Iversen,"[""C. Iversen"", ""Carol Iversen""]",73,4281,100930933.0,5034382647,2024-02-21T09:13:39.261607
5059163043,,A. M. Ahmed,"[""A. M. Ahmed"", ""Abir Ahmed"", ""Abdul M. Ahmed"", ""Akhalaq Ahmed"", ""Afsa Ahmed"", ""Abdul Ahmed"", ""Abdul Mateen Ahmed""]",45,4281,170201317.0,5059163043,2024-02-21T11:43:28.304144
5065529657,0000-0002-6909-3722,B. Davids,"[""B. Davids"", ""B.S Davids"", ""Barry Samuel Davids"", ""B. S. Davids"", ""Barry Davids""]",246,4265,1304378839.0,5065529657,2024-02-21T08:41:57.153239
5032828472,,Ronald M. Lynch,"[""R. M. Lynch"", ""Ronald M. Lynch"", ""R. Lynch"", ""Ronald Lynch""]",141,4264,2803071314.0,5032828472,2024-02-21T13:56:16.052647
5057190771,0000-0001-9701-8546,J. Eduardo Fajardo,"[""J. Eduardo Fajardo"", ""Jorge E. Fajardo"", ""J. E. Fajardo"", ""Jorge Eduardo Fajardo"", ""J.E Fajardo"", ""J. Fajardo"", ""J. Eduardo Fajardo""]",69,4260,238302431.0,5057190771,2024-02-21T08:56:15.380514
5043013411,,J. Andrew Whitney,"[""J. Andrew Whitney"", ""Joe Whitney"", ""J. A. Whitney""]",37,4256,4210141030.0,5043013411,2024-02-21T09:25:30.613572
5067386145,0000-0003-2668-129X,Hirooki Yabe,"[""H. Yabe"", ""Yabe Hirooki"", ""Hirooki Yabe"", ""H.Y. Yabe""]",307,4256,130830085.0,5067386145,2024-02-21T10:36:33.562077
5064871109,,R Distel,"[""Robert Distel"", ""R. J. Distel"", ""R. Distel"", ""Robert J. Distel""]",76,4246,4210117453.0,5064871109,2024-02-21T23:59:35.321995
5083887768,,Patricia P. Jones,"[""Patricia Jones"", ""P. Jones"", ""P. P. Jones"", ""Patricia P. Jones""]",90,4243,97018004.0,5083887768,2024-02-21T08:00:17.390995
5008557121,,Herman Hugenholtz,"[""H. Hugenholtz"", ""Herman Hugenholtz""]",59,4238,2800264117.0,5008557121,2024-02-21T07:50:23.474121
5061252395,,J. E. Crow,"[""J.E Crow"", ""J. E. Crow"", ""J. Crow""]",146,4234,103163165.0,5061252395,2024-02-21T05:41:57.440999
5089253709,,Marko Baller,"[""M Baller"", ""Marko K. Baller"", ""Marko Baller"", ""M. K. Baller"", ""M.K Baller""]",20,4233,73114660.0,5089253709,2024-02-21T02:31:34.310424
5035722682,,Salem Faham,"[""Salem Faham"", ""S. Faham""]",56,4214,61970326.0,5035722682,2024-02-21T00:31:12.984861
5051771612,0000-0002-4500-2232,Arnulf Kletzin,"[""and Arnulf Kletzin"", ""Arnulf Kletzin"", ""A. Kletzin""]",72,4206,4210122847.0,5051771612,2024-02-21T23:43:46.422293
5062920055,,David W. Garber,"[""Drew Garber"", ""D. W. Garber"", ""David Garber"", ""David W. Garber"", ""D. Garber""]",77,4202,4210086933.0,5062920055,2024-02-21T03:17:36.468866
5048192566,,Bernard Jacq,"[""Bernard Jacq"", ""B. Jacq""]",59,4196,21491767.0,5048192566,2024-02-21T16:26:48.469153
5023934619,,K. Lukashin,"[""K. V. Lukashin"", ""K. Lukashin""]",63,4193,29801172.0,5023934619,2024-02-21T23:27:16.407439
5040427649,,Kathryn Bernard,"[""Kathryn Bernard"", ""K. Bernard"", ""K. A. Bernard"", ""Kathryn A. Bernard""]",132,4193,177235860.0,5040427649,2024-02-21T07:01:42.044282
5068550414,,E. Lillethun,"[""E. Lillethun"", ""Endre Lillethun""]",111,4179,4432739.0,5068550414,2024-02-21T04:56:18.399740
5076551316,,Farial A. Tanious,"[""Farial A. Tanious"", ""F Tanious"", ""Farial Tanious"", ""F. A. Tanious""]",80,4175,181565077.0,5076551316,2024-02-21T22:40:43.012380
5086287652,0000-0002-9834-1617,Andrey A. Gurtovenko,"[""Andrew A. Gurtovenko"", ""and Andrey A. Gurtovenko"", ""Andrei A. Gurtovenko"", ""Andrey Alekseevich Gurtovenko"", ""Andrey Gurtovenko"", ""A. A. Gurtovenko"", ""Andrey A. Gurtovenko""]",103,4175,4210091702.0,5086287652,2024-02-21T02:23:37.958539
5027852733,,E. Teasdale,"[""E. Teasdale"", ""Evelyn M. Teasdale"", ""E. M. Teasdale"", ""Evelyn Teasdale""]",104,4174,2802050120.0,5027852733,2024-02-21T23:02:41.567425
5007589050,,M. Löwe,"[""M. Lowe"", ""M. Löwe"", ""M. J. Lowe"", ""Martin Lowe""]",91,4173,134421475.0,5007589050,2024-02-21T09:42:13.544502
5082893702,,P. Wibault,"[""P. Wibault"", ""Pierre Wibault"", ""Wibault Pierre.""]",154,4168,2801843802.0,5082893702,2024-02-21T20:10:49.776914
5074969093,,Gwen O. Ivy,"[""Gwen O. Ivy"", ""Gwen Ivy"", ""G.O Ivy"", ""G. O. Ivy"", ""G. Ivy""]",88,4160,2799376586.0,5074969093,2024-02-21T08:18:33.682531
5044339534,,C. M. Venkatachalam,"[""C. M. Venkatachalam"", ""C. Mahalingam Venkatachalam"", ""C.M Venkatachalam"", ""Cherayathumadom M. Venkatachalam""]",60,4154,32389192.0,5044339534,2024-02-21T23:54:37.902279
5013274507,,Bernhard Kolmerer,"[""Bernhard Kolmerer"", ""B. Kolmerer""]",34,4147,4210138560.0,5013274507,2024-02-21T09:57:18.612699
5069242667,,J. J. K. Best,"[""Jonathan Best"", ""JR Best"", ""Jonathan J. K. Best"", ""J. Best"", ""J. J. K. Best"", ""J.J.K Best"", ""Jonathan Jk Best"", ""Jonathan J.K Best"", ""J.J. Best""]",115,4146,2801395776.0,5069242667,2024-02-21T06:01:15.822182
5072030391,,Maurice Sokolow,"[""M. Sokolow"", ""Maurice Sokolow""]",131,4141,180670191.0,5072030391,2024-02-21T01:47:25.761868
5065383227,,B. J. Gallop,"[""B. Gallop"", ""B. J. Gallop""]",175,4136,1286704778.0,5065383227,2024-02-21T04:26:34.406777
5011899689,0000-0003-4458-360X,Ying-li Tian,"[""Y.‐I. Tian"", ""Yingli Tian"", ""Ying‐Li Tian""]",31,4135,4210093530.0,5011899689,2024-02-21T21:12:04.438369
5051873291,,Narayanan Menon,"[""N K Menon"", ""Narayanan Menon"", ""N. Menon""]",182,4130,24603500.0,5051873291,2024-02-21T17:20:49.254830
5081345828,0009-0001-2635-2915,Catherine C. Marshall,"[""C. Marshall"", ""Catherine C. Marshall"", ""Catherine Marshall"", ""C C Marshall""]",159,4119,4210151516.0,5081345828,2024-02-21T21:28:54.223683
5071636149,0000-0003-3948-5183,Lars Eide,"[""Lars Eide"", ""L. Eide"", ""Linn Haug Eide""]",79,4105,54108979.0,5071636149,2024-02-21T03:37:49.558213
