id,orcid,display_name,display_name_alternatives,works_count,cited_by_count,last_known_institution,works_api_url,updated_date
5065760562,,Anton I.P.M. de Kroon,"[""Anton I. De Kroon"", ""de Kroon Ai"", ""Anton I.P.M de Kroon"", ""A.I.P.M de Kroon"", ""and Anton I. P. M. de Kroon"", ""Antonius I. P. M. de Kroon"", ""A.I.P.M. Kroon"", ""Anton I. P. M. De Kroon"", ""A I de Kroon"", ""Ali Kroon"", ""A. Kroon"", ""A. I. P. M. De Kroon""]",111,4093,193662353.0,5065760562,2024-02-21T09:33:21.885347
5044944579,,Hidenori Kiyosawa,"[""H. Kiyosawa"", ""Hidenori Kiyosawa""]",69,4091,77063589.0,5044944579,2024-02-21T20:23:28.358440
5016716157,,Philip S.K. Paty,"[""P S Paty"", ""Philip Paty"", ""Philip S. K. Paty"", ""P. S K Paty"", ""P. S. K. Paty"", ""Philip S. Paty"", ""Philip S.K Paty"", ""P.S.K Paty"", ""P Paty""]",198,4063,52792670.0,5016716157,2024-02-21T07:54:13.205619
5086118789,,R. Beer,"[""Renee de Beer"", ""Reinhard Beer"", ""R. Reinhard Beer"", ""R. Beer""]",152,4063,122411786.0,5086118789,2024-02-21T04:26:54.031038
5071448111,,J. Scott Sawyer,"[""Jeff Sawyer"", ""Jacqueline Sawyer"", ""Jeffery R. Sawyer"", ""J. Sawyer"", ""J L Sawyer"", ""J. Scott Sawyer"", ""J. Scott. Sawyer"", ""Jeffery Sawyer"", ""J.R. Sawyer"", ""J. S. Sawyer""]",112,4058,4210129634.0,5071448111,2024-02-21T17:59:32.667814
5041430199,,Irina Apostolou,"[""I. Apostolou"", ""Irina Apostolou""]",31,4056,4210115312.0,5041430199,2024-02-21T02:43:33.102584
5017062408,,David L. Gard,"[""David Gard"", ""D. L. Gard"", ""David L. Gard"", ""David Lynn Gard""]",58,4046,223532165.0,5017062408,2024-02-21T05:00:24.558718
5064260400,,Joseph R. Kahn,"[""Joseph R. Kahn"", ""J. Kahn"", ""J. R. Kahn"", ""Joseph Kahn""]",57,4040,130701444.0,5064260400,2024-02-21T16:17:52.421566
5071305673,0000-0002-7212-2512,Susanna Tomasoni,"[""Susanna Tomasoni"", ""S. Tomasoni""]",91,4034,19630809.0,5071305673,2024-02-21T00:25:00.915379
5060049581,,B. L. Jones,"[""B. L Jones"", ""Berne L. Jones"", ""Berne Jones"", ""B. Jones"", ""B. L. Jones""]",143,4027,135310074.0,5060049581,2024-02-21T07:32:10.092588
5011244104,,Michael J. Shamblott,"[""Michael J. Shamblott"", ""M. Shamblott"", ""M. J. Shamblott"", ""Michael Shamblott""]",77,4019,174015415.0,5011244104,2024-02-21T02:51:30.946689
5076472285,,Rob Rowan,"[""R. Rowan"", ""Rob. Rowan""]",18,4019,80276326.0,5076472285,2024-02-21T06:40:27.222313
5067006146,,A. S. Wightman,"[""A. S. Wightman"", ""A. Wightman"", ""Arthur Wightman"", ""A.S Wightman"", ""Arthur Strong Wightman"", ""Arthur S. Wightman""]",136,4007,20089843.0,5067006146,2024-02-21T04:05:51.742202
5056259610,,Eugene A. Mash,"[""Eugene A. Mash"", ""E. A. Mash"", ""Eugene Mash""]",206,4006,138006243.0,5056259610,2024-02-21T16:50:31.631802
5045171401,,Gerry McEntee,"[""G. P. Mcentee"", ""Gerry Mcentee"", ""Gerry P. Mcentee"", ""Gerry P.Y.R. McEntee"", ""G. Mcentee""]",149,3997,2803071314.0,5045171401,2024-02-21T02:40:56.048328
5046265468,,A.E. Wright,"[""Ae Wright"", ""A. E. Wright"", ""A E. Wright"", ""A.E Wright"", ""A. Wright""]",122,3975,1286704778.0,5046265468,2024-02-21T08:11:09.302449
5088879876,,Helen L. Henry,"[""H. L. Henry"", ""H. Henry"", ""Helen L. Henry"", ""Helen Henry""]",140,3975,103635307.0,5088879876,2024-02-21T10:09:19.458136
5004437004,,Neil C. Gudmestad,"[""N. C. Gudmestad"", ""Neil Gudmestad"", ""N. Gudmestad"", ""Neil. C. Gudmestad"", ""Neil C. Gudmestad""]",172,3967,57328836.0,5004437004,2024-02-21T22:31:41.854898
5033600987,,John J. Iandolo,"[""John Joseph Iandolo"", ""J. J. Iandolo"", ""John Iandolo"", ""J. Iandolo"", ""John J. Iandolo""]",90,3949,49332381.0,5033600987,2024-02-21T04:44:51.331417
5089013547,,N. R. Keemer,"[""Nr Keemer"", ""N. R. Keemer"", ""N.R Keemer"", ""N R. Keemer""]",91,3949,67415387.0,5089013547,2024-02-21T07:39:01.256996
5010789873,,Frederick I. Tsuji,"[""F. I. Tsuji"", ""F.I Tsuji"", ""Frederick I. Tsuji"", ""Fi. Tsuji""]",99,3944,150209017.0,5010789873,2024-02-21T08:47:09.587068
5074766372,0000-0002-0461-331X,Ludwig Müller,"[""L.C Muller"", ""Ludwig Muller"", ""L. Muller"", ""L. C. Muller"", ""L. C. Müller"", ""Lia B. Müller"", ""L. Müller"", ""L. Ch. Müller"", ""Laure Muller"", ""Ludwig Müller"", ""Ludwig C. Müller"", ""Ludwig Ch. Müller""]",183,3935,132053463.0,5074766372,2024-02-21T00:59:40.828039
5001166023,0000-0001-5642-9293,J. Timmer,"[""John Timmer"", ""Jacob Timmer"", ""J. Timmer"", ""J.H. Timmer""]",60,3934,193662353.0,5001166023,2024-02-21T07:34:42.911059
5042575786,,M. Maolinbay,"[""M. Maolinbay"", ""Manat Maolinbay""]",106,3933,43591049.0,5042575786,2024-02-21T06:59:34.893238
5048149307,,Frede Østergaard Andersen,"[""Frede Ø. Andersen"", ""Frede Østergaard Andersen"", ""F. Andersen"", ""F. Ø. Andersen"", ""F. O. Andersen"", ""Frederik Mazur Andersen"", ""Frede Ostergaard Andersen"", ""Frederik Andersen""]",114,3932,177969490.0,5048149307,2024-02-21T07:05:40.459543
5050057021,,Gian Gastone Neri Serneri,"[""G. G Neri Serneri"", ""G. G. N. Serneri"", ""Gian Gastone Neri Serneri"", ""G. G N Serneri"", ""G. G. Neri Serneri"", ""Gian G.Neri Serneri"", ""G. G. Serneri""]",184,3932,45084792.0,5050057021,2024-02-21T09:49:33.004601
5056624209,,Joseph R. Dalovisio,"[""Joseph R. Dalovisio"", ""J. R. Dalovisio"", ""J. Dalovisio"", ""Joseph Dalovisio""]",51,3930,1336053918.0,5056624209,2024-02-21T13:40:47.979833
5039553170,0000-0003-1381-7549,Masakazu Kondo,"[""M. Kondo"", ""Kondo Masakazu"", ""Maiko Kondo"", ""Masakazu Kondo""]",218,3913,4210146532.0,5039553170,2024-02-21T03:59:57.172398
5006741875,,Michel Potier,"[""M. Potier"", ""M. F. le Potier"", ""Michel Potier""]",200,3909,2802351361.0,5006741875,2024-02-21T09:14:42.477002
5029438796,,John D. Neill,"[""J. Neill"", ""J. D. Neill"", ""John D. Neill"", ""John Neill""]",156,3907,4210142913.0,5029438796,2024-02-21T21:42:18.107641
5010447879,,Zwe-Lee Gaing,"[""Zwe Lee Gaing"", ""Z.L.Gaing"", ""Z. Gaing"", ""Zwe‐Lee Gaing"", ""Z.L. Gaing""]",42,3898,33374188.0,5010447879,2024-02-21T05:05:12.965307
5037014853,,John A. DeMoss,"[""J. A. Demoss"", ""John A. Demoss"", ""J. A Demoss"", ""J DeMoss""]",81,3897,4210157660.0,5037014853,2024-02-21T15:57:00.957776
5053901088,,Martyn Thomas,"[""M. L. Thomas"", ""M. Thomas"", ""M. Lea Thomas"", ""Martyn Thomas""]",59,3897,200166805.0,5053901088,2024-02-21T05:27:13.562060
5072569246,,B. Kassanis,"[""Basilios Kassanis"", ""B. Kassanis"", ""Basil Kassanis""]",130,3897,4210105766.0,5072569246,2024-02-21T12:12:13.860113
5066985949,,Malcolm B. Wilkins,"[""M.Wilkins"", ""Malcolm B. Wilkins"", ""M. B. Wilkins""]",121,3894,7882870.0,5066985949,2024-02-21T22:20:38.022365
5051739746,,J Videbæk,"[""J. Videbæk"", ""Jorgen Videbaek"", ""Jørgen Videbæk"", ""Jørgen Videbaek"", ""J. Videbåek"", ""J. Videbaek"", ""Jorgen Videbæk""]",49,3884,2802709434.0,5051739746,2024-02-21T07:15:40.991869
5049923176,,C. Wahl,"[""Ch. Wahl"", ""C. Wahl""]",107,3883,161046081.0,5049923176,2024-02-21T06:07:36.639898
5040294959,,Brian A. Lieberman,"[""B. A. Lieberman"", ""B. Albert Lieberman"", ""B. Lieberman"", ""Brian Lieberman"", ""Brian A. Lieberman""]",121,3870,28407311.0,5040294959,2024-02-21T19:11:11.498277
5090522992,0000-0001-9266-336X,Vladislav Gulis,"[""V. Gulis"", ""Vlad Gulis"", ""V. I. Gulis"", ""Vladislav Gulis"", ""Vladislav I. Gulis""]",61,3869,208081647.0,5090522992,2024-02-21T03:08:17.186414
5069950019,,James E. Cheek,"[""James Cheek"", ""J. Cheek"", ""J. E. Cheek"", ""James E. Cheek""]",103,3866,169521973.0,5069950019,2024-02-21T18:06:40.983240
5072419495,0000-0003-4960-8001,Leonie C. Moyle,"[""Leonie Moyle"", ""L. C. Moyle"", ""Leonie C. Moyle""]",110,3866,4210119109.0,5072419495,2024-02-21T06:43:16.877373
5001110049,,L. G. Kiloh,"[""Leslie G. Kiloh"", ""Leslie Kiloh"", ""L. G. Kiloh""]",92,3863,31746571.0,5001110049,2024-02-21T01:09:28.127862
5006874901,,P.A. Cranwell,"[""P. Cranwell"", ""Peter A. Cranwell"", ""P. A. Cranwell""]",44,3861,13460158.0,5006874901,2024-02-21T09:21:25.249254
5042893113,,W. Retyk,"[""W. Retyk"", ""Waldemar Retyk""]",66,3860,4654613.0,5042893113,2024-02-21T22:33:18.349686
5055935882,,A. Wonacott,"[""Alan Wonacott"", ""Alan J. Wonacott"", ""A. J. Wonacott"", ""and Alan J. Wonacott"", ""A. Wonacott""]",70,3860,141584323.0,5055935882,2024-02-21T09:57:49.104682
5033568231,,David Porter,"[""David Peter Porter"", ""David Porter"", ""D. Porter"", ""D. P. Porter"", ""Dave Porter"", ""David P. Porter""]",207,3859,185071736.0,5033568231,2024-02-21T23:17:38.368908
5090664376,,M. Thomasset,"[""Monique Thomasset"", ""Μ THOMASSET"", ""M. Thomasset""]",199,3853,4210126712.0,5090664376,2024-02-21T14:54:21.953137
5047842014,,Yves Leblanc,"[""Leblanc Yves"", ""Yves G. Leblanc"", ""Yves. Leblanc"", ""Y. Leblanc""]",146,3852,4210146481.0,5047842014,2024-02-21T05:10:50.345731
5014926274,,Dorothy Bray,"[""Dorothy H. Bray"", ""Dorothy Bray"", ""D. Bray"", ""D. H. Bray""]",47,3845,114457229.0,5014926274,2024-02-21T05:30:29.484242
5049907176,,Richard J. Imbra,"[""Richard J. Imbra"", ""R J Imbra"", ""Richard Imbra"", ""R. Imbra""]",13,3844,2799503643.0,5049907176,2024-02-21T12:48:55.121947
5003214232,,Jess R. Young,"[""J. R. Young"", ""Jess R. Young"", ""J Young""]",73,3841,1283280774.0,5003214232,2024-02-21T07:22:02.556404
5019872225,,E A Shinebourne,"[""Ea Shinebourne"", ""Elliota Shinebourne"", ""ElliotA. Shinebourne"", ""E. Shinebourne"", ""Shinebourne Ea"", ""Elliott A. Shinebourne"", ""Elliott Shinebourne"", ""E. A. Shinebourne"", ""E.A Shinebourne""]",82,3841,4210096640.0,5019872225,2024-02-21T06:56:03.623477
5035966325,,John H. Moyer,"[""J. H. Moyer"", ""John H. Moyer"", ""J. Moyer"", ""John Moyer"", ""John H. CaptainJr. Moyer"", ""John Henry Moyer""]",290,3836,1290900354.0,5035966325,2024-02-21T02:39:32.062556
5006372117,,J. W. Mitchell,"[""Joseph Mitchell"", ""Joseph W. Mitchell"", ""J.W Mitchell"", ""J. W. Mitchell"", ""J. Mitchell"", ""Joseph William Mitchell""]",159,3832,241749.0,5006372117,2024-02-21T04:33:37.982068
5064723798,,C. Birkinshaw,"[""C. Birkinshaw"", ""Colin Birkinshaw""]",79,3832,230495080.0,5064723798,2024-02-21T15:35:26.590431
5048015354,,Birgit H. Satir,"[""B. Satir"", ""Brgit H. Satir"", ""Birgit H. Satir"", ""Birgit Hegner Satir"", ""Birgit Satir"", ""B. H. Satir"", ""B H. Satir"", ""Birgit H. Satir.""]",87,3831,129975664.0,5048015354,2024-02-21T12:29:49.904744
5051138710,,Robert L. Young,"[""Richard Young"", ""Robert Young"", ""Robert Louis Young"", ""R. L. Young"", ""Robert L. Young"", ""Rodolfo Rafael Vergara Young"", ""R. Young""]",160,3828,189196454.0,5051138710,2024-02-21T02:19:56.247038
5030832876,,C. Moscovici,"[""C. Moscovici"", ""Carlo Moscovici""]",118,3824,1322918889.0,5030832876,2024-02-21T10:23:24.356807
5023437486,,Ulrich Groth,"[""U. M. Groth"", ""U. Groth"", ""Ulrich M. Groth"", ""Ulrich Groth""]",238,3823,189712700.0,5023437486,2024-02-21T03:47:56.558837
5022977316,,M. Malec,"[""M. Malec"", ""Michaela Malec""]",57,3820,114112103.0,5022977316,2024-02-21T13:52:11.638281
5047681132,,Roy L. Hopfer,"[""R. Hopfer"", ""Roy L. Hopfer"", ""Roy Hopfer"", ""R. L. Hopfer""]",97,3815,4210123841.0,5047681132,2024-02-21T03:18:35.019282
5071741692,,Martijn F.B.G. Gebbink,"[""Martijn F. Gebbink"", ""Martijn Gebbink"", ""M. F. Gebbink"", ""M. F. B. G. Gebbink"", ""Martijn F.B.G Gebbink"", ""Martijn F.B. Gebbink"", ""M.F.B.G Gebbink"", ""M. Gebbink"", ""Martijn F. B. G. Gebbink"", ""M. F B G Gebbink""]",66,3811,3018483916.0,5071741692,2024-02-21T08:22:18.538735
5034051555,,M. A. Mayo,"[""M Mayo"", ""Mike A. Mayo"", ""M.A Mayo"", ""Mike Mayo"", ""M A. Mayo"", ""M. A. Mayo""]",113,3807,867280407.0,5034051555,2024-02-21T02:43:23.059303
5043554245,,Margery H. Mark,"[""Margery Mark"", ""Margery H. Mark"", ""M. H. Mark"", ""Mikkelsen Mark"", ""Manford Mark"", ""Matthews Mark"", ""M. Mark""]",73,3807,2800549715.0,5043554245,2024-02-21T09:39:17.215849
5009746570,,Bertil Holmlund,"[""Bertil Holmlund"", ""B. Holmlund""]",249,3803,123387679.0,5009746570,2024-02-21T06:07:07.244422
5003501052,,K. S. Mazdiyasni,"[""K. S Mazdiyasni"", ""K. S. Mazdiyasni"", ""Khodabakhsh S. Mazdiyasni""]",95,3797,63533367.0,5003501052,2024-02-21T15:34:44.664161
5087984395,,Joseph F. Antognini,"[""J. Antognini"", ""Joseph F. Antognini"", ""Joseph Antognini"", ""J. F. Antognini""]",177,3793,84218800.0,5087984395,2024-02-21T06:53:09.824347
5084901619,,R A Warnock,"[""R. Aaron Warnock"", ""Richard A. Warnock"", ""R.A. Warnock""]",13,3792,136199984.0,5084901619,2024-02-21T08:13:13.126527
5047981631,,Stefan Höglund,"[""S. Høglund"", ""S. Höglund"", ""S. Hoglund"", ""Stefan Hoglund"", ""Stefan Höglund""]",86,3777,123387679.0,5047981631,2024-02-21T02:09:01.754500
5033355358,,Alan Weinstein,"[""A. D. Weinstein"", ""Alan D Weinstein"", ""Alan Weinstein"", ""Alan David Weinstein"", ""A. Weinstein""]",108,3774,95457486.0,5033355358,2024-02-21T18:15:52.462444
5054826195,,A. Rollnik,"[""A. Rollnik"", ""Andreas Rollnik""]",106,3769,135140700.0,5054826195,2024-02-21T17:57:55.911598
5065482075,0000-0003-4635-4093,Susann M. Brady‐Kalnay,"[""S. Brady‐Kalnay"", ""Susann Brady‐Kalnay"", ""S. M. Brady‐Kalnay"", ""Susann M. Brady‐Kalnay""]",103,3768,58956616.0,5065482075,2024-02-21T09:24:32.669091
5003352360,,J. Ransdell,"[""Jeffrey Thomas Ransdell"", ""J. Ransdell""]",36,3766,103635307.0,5003352360,2024-02-21T23:46:11.746162
5030455939,,W. P. Vanderlaan,"[""W Vanderlaan"", ""W. P. Vanderlaan"", ""Willard P. Vanderlaan"", ""W. P Vanderlaan""]",106,3761,4210142769.0,5030455939,2024-02-21T13:04:25.861486
5005721248,,Masafumi Ogawa,"[""M. Ogawa"", ""Masafumi Ogawa""]",166,3759,4210150196.0,5005721248,2024-02-21T13:45:36.201039
5045791535,,Horace S. Isbell,"[""Horace S. Isbell"", ""H S. Isbell"", ""H. S. Isbell"", ""Horace Isbell""]",205,3757,181401687.0,5045791535,2024-02-21T01:19:54.940381
5017528904,0000-0003-4677-3853,Conor Gissane,"[""Connor Gissane"", ""Conor Gissane"", ""C. Gissane"", ""Conor C Gissane"", ""Conor""]",141,3756,205274468.0,5017528904,2024-02-21T23:37:44.354176
5066838003,,Barbara Colombi,"[""B. Colombi"", ""Barbara Colombi""]",24,3756,4210091499.0,5066838003,2024-02-21T17:44:55.737649
5078181346,,Oi Shan Tang,"[""Oi Shan Tang"", ""Oi S. Tang"", ""O.‐S. Tang"", ""O.S.F. Tang"", ""O. S. Tang""]",77,3751,4210100061.0,5078181346,2024-02-21T04:02:55.128899
5047169769,,Michèle Tarayre,"[""M. Tarayre"", ""Michele Tarayre"", ""Michéle Tarayre"", ""Michèle Tarayre""]",77,3736,1294671590.0,5047169769,2024-02-21T12:29:39.441823
5073456593,,V. Malychev,"[""V. Malychev""]",126,3736,4843557.0,5073456593,2024-02-21T07:49:47.116470
5028399643,,P J Hitchcock,"[""Penny Hitchcock"", ""Penelope J. Hitchcock"", ""P. J. Hitchcock"", ""Penny J. Hitchcock""]",42,3731,4210099728.0,5028399643,2024-02-21T10:34:49.747215
5053083874,,James W. Fisher,"[""J. Fisher"", ""James Westbrook Fisher"", ""James Fisher"", ""J. W. Fisher"", ""James W. Fisher""]",164,3730,4210157164.0,5053083874,2024-02-21T04:05:40.980690
5076625976,0000-0001-9847-5108,Andreas Koch,"[""Amanda L. Koch"", ""Andreas Koch"", ""Andrew S. Koch"", ""Andrew Koch"", ""Amanda Koch"", ""A. Koch"", ""A. S. Koch""]",139,3727,4210145899.0,5076625976,2024-02-21T04:30:11.792656
5020600189,,D. M. Ritson,"[""David M. Ritson"", ""D. Ritson"", ""David M. . Ritson"", ""David Ritson"", ""D. M. Ritson""]",166,3726,97018004.0,5020600189,2024-02-21T12:19:14.994565
5000276923,,Emil Dumitriu,"[""Emil Dumitriu"", ""Dumitriu Emil"", ""E. Dumitriu""]",149,3709,4210108695.0,5000276923,2024-02-21T18:14:44.884091
5085149146,,Daniel Wellner,"[""D. Wellner"", ""Daniel Wellner"", ""Daniel B. Wellner""]",68,3701,2802034949.0,5085149146,2024-02-21T00:17:36.172280
5052810313,,Yoram Ben-Porath,"[""Y. Ben‐Porath"", ""Yoram Ben‐Porath""]",37,3700,197251160.0,5052810313,2024-02-21T18:10:51.354038
5058152912,,Christian J. Burnham,"[""Christian Burnham"", ""Christian J. Burnham"", ""C. J. Burnham"", ""C. Burnham""]",59,3695,100930933.0,5058152912,2024-02-21T23:19:47.005081
5013399870,,Å. Hjalmarson,"[""A. Hjalmarson"", ""Åke Hjalmarson"", ""A. G. Hjalmarson"", ""Ake Hjalmarson"", ""Å.. Hjalmarson"", ""Å. Hjalmarson"", ""Å . Hjalmarson""]",211,3691,66862912.0,5013399870,2024-02-21T10:30:12.698770
5014012945,,Thierry Jouault,"[""T. Jouault"", ""Thierry Jouault"", ""Jouault Thierry""]",91,3689,4210128436.0,5014012945,2024-02-21T20:38:46.030592
5026097127,,A. M. Bencheikh,"[""A. M. Bencheikh"", ""Am Bencheikh"", ""A.M Bencheikh""]",112,3686,4210144793.0,5026097127,2024-02-21T23:42:49.187880
5020768392,,Richard Stillwell,"[""Richard Stillwell"", ""R. N. Stillwell"", ""Richard N. Stillwell""]",120,3685,181547552.0,5020768392,2024-02-21T12:10:37.375709
5075409077,,Savka I. Stoeva,"[""Savka Stoeva"", ""S. I. Stoeva"", ""S. Stoeva"", ""Savka I. Stoeva""]",34,3683,111979921.0,5075409077,2024-02-21T03:56:21.684323
5014976407,0000-0002-2728-415X,Mingwan Su,"[""Ming Wan Su"", ""M.‐W. Su"", ""Ming‐Wan Su"", ""M. Su"", ""Mingwan Su"", ""Mingwei Su"", ""Ming Su"", ""M. W. Su"", ""Su Ming‐Wan""]",85,3682,157773358.0,5014976407,2024-02-21T12:54:45.912471
5047386795,,Joseph T. Chambers,"[""Joseph T. Chambers"", ""J. T. Chambers"", ""Jacky Chambers"", ""Joe T. Chambers"", ""Joseph Chambers"", ""J. Chambers""]",113,3682,4210122485.0,5047386795,2024-02-21T23:19:46.969867
5053015523,,Rami Moucari,"[""Rami Moucari"", ""R. Moucari""]",78,3679,4210130096.0,5053015523,2024-02-21T03:28:38.924039
5062198870,,Kishiko Nikaido,"[""K. Nikaido"", ""Kishiko Nikaido""]",32,3679,95457486.0,5062198870,2024-02-21T23:17:35.871119
5044368045,,Sidney A. Bernhard,"[""S. A. Bernhard"", ""Sidney Bernhard"", ""Sidney A. Bernhard""]",82,3677,181233156.0,5044368045,2024-02-21T02:39:48.788836
5016174754,,Mary D. Barkley,"[""M. D. Barkley"", ""Mary Barkley"", ""Mary D. Barkley""]",81,3672,4210136609.0,5016174754,2024-02-21T09:59:57.097192
5016635951,,Stephen T. Ross,"[""S. Ross"", ""Stephen Ross"", ""S. T. Ross"", ""Stephen T. Ross""]",102,3657,169521973.0,5016635951,2024-02-21T20:54:53.126862
5035274402,,J.R. Holt,"[""J. Holt"", ""J. R. Holt"", ""John Holt""]",60,3655,4210092990.0,5035274402,2024-02-21T11:50:51.965118
5044015982,,Kaoru Ono,"[""Ono Kaoru"", ""K. Ono"", ""Kaoru Ono""]",241,3648,4210097831.0,5044015982,2024-02-21T11:41:41.785319
5019944016,,E. S. Smith,"[""E. S. Smith"", ""E. Smith""]",94,3644,29801172.0,5019944016,2024-02-21T00:54:31.803308
5025583560,0000-0002-6401-3850,Jaap Gordijn,"[""Jaap Gordijn"", ""J. Gordijn""]",188,3644,865915315.0,5025583560,2024-02-21T05:22:27.926815
5083494700,,Hans Peter Hauri,"[""Hans Peter Hauri"", ""H. P. Hauri"", ""H.‐P. Hauri""]",41,3637,1850255.0,5083494700,2024-02-21T10:42:28.724361
5072340000,,Natalie M. Teich,"[""Natalie M. Teich"", ""Natalie Teich"", ""N. M. Teich"", ""N. Teich""]",49,3634,1292966370.0,5072340000,2024-02-21T19:30:35.582766
5008172234,,Elizeus Kahigwa,"[""E. Kahigwa"", ""E.A. Kahigwa"", ""Eliseus Kahigwa"", ""Elizeus Kahigwa""]",46,3631,114292369.0,5008172234,2024-02-21T10:47:19.456954
5084534799,0000-0003-1473-0437,Edmund Lau,"[""Edmund M. T. Lau"", ""Edmund Lau"", ""E. Lau"", ""E. M. T. Lau"", ""Edmund M T E.M.T. Lau"", ""E.M. Lau"", ""Edmund M. Lau"", ""Edmund Mt Lau""]",172,3621,2799732068.0,5084534799,2024-02-21T16:38:03.230704
5088509732,,Boris A. Chizh,"[""Boris Andreyevich Chizh"", ""B. A. Chizh"", ""Boris Chizh"", ""Boris A. Chizh"", ""B.A Chizh"", ""B. Chizh""]",84,3617,188950975.0,5088509732,2024-02-21T15:58:25.811256
5091304121,,H. J. A. Dartnall,"[""H. J. A. Dartnall"", ""H J Dartnall"", ""Herbert J. A. Dartnall""]",62,3611,4210131026.0,5091304121,2024-02-21T18:37:34.554976
5044612344,,Uriel G. Rothblum,"[""Uriel Rothblum"", ""U. G. Rothblum"", ""Uriel G. Rothblum"", ""U. Rothblum""]",219,3608,174306211.0,5044612344,2024-02-21T22:00:55.027610
5065185246,0000-0002-2626-7155,K. E. Kraemer,"[""Kathleen Elizabeth Kraemer"", ""K. Kraemer"", ""Kathleen E. Kraemer"", ""K. E. Kraemer"", ""Kathleen Kraemer""]",216,3605,103531236.0,5065185246,2024-02-21T02:31:01.679172
5082761038,,Kurt Hannig,"[""K. H. Hannig"", ""Kurt Hannig"", ""K. Hannig""]",123,3603,4210150093.0,5082761038,2024-02-21T15:51:50.505158
5022032584,,William H. Beers,"[""William H. Beers"", ""W. H. Beers""]",20,3595,47838141.0,5022032584,2024-02-21T22:47:03.565850
5017932701,,Howard Fox,"[""Howard George Fox"", ""H. Fox"", ""Howard G. Fox"", ""Howard Fox""]",65,3591,4210163709.0,5017932701,2024-02-21T10:31:56.400418
5049412578,,Chris P. Miller,"[""C. P. Miller"", ""Chris Miller"", ""C. Miller"", ""Chris P. Miller""]",117,3590,4210089486.0,5049412578,2024-02-21T18:28:14.186166
5088109232,0000-0002-4052-3733,Larry E. Antonuk,"[""Larry Edward Antonuk"", ""L.E Antonuk"", ""Larry E. Antonuk"", ""L. E. Antonuk"", ""Larry Antonuk"", ""L. Antonuk""]",181,3590,4210111179.0,5088109232,2024-02-21T22:42:16.587016
5036578348,,Roger Strong,"[""R. Strong"", ""R. A. Strong"", ""Roger Strong"", ""Roger A Strong""]",52,3589,189731429.0,5036578348,2024-02-21T22:23:47.281234
5021038153,0000-0003-2656-7446,Kiyokazu Fuke,"[""Keito Fuke"", ""K. Fuke"", ""Fuke Kiyokazu"", ""Kiyokazu Fuke""]",140,3587,4210165351.0,5021038153,2024-02-21T13:00:24.776112
5058050138,,Kenneth Bailey,"[""K. Bailey"", ""K.B. Bailey"", ""Kenneth Bailey""]",66,3585,241749.0,5058050138,2024-02-21T02:51:32.420590
