concept_id,ancestor_id
105794591,139358910
105794591,32909587
105794591,178790620
105794591,62520636
105794591,185592680
105794591,121332964
127086826,62520636
127086826,97355855
127086826,121332964
144403538,108741685
144403538,101044782
144403538,90119067
144403538,134306372
144403538,33923547
169426311,56200935
169426311,146978453
169426311,78519656
169426311,97355855
169426311,127413603
169426311,121332964
191463242,32270708
191463242,20593774
191463242,121040770
191463242,203087015
191463242,84114770
191463242,62520636
191463242,121332964
199789176,86670359
199789176,87073359
199789176,196843134
199789176,104317684
199789176,173758957
199789176,55493867
199789176,59822182
199789176,95444343
199789176,18903297
199789176,505870484
199789176,54355233
199789176,86803240
199789176,185592680
27036048,100899422
27036048,14394260
27036048,136119220
27036048,202444582
27036048,33923547
2776446210,18903297
2776446210,151730666
2776446210,90856448
2776446210,86803240
2776446210,127313418
2776551893,84114770
2776551893,62520636
2776551893,121332964
2777001577,142724271
2777001577,126838900
2777001577,141071460
2777001577,71924100
2777223228,2776250704
2777223228,2780902042
2777223228,10146269
2777223228,71315377
2777223228,2779234561
2777223228,77411442
2777223228,2780026642
2777223228,105702510
2777223228,55493867
2777223228,134018914
2777223228,54355233
2777223228,126322002
2777223228,86803240
2777223228,185592680
2777223228,71924100
2778310818,2777801237
2778310818,15920480
2778310818,521977710
2778310818,159985019
2778310818,46141821
2778310818,178790620
2778310818,185592680
2778310818,192562407
2778310818,121332964
2778382403,94915269
2778382403,119599485
2778382403,120665830
2778382403,76155785
2778382403,41008148
2778382403,127413603
2778382403,121332964
2778666239,2776919658
2778666239,2778913445
2778666239,2778163477
2778666239,55493867
2778666239,134018914
2778666239,126322002
2778666239,86803240
2778666239,185592680
2778666239,71924100
2778882282,2781259782
2778882282,67705224
2778882282,104317684
2778882282,55493867
2778882282,54355233
2778882282,86803240
2778882282,185592680
2778989716,107459253
2778989716,145103041
2778989716,104317684
2778989716,55493867
2778989716,54355233
2778989716,86803240
2778989716,185592680
2779097976,161790260
2779097976,549387045
2779097976,55493867
2779097976,179104552
2779097976,191897082
2779097976,178790620
2779097976,86803240
2779097976,185592680
2779097976,192562407
2780124186,2776946954
2780124186,147483822
2780124186,8891405
2780124186,54355233
2780124186,203014093
2780124186,86803240
2780124186,71924100
2780178557,2778803642
2780178557,2778761015
2780178557,104317684
2780178557,55493867
2780178557,54355233
2780178557,86803240
2780178557,185592680
2780217532,2776031079
2780217532,2780294150
2780217532,100544194
2780217532,55493867
2780217532,31903555
2780217532,178790620
2780217532,86803240
2780217532,185592680
2780653195,115880899
2780653195,88160329
2780653195,201289731
2780653195,2816523
2780653195,166957645
2780653195,147176958
2780653195,18903297
2780653195,505870484
2780653195,114793014
2780653195,78519656
2780653195,111368507
2780653195,151730666
2780653195,86803240
2780653195,127413603
2780653195,205649164
2780653195,127313418
2780653195,95457728
2780741605,2778489309
2780741605,173758957
2780741605,85323577
2780741605,59822182
2780741605,18903297
2780741605,90856448
2780741605,86803240
2781226620,188947578
2781226620,204787440
2781226620,142724271
2781226620,71924100
2781271947,132954091
2781271947,118615104
2781271947,134306372
2781271947,202444582
2781271947,33923547
2781378340,2778894183
2781378340,166957645
2781378340,59822182
2781378340,86803240
2781378340,205649164
2781378340,95457728
2781389623,149810388
2781389623,139940560
2781389623,31258907
2781389623,120314980
2781389623,50522688
2781389623,111919701
2781389623,77805123
2781389623,41008148
2781389623,162324750
2781389623,15744967
2781442239,161790260
2781442239,55493867
2781442239,178790620
2781442239,86803240
2781442239,185592680
2781460488,2779494336
2781460488,2910216633
2781460488,80093799
2781460488,2777795800
2781460488,2777001951
2781460488,2779066055
2781460488,164705383
2781460488,134018914
2781460488,54355233
2781460488,126322002
2781460488,142724271
2781460488,126838900
2781460488,141071460
2781460488,86803240
2781460488,71924100
2908793008,2778218555
2908793008,191897082
2908793008,151730666
2908793008,86803240
2908793008,127313418
2908793008,192562407
2909387136,2778766689
2909387136,2779096551
2909387136,61434518
2909387136,54355233
2909387136,126838900
2909387136,141071460
2909387136,86803240
2909387136,71924100
2909447094,2776539398
2909447094,2779232237
2909447094,204787440
2909447094,142724271
2909447094,71924100
2910009623,150394285
2910009623,147455438
2910009623,94061648
2910009623,87717796
2910009623,178790620
2910009623,147789679
2910009623,548081761
2910009623,185592680
2910009623,127413603
2910009623,39432304
2911188655,159110408
2911188655,71924100
2983632452,2776182073
2983632452,100675267
2983632452,106131492
2983632452,163294075
2983632452,24890656
2983632452,154945302
2983632452,31972630
2983632452,119599485
2983632452,76155785
2983632452,41008148
2983632452,127413603
2983632452,121332964
2992064113,522805319
2992064113,169760540
2992064113,118552586
2992064113,86803240
2992064113,71924100
2992064113,15744967
2992553096,2780665704
2992553096,159110408
2992553096,118552586
2992553096,71924100
2992553096,15744967
3017515992,109693293
3017515992,159985019
3017515992,111919701
3017515992,28490314
3017515992,41008148
3017515992,192562407
3020659265,509550671
3020659265,71924100
34566666,130056557
34566666,195244886
34566666,166957645
34566666,153349607
34566666,142362112
34566666,205649164
34566666,95457728
51201719,2780091579
51201719,517785266
51201719,83743174
51201719,49039625
51201719,55493867
51201719,12554922
51201719,134018914
51201719,54355233
51201719,126322002
51201719,191897082
51201719,178790620
51201719,86803240
51201719,185592680
51201719,192562407
51201719,71924100
55381615,2777036043
55381615,33024259
55381615,98444146
55381615,17599544
55381615,1276947
55381615,44870925
55381615,62520636
55381615,121332964
68466841,196931383
68466841,93130614
68466841,158616128
68466841,113145756
68466841,170349913
68466841,24027999
68466841,151764478
68466841,21822782
68466841,119599485
68466841,76155785
68466841,41008148
68466841,127413603
93097992,197077220
93097992,4918238
93097992,141231307
93097992,143065580
93097992,104317684
93097992,55493867
93097992,54355233
93097992,86803240
93097992,185592680
2776200136,94625758
2776200136,76509639
2776200136,59822182
2776200136,107993555
2776200136,199539241
2776200136,151730666
2776200136,86803240
2776200136,127313418
2776200136,17744445
2776200136,144024400
201373426,109110057
201373426,2522874641
201373426,54355233
201373426,203014093
201373426,159047783
201373426,86803240
201373426,71924100
98059654,75930677
98059654,73555534
98059654,45374587
98059654,2780009758
98059654,11413529
98059654,154945302
98059654,124101348
98059654,77088390
98059654,119857082
98059654,199360897
98059654,105795698
98059654,41008148
98059654,33923547
105063623,3019737049
105063623,2775872228
105063623,164705383
105063623,126322002
105063623,141071460
105063623,71924100
2778102385,2780066029
2778102385,2778272461
2778102385,2778637750
2778102385,2776900844
2778102385,112698675
2778102385,199539241
2778102385,41895202
2778102385,162853370
2778102385,199360897
2778102385,144133560
2778102385,41008148
2778102385,138885662
2778102385,17744445
2908795178,164705383
2908795178,126322002
2908795178,71924100
2776829547,18903297
2776829547,97137747
2776829547,86803240
2776829547,205649164
2992145650,146249460
2992145650,104317684
2992145650,2908647359
2992145650,55493867
2992145650,149923435
2992145650,99454951
2992145650,54355233
2992145650,86803240
2992145650,185592680
2992145650,71924100
2992145650,144024400
34781881,166957645
34781881,95444343
34781881,74916050
34781881,142362112
34781881,86803240
34781881,205649164
34781881,95457728
2778760486,197321923
2778760486,104317684
2778760486,6557445
2778760486,55493867
2778760486,59822182
2778760486,54355233
2778760486,144027150
2778760486,86803240
2778760486,185592680
2778358025,2777671062
2778358025,194828623
2778358025,545542383
2778358025,118552586
2778358025,71924100
2778358025,15744967
2776639527,105702510
2776639527,142724271
2776639527,141071460
2776639527,86803240
2776639527,71924100
56800130,118930307
56800130,118615104
56800130,33923547
124103261,194695470
124103261,29848774
124103261,180198813
124103261,119599485
124103261,199539241
124103261,127413603
124103261,17744445
194342247,117898588
194342247,85189116
194342247,159694833
194342247,158622935
194342247,11413529
194342247,126255220
194342247,62520636
194342247,41008148
194342247,33923547
194342247,121332964
165696491,180747234
165696491,111472728
165696491,145420912
165696491,33923547
165696491,138885662
165696491,15744967
2908750889,164705383
2908750889,126322002
2908750889,71924100
164331903,112806600
164331903,156137958
164331903,175742284
164331903,76826599
164331903,156930551
164331903,36390408
164331903,22597639
164331903,44682112
164331903,2776257435
164331903,106131492
164331903,31258907
164331903,31972630
164331903,119599485
164331903,76155785
164331903,41008148
164331903,127413603
2778073360,55214782
2778073360,193681711
2778073360,113216237
2778073360,557009689
2778073360,74939039
2778073360,514942387
2778073360,51303962
2778073360,162077342
2778073360,551662922
2778073360,111326686
2778073360,18903297
2778073360,10138342
2778073360,199539241
2778073360,139719470
2778073360,34447519
2778073360,100001284
2778073360,86803240
2778073360,144133560
2778073360,162324750
2778073360,17744445
124998573,512115632
124998573,508378895
124998573,198140048
124998573,2777904410
124998573,111919701
124998573,199360897
124998573,41008148
765897,84240569
765897,512140200
765897,527868296
765897,508378895
765897,198140048
765897,2777904410
765897,111919701
765897,199360897
765897,41008148
58655809,123247970
