concept_id,openalex,wikidata,wikipedia,umls_aui,umls_cui,mag
105794591,105794591,775007,Walsh%20diagram,,,105794591
127086826,127086826,745416,Clausius%E2%80%93Clapeyron%20relation,,,127086826
144403538,144403538,1608174,Euler%27s%20factorization%20method,,,144403538
169426311,169426311,605624,Coand%C4%83%20effect,,,169426311
191463242,191463242,2246292,Schmidt%20decomposition,,,191463242
199789176,199789176,1456044,Embryonic%20diapause,,,199789176
27036048,27036048,4669936,Abstract%20algebraic%20logic,,,27036048
2776446210,2776446210,21695,Grebe,,"[""C0325357""]",2776446210
2776551893,2776551893,4947441,Bosonic%20field,,,2776551893
2777001577,2777001577,3792460,Subdural%20hygroma,,"[""C0751533""]",2777001577
2777223228,2777223228,7239897,Pregnanetriol,,"[""C0033007""]",2777223228
2778310818,2778310818,902034,Ethoxylation,,,2778310818
2778382403,2778382403,2659787,Motion%20detector,,"[""C1709075""]",2778382403
2778666239,2778666239,5150905,Combined%20hyperlipidemia,,"[""C2712907""]",2778666239
2778882282,2778882282,7476747,Uridine%20phosphorylase,,"[""C0042006""]",2778882282
2778989716,2778989716,409423,Oct-4,,"[""C0069304""]",2778989716
2779097976,2779097976,419676,Ammonium%20heptamolybdate,,"[""C4520805""]",2779097976
2780124186,2780124186,7114204,Ovotransferrin,,"[""C0009629""]",2780124186
2780178557,2780178557,2715751,Nicotiana%20sylvestris,,"[""C0996933""]",2780178557
2780217532,2780217532,423204,Xylulose,,"[""C0043377""]",2780217532
2780653195,2780653195,7800789,Tidal%20prism,,,2780653195
2780741605,2780741605,140326,Baetis,,"[""C1212935""]",2780741605
2781226620,2781226620,157503,Fritillaria,,"[""C0331601""]",2781226620
2781271947,2781271947,30676598,Banach%20lattice,,,2781271947
2781378340,2781378340,1144815,Taxus%20cuspidata,,"[""C0330201""]",2781378340
2781389623,2781389623,559688,Network%20emulation,,,2781389623
2781442239,2781442239,420669,Ferroin,,"[""C0060269""]",2781442239
2781460488,2781460488,16966324,Intravenous%20leiomyomatosis,,"[""C0346200""]",2781460488
2908793008,2908793008,165354,Key%20lime,"[""A18588299"", ""A2004026""]","[""C0946608""]",2908793008
2909387136,2909387136,133076,Hernia,"[""A3316279"", ""A1560499"", ""A18563396"", ""A22708313""]","[""C0341539""]",2909387136
2909447094,2909447094,27095725,Ginsenoside%20Rb1,"[""A0188568"", ""A27799819""]","[""C0119192""]",2909447094
2910009623,2910009623,1164991,Dyeing,"[""A1102072"", ""A22978942"", ""A3209665"", ""A4842044""]","[""C0440019""]",2910009623
2911188655,2911188655,12457,International%20System%20of%20Units,"[""A15834889"", ""A18368051"", ""A23482888"", ""A8554850"", ""A8554851""]","[""C1545982""]",2911188655
2983632452,2983632452,7047723,Noise%20print,,,2983632452
2992064113,2992064113,1775665,The%20Beta%20Band,,,2992064113
2992553096,2992553096,8038545,Writing%20therapy,,,2992553096
3017515992,3017515992,127418,Ink,,"[""C1705332""]",3017515992
3020659265,3020659265,2782326,Case%20report,,,3020659265
34566666,34566666,13464614,Ceramic%20art,,,34566666
51201719,51201719,2124480,ROMK,,"[""C1416576""]",51201719
55381615,55381615,837488,Neil%20Gehrels%20Swift%20Observatory,,,55381615
68466841,68466841,4771247,Antenna%20amplifier,,,68466841
93097992,93097992,908250,Long%20interspersed%20nuclear%20element,,"[""C1517938""]",93097992
2776200136,2776200136,1772910,Scientific%20racism,,,2776200136
201373426,201373426,188956,Plant%20pathology,,"[""C3179054""]",201373426
98059654,98059654,5171072,Cornacchia%27s%20algorithm,,,98059654
105063623,105063623,253172,HACEK%20organisms,,,105063623
2778102385,2778102385,5160294,Confrontation%20Clause,,,2778102385
2908795178,2908795178,1795115,Kymograph,"[""A23016644"", ""A0077608"", ""A0077609"", ""A1394563"", ""A2883264""]","[""C0022813""]",2908795178
2776829547,2776829547,506294,Picnic,,,2776829547
2992145650,2992145650,216685,Orthopedic%20surgery,,,2992145650
34781881,34781881,170379,Lernaean%20Hydra,,"[""C0020222""]",34781881
2778760486,2778760486,7263454,Pyrenophora,,"[""C1080948""]",2778760486
2778358025,2778358025,4309761,Mews,,,2778358025
2776639527,2776639527,1774751,Klippel%E2%80%93Feil%20syndrome,,"[""C0022738""]",2776639527
56800130,56800130,1684164,Tuple%20space,,,56800130
124103261,124103261,5611237,Group%20information%20management,,,124103261
194342247,194342247,1151001,Newton%20fractal,,,194342247
165696491,165696491,4751161,Analytical%20skill,,,165696491
2908750889,2908750889,5038709,Cardiology%20diagnostic%20tests%20and%20procedures,"[""A0066413"", ""A0420400"", ""A18684588"", ""A23870069""]","[""C0018803""]",2908750889
164331903,164331903,839951,Capacitor-input%20filter,,,164331903
2778073360,2778073360,4118234,Gift%20tax,,,2778073360
124998573,124998573,13743,VBScript,,,124998573
765897,765897,1200785,,,,765897
58655809,58655809,7936186,Vision%20document,,,58655809
48185193,48185193,340169,Media%20%28communication%29,,"[""C0444504""]",48185193
2779770443,2779770443,616342,Son%20of%20man,,,2779770443
75427780,75427780,6770834,Market%20requirements%20document,,,75427780
113684855,113684855,162817,East%20Asian%20studies,,,113684855
522425985,522425985,328293,Ex%20post%20facto%20law,,,522425985
111805635,111805635,612991,Hilbert%20matrix,,,111805635
16925662,16925662,5389254,Schr%C3%B6dinger%20field,,,16925662
152697720,152697720,5047280,Cartesian%20anxiety,,,152697720
129589494,129589494,6316666,Just-in-time%20teaching,,,129589494
2993058984,2993058984,6554101,Medical%20device,,"[""C0524922""]",2993058984
3020064188,3020064188,1774898,Clinic,,,3020064188
3020792175,3020792175,174666,Cross-platform%20software,,,3020792175
113252107,113252107,1164077,Strategic%20Hamlet%20Program,,,113252107
40160088,40160088,1047300,Mechanical%20engineering%20technology,,,40160088
60810621,60810621,2333568,Optimal%20substructure,,,60810621
67549784,67549784,1047466,RS-485,,,67549784
18975210,18975210,18366,Experimental%20physics,,,18975210
70784383,70784383,521918,Nuclear%20reactor%20safety%20system,,,70784383
2909306266,2909306266,1415275,Spinal%20cord%20injury,"[""A18017824"", ""A18594078"", ""A26679857""]","[""C0037929""]",2909306266
172092558,172092558,1037852,Public-domain%20software,,,172092558
83151884,83151884,8564981,Foundation%20Fieldbus%20H1,,,83151884
9335704,9335704,4653504,AP%20United%20States%20Government%20and%20Politics,,,9335704
2779093362,2779093362,909775,ObjectARX,,,2779093362
150631331,150631331,959549,Shell%20script,,,150631331
35387230,35387230,2093624,Middle%20English%20literature,,,35387230
86803240,86803240,420,Biology,,"[""C0005532""]",86803240
71924100,71924100,11190,Medicine,,"[""C0013227""]",71924100
185592680,185592680,2329,Chemistry,,"[""C0079107""]",185592680
41008148,41008148,21198,Computer%20science,,"[""C0599726""]",41008148
121332964,121332964,413,Physics,,"[""C0031837""]",121332964
126322002,126322002,11180,Internal%20medicine,,"[""C0021782""]",126322002
55493867,55493867,7094,Biochemistry,,"[""C0005477""]",55493867
33923547,33923547,395,Mathematics,,"[""C0024934""]",33923547
192562407,192562407,228736,Materials%20science,,"[""C4505209""]",192562407
127413603,127413603,11023,Engineering,,"[""C0014279""]",127413603
178790620,178790620,11351,Organic%20chemistry,,"[""C0008002""]",178790620
54355233,54355233,7162,Genetics,,"[""C0017399""]",54355233
104317684,104317684,7187,Gene,,"[""C0017337""]",104317684
15744967,15744967,9418,Psychology,,"[""C0033909""]",15744967
62520636,62520636,944,Quantum%20mechanics,,"[""C0034385""]",62520636
162324750,162324750,8134,Economics,,"[""C0013556""]",162324750
154945302,154945302,11660,Artificial%20intelligence,,"[""C0003916""]",154945302
142724271,142724271,7208,Pathology,,"[""C0030664""]",142724271
138885662,138885662,5891,Philosophy,,"[""C0031534""]",138885662
17744445,17744445,36442,Political%20science,,"[""C0335116""]",17744445
159985019,159985019,181790,Composite%20material,,"[""C0205199""]",159985019
144024400,144024400,21201,Sociology,,"[""C0037468""]",144024400
18903297,18903297,7150,Ecology,,"[""C0013546""]",18903297
95444343,95444343,7141,Cell%20biology,,"[""C0010819""]",95444343
199539241,199539241,7748,,,"[""C0728724""]",199539241
120665830,120665830,14620,Optics,,"[""C0029144""]",120665830
134018914,134018914,162606,Endocrinology,,"[""C0014137""]",134018914
203014093,203014093,101929,Immunology,,"[""C1522005""]",203014093
199360897,199360897,9143,Programming%20language,,"[""C0033348""]",199360897
127313418,127313418,1069,Geology,,"[""C0017448""]",127313418
169760540,169760540,207011,Neuroscience,,"[""C0027817""]",169760540
171250308,171250308,11468,Nanotechnology,,"[""C0872323""]",171250308
105795698,105795698,12483,Statistics,,"[""C0038215""]",105795698
141071460,141071460,40821,Surgery,,"[""C0038895""]",141071460
205649164,205649164,1071,Geography,,"[""C0017447""]",205649164
2908647359,2908647359,2625603,Population,"[""A0103552"", ""A0103553"", ""A0103554"", ""A16036677"", ""A16039783"", ""A18593434"", ""A23865544"", ""A24106799"", ""A28729226"", ""A2885714"", ""A7560979"", ""A7573122""]","[""C0032659""]",2908647359
151730666,151730666,7205,Paleontology,,"[""C0030224""]",151730666
144133560,144133560,4830453,Business,,"[""C0683757""]",144133560
39432304,39432304,188847,Environmental%20science,,"[""C4759722""]",39432304
2524010,2524010,8087,Geometry,,"[""C0449829""]",2524010
97355855,97355855,11473,Thermodynamics,,"[""C0039808""]",97355855
118552586,118552586,7867,Psychiatry,,"[""C0205487""]",118552586
43617362,43617362,170050,Chromatography,,"[""C0008550""]",43617362
134306372,134306372,7754,Mathematical%20analysis,,,134306372
170493617,170493617,208467,Receptor%20%28biochemistry%29,,"[""C0034800""]",170493617
77805123,77805123,161272,Social%20psychology,,"[""C0033919""]",77805123
41895202,41895202,8162,Linguistics,,"[""C0023741""]",41895202
99454951,99454951,932068,Environmental%20health,,"[""C0014413""]",99454951
161790260,161790260,82264,Catalysis,,"[""C0243102""]",161790260
181199279,181199279,8047,Enzyme,,"[""C0014442""]",181199279
191897082,191897082,11467,Metallurgy,,"[""C0025551""]",191897082
147789679,147789679,11372,Physical%20chemistry,,"[""C0008004""]",147789679
2779134260,2779134260,12136,Disease,,"[""C0012634""]",2779134260
42360764,42360764,83588,Chemical%20engineering,,"[""C0007980""]",42360764
121608353,121608353,12078,Cancer,,"[""C0006826""]",121608353
111472728,111472728,9471,,,"[""C0376553""]",111472728
111919701,111919701,9135,Operating%20system,,"[""C1709324""]",111919701
59822182,59822182,441,Botany,,"[""C0006038""]",59822182
49040817,49040817,193091,Optoelectronics,,,49040817
11413529,11413529,8366,Algorithm,,"[""C0002045""]",11413529
153911025,153911025,7202,,,"[""C0026376""]",153911025
149923435,149923435,37732,Demography,,"[""C0011298""]",149923435
166957645,166957645,23498,Archaeology,,"[""C0003733""]",166957645
119599485,119599485,43035,Electrical%20engineering,,"[""C0334748""]",119599485
78519656,78519656,101333,Mechanical%20engineering,,,78519656
502942594,502942594,3421914,Cancer%20research,,"[""C1516225""]",502942594
136764020,136764020,466,World%20Wide%20Web,,"[""C0282111""]",136764020
105702510,105702510,514,Anatomy,,"[""C0700276""]",105702510
119857082,119857082,2539,Machine%20learning,,"[""C0376284""]",119857082
98274493,98274493,128406,Pharmacology,,"[""C0031330""]",98274493
76155785,76155785,418,Telecommunications,,"[""C0039449""]",76155785
89423630,89423630,7193,Microbiology,,"[""C0025953""]",89423630
8010536,8010536,160398,Crystallography,,"[""C0010424""]",8010536
523546767,523546767,10876,Bacteria,,"[""C0004611""]",523546767
204787440,204787440,188504,Alternative%20medicine,,"[""C0002346""]",204787440
94625758,94625758,7163,Politics,,"[""C0032382""]",94625758
10138342,10138342,43015,Finance,,"[""C0243098""]",10138342
111368507,111368507,43518,Oceanography,,"[""C0028813""]",111368507
26873012,26873012,214781,Condensed%20matter%20physics,,,26873012
521977710,521977710,81163,Polymer,,"[""C0032521""]",521977710
179104552,179104552,11165,Inorganic%20chemistry,,"[""C0008001""]",179104552
202751555,202751555,221681,In%20vitro,,"[""C3850137""]",202751555
70721500,70721500,177005,Computational%20biology,,"[""C0376528""]",70721500
159047783,159047783,7215,Virology,,"[""C0205466""]",159047783
126838900,126838900,77604,Radiology,,"[""C0260194""]",126838900
138496976,138496976,175002,Developmental%20psychology,,"[""C1511810""]",138496976
164705383,164705383,10379,,,"[""C0175906""]",164705383
57879066,57879066,41217,Mechanics,,"[""C0376706""]",57879066
202444582,202444582,837863,Pure%20mathematics,,,202444582
113196181,113196181,485223,Analytical%20Chemistry%20%28journal%29,,"[""C0007998""]",113196181
95457728,95457728,309,History,,"[""C0019664""]",95457728
70410870,70410870,199906,Clinical%20psychology,,"[""C0237412""]",70410870
2779343474,2779343474,3109175,Glossary%20of%20archaeology,,"[""C0449255""]",2779343474
161191863,161191863,199655,Library%20science,,"[""C0023630""]",161191863
12554922,12554922,7100,Biophysics,,"[""C0005553""]",12554922
31903555,31903555,1637030,Food%20science,,"[""C0920526""]",31903555
8891405,8891405,1059,Immune%20system,,"[""C0020964""]",8891405
142362112,142362112,735,Art,,"[""C0003826""]",142362112
1276947,1276947,333,,,"[""C0004117""]",1276947
153294291,153294291,25261,Meteorology,,"[""C0025595""]",153294291
17525397,17525397,176140,Electrode,,"[""C0013812""]",17525397
180747234,180747234,23373,Cognitive%20psychology,,"[""C0678963""]",180747234
71240020,71240020,186011,Stereochemistry,,"[""C0677040""]",71240020
50522688,50522688,189833,Economic%20growth,,"[""C0013552""]",50522688
24890656,24890656,82811,Acoustics,,"[""C0001166""]",24890656
159110408,159110408,121176,Nursing,,"[""C0028678""]",159110408
169900460,169900460,2200417,Cognition,,"[""C0009240""]",169900460
36289849,36289849,34749,Social%20science,,"[""C0037434""]",36289849
2778805511,2778805511,1713,Citation,,"[""C0552371""]",2778805511
42219234,42219234,131130,Anesthesia,,"[""C0002903""]",42219234
78458016,78458016,840400,Evolutionary%20biology,,,78458016
114614502,114614502,76592,Combinatorics,,,114614502
150194340,150194340,26972,Gene%20expression,,"[""C0017262""]",150194340
162853370,162853370,39809,Marketing,,"[""C0024826""]",162853370
38652104,38652104,3510521,Computer%20security,,"[""C0085097""]",38652104
184779094,184779094,26383,Atomic%20physics,,,184779094
163258240,163258240,25342,Power%20%28physics%29,,"[""C3854080""]",163258240
145148216,145148216,36496,Ion,,"[""C0022023""]",145148216
31258907,31258907,1301371,Computer%20network,,"[""C0596355""]",31258907
32909587,32909587,11369,Molecule,,"[""C0567416""]",32909587
1491633281,1491633281,7868,Cell%20%28biology%29,,"[""C0007634""]",1491633281
90924648,90924648,120569,Gastroenterology,,"[""C0259901""]",90924648
159654299,159654299,79460,Antibody,,"[""C0021027""]",159654299
1862650,1862650,186005,,,"[""C2362565""]",1862650
139719470,139719470,39680,Macroeconomics,,,139719470
177713679,177713679,679690,Intensive%20care%20medicine,,"[""C1319411""]",177713679
552990157,552990157,7430,DNA,,"[""C0018099""]",552990157
6557445,6557445,173113,Agronomy,,,6557445
107872376,107872376,321355,Environmental%20chemistry,,,107872376
41625074,41625074,176088,Membrane,,"[""C0596901""]",41625074
187212893,187212893,123028,Pediatrics,,"[""C0030755""]",187212893
62478195,62478195,828130,Signal%20transduction,,"[""C0037083""]",62478195
23123220,23123220,816826,Information%20retrieval,,"[""C0021427""]",23123220
31972630,31972630,844240,Computer%20vision,,"[""C0009617""]",31972630
44249647,44249647,208498,Confidence%20interval,,"[""C0009667""]",44249647
126255220,126255220,141495,Mathematical%20optimization,,,126255220
149782125,149782125,160039,Econometrics,,"[""C0680954""]",149782125
2779234561,2779234561,11995,Pregnancy,,"[""C0032961""]",2779234561
185544564,185544564,81197,Nuclear%20physics,,"[""C0028585""]",185544564
2522874641,2522874641,808,Virus,,"[""C0042776""]",2522874641
124101348,124101348,172491,Data%20mining,,"[""C1328866""]",124101348
143998085,143998085,162555,Oncology,,"[""C0259990""]",143998085
74650414,74650414,11397,Classical%20mechanics,,"[""C1516594""]",74650414
187736073,187736073,2920921,Management,,"[""C0376636""]",187736073
187320778,187320778,1349130,Geotechnical%20engineering,,,187320778
2775924081,2775924081,55608371,Control%20%28management%29,,"[""C0009932""]",2775924081
150394285,150394285,180254,Adsorption,,"[""C0350056""]",150394285
66938386,66938386,633538,Structural%20engineering,,,66938386
90856448,90856448,431,Zoology,,"[""C0043526""]",90856448
542102704,542102704,183257,Psychotherapy,,"[""C0033968""]",542102704
188027245,188027245,750446,Polymer%20chemistry,,"[""C1514206""]",188027245
86339819,86339819,407384,Transcription%20factor,,"[""C0040648""]",86339819
2779227376,2779227376,6505497,Layer%20%28electronics%29,,"[""C0934502""]",2779227376
44870925,44870925,37547,Astrophysics,,,44870925
115961682,115961682,860623,Image%20%28mathematics%29,,"[""C1704922""]",115961682
555293320,555293320,12206,Diabetes,,"[""C0011860""]",555293320
98045186,98045186,205663,Process%20%28computing%29,,"[""C1522240""]",98045186
512399662,512399662,3505712,Family%20medicine,,"[""C1704221""]",512399662
2776914184,2776914184,101991,Inflammation,,"[""C0021368""]",2776914184
150903083,150903083,7108,Biotechnology,,"[""C0005574""]",150903083
28826006,28826006,33521,Applied%20mathematics,,,28826006
177264268,177264268,1514741,Set%20%28abstract%20data%20type%29,,"[""C0179658""]",177264268
