concept_id,openalex,wikidata,wikipedia,umls_aui,umls_cui,mag
121864883,121864883,677916,Statistical%20physics,,,121864883
153180895,153180895,7148389,Pattern%20recognition%20%28psychology%29,,"[""C1518918""]",153180895
143065580,143065580,3285695,Mutant,,"[""C0596988""]",143065580
75473681,75473681,188651,Photochemistry,,"[""C0031739""]",75473681
104779481,104779481,50707,Composite%20number,,"[""C0205199""]",104779481
155672457,155672457,61231,Nanoparticle,,"[""C1450054""]",155672457
147120987,147120987,2225,Electron,,"[""C0013852""]",147120987
19417346,19417346,7922,Pedagogy,,"[""C1510624""]",19417346
141231307,141231307,7020,Genome,,"[""C0017428""]",141231307
74909509,74909509,10387,Gerontology,,"[""C0205767""]",74909509
168563851,168563851,1436668,,,"[""C0206034""]",168563851
52859227,52859227,7877,Electrochemistry,,"[""C0013803""]",52859227
67705224,67705224,11053,RNA,,"[""C0035668""]",67705224
175444787,175444787,39072,Microeconomics,,,175444787
190283241,190283241,14599311,Apoptosis,,"[""C0162638""]",190283241
165801399,165801399,25428,Voltage,,"[""C0598352""]",165801399
145420912,145420912,853077,Mathematics%20education,,"[""C0870859""]",145420912
84393581,84393581,82642,Blood%20pressure,,"[""C0005823""]",84393581
146978453,146978453,3798668,Aerospace%20engineering,,"[""C0334760""]",146978453
60644358,60644358,128570,Bioinformatics,,"[""C1140694""]",60644358
21951064,21951064,899212,Combinatorial%20chemistry,,"[""C0872027""]",21951064
14036430,14036430,3736076,Function%20%28biology%29,,"[""C3714634""]",14036430
505870484,505870484,180538,Fishery,,"[""C0016162""]",505870484
544153396,544153396,11426,Metal,,"[""C2986473""]",544153396
71315377,71315377,11364,Hormone,,"[""C0019932""]",71315377
39549134,39549134,133080,Public%20relations,,"[""C0034034""]",39549134
13965031,13965031,243545,Nuclear%20chemistry,,"[""C0260190""]",13965031
158622935,158622935,660848,Nonlinear%20system,,"[""C0206166""]",158622935
520434653,520434653,38867,Laser,,"[""C0023089""]",520434653
518677369,518677369,202833,Social%20media,,"[""C3179065""]",518677369
19165224,19165224,23404,Anthropology,,"[""C0003184""]",19165224
515207424,515207424,8066,Amino%20acid,,"[""C0002520""]",515207424
159467904,159467904,2001702,Chemical%20physics,,,159467904
61511704,61511704,1671857,Incidence%20%28geometry%29,,"[""C0021149""]",61511704
44280652,44280652,104837,,,"[""C0205390""]",44280652
548081761,548081761,180388,Waste%20management,,"[""C0242716""]",548081761
147597530,147597530,369472,Computational%20chemistry,,"[""C0872134""]",147597530
207001950,207001950,141124,In%20vivo,,"[""C1515655""]",207001950
24326235,24326235,126095,Electronic%20engineering,,"[""C0334749""]",24326235
26760741,26760741,160402,Perception,,"[""C0030971""]",26760741
184651966,184651966,906356,Aqueous%20solution,,"[""C0597682""]",184651966
47446073,47446073,5165890,Control%20theory%20%28sociology%29,,,47446073
77088390,77088390,8513,Database,,"[""C0993637""]",77088390
529278444,529278444,47273,Central%20nervous%20system,,"[""C3714787""]",529278444
530470458,530470458,128581,Breast%20cancer,,"[""C0006142""]",530470458
56739046,56739046,192060,Knowledge%20management,,"[""C0687753""]",56739046
147483822,147483822,103537,Antigen,,"[""C0003320""]",147483822
2778447006,2778447006,1156474,Icon%20%28programming%20language%29,,"[""C0243020""]",2778447006
9652623,9652623,190109,Field%20%28mathematics%29,,"[""C1521738""]",9652623
115260700,115260700,11408,Magnetic%20field,,"[""C0563533""]",115260700
28328180,28328180,48196,Stem%20cell,,"[""C0038250""]",28328180
160735492,160735492,31207,Health%20care,,"[""C0086388""]",160735492
18762648,18762648,42213,Work%20%28physics%29,,"[""C0043227""]",18762648
2522767166,2522767166,2374463,Data%20science,,"[""C4704771""]",2522767166
144027150,144027150,48803,Horticulture,,"[""C5197899""]",144027150
501593827,501593827,12187,Antibiotic,,"[""C0003232""]",501593827
199289684,199289684,83353,Mineralogy,,,199289684
140793950,140793950,168091,Animal%20science,,,140793950
204323151,204323151,905424,Range%20%28aeronautics%29,,"[""C1514721""]",204323151
547475151,547475151,25419,Escherichia%20coli,,"[""C0014834""]",547475151
2776694085,2776694085,974135,Chemotherapy,,"[""C3665472""]",2776694085
159750122,159750122,96621023,Soil%20water%20%28retention%29,,"[""C0037592""]",159750122
46312422,46312422,11024,Communication,,"[""C0009452""]",46312422
199343813,199343813,12128,Dentistry,,"[""C0011441""]",199343813
27415008,27415008,7256382,Psychological%20intervention,,"[""C3542921""]",27415008
99508421,99508421,2678675,Physical%20medicine%20and%20rehabilitation,,"[""C0031813""]",99508421
15708023,15708023,80083,Humanities,,"[""C0020157""]",15708023
91586092,91586092,757520,Atmospheric%20science,,,91586092
49204034,49204034,52139,Climatology,,"[""C2350604""]",49204034
135763542,135763542,106016,Genotype,,"[""C0017431""]",135763542
558461103,558461103,154430,Anxiety,,"[""C0003467""]",558461103
511355011,511355011,12174,Obesity,,"[""C0028754""]",511355011
87717796,87717796,146326,Environmental%20engineering,,"[""C0596517""]",87717796
58640448,58640448,42515,Cartography,,"[""C3826606""]",58640448
2778004101,2778004101,133948,Antioxidant,,"[""C0003402""]",2778004101
548259974,548259974,569965,Audiology,,"[""C0004285""]",548259974
91881484,91881484,191807,Fluorescence,,"[""C0016315""]",91881484
159390177,159390177,9161265,Soil%20science,,"[""C0869024""]",159390177
37914503,37914503,156495,Mathematical%20physics,,,37914503
81885089,81885089,189082,Cell%20culture,,"[""C0007600""]",81885089
72563966,72563966,1303415,Cohort%20%28statistics%29,,"[""C0599755""]",72563966
2779473830,2779473830,1540899,MEDLINE,,"[""C0025141""]",2779473830
2779306644,2779306644,2002370,Insulin%20%28medication%29,,"[""C0021641""]",2779306644
143409427,143409427,161238,Magnetic%20resonance%20imaging,,"[""C0024485""]",143409427
87976508,87976508,1498213,Microstructure,,,87976508
138816342,138816342,189603,Public%20health,,"[""C0034019""]",138816342
155647269,155647269,243455,Medicinal%20chemistry,,"[""C0008003""]",155647269
132651083,132651083,7942,Climate%20change,,"[""C2718051""]",132651083
501734568,501734568,42918,Mutation,,"[""C0026882""]",501734568
80444323,80444323,2878974,Theoretical%20computer%20science,,,80444323
50644808,50644808,192776,Artificial%20neural%20network,,"[""C0870951""]",50644808
156957248,156957248,1862216,Odds%20ratio,,"[""C0028873""]",156957248
2778755073,2778755073,10858537,Scale%20%28ratio%29,,"[""C1947916""]",2778755073
17409809,17409809,161764,Geochemistry,,,17409809
121955636,121955636,4116214,Accounting,,"[""C0000938""]",121955636
2989005,2989005,214963,Nuclear%20medicine,,"[""C0034606""]",2989005
127716648,127716648,104053,Phenotype,,"[""C0031437""]",127716648
115624301,115624301,895901,Crystal%20structure,,"[""C0444626""]",115624301
114793014,114793014,52109,Geomorphology,,,114793014
84114770,84114770,46344,Quantum,,"[""C0309989""]",84114770
16005928,16005928,171171,Dermatology,,"[""C0259831""]",16005928
3017944768,3017944768,1450463,Poison%20control%20center,,"[""C0597261""]",3017944768
110872660,110872660,37813,Ecosystem,,"[""C0162358""]",110872660
29456083,29456083,1221899,Gynaecology,,"[""C0018417""]",29456083
2779851234,2779851234,50690,Oxide,,"[""C0030015""]",2779851234
540031477,540031477,629,Oxygen,,"[""C0030054""]",540031477
136229726,136229726,327092,Biomedical%20engineering,,"[""C0005539""]",136229726
140205800,140205800,5860,Carbon%20fibers,,"[""C0007009""]",140205800
46141821,46141821,209402,Nuclear%20magnetic%20resonance,,"[""C0028580""]",46141821
2779530757,2779530757,1207505,Quality%20%28philosophy%29,,"[""C0332306""]",2779530757
13280743,13280743,131089,Geodesy,,,13280743
184235292,184235292,421851,Kinase,,"[""C0031727""]",184235292
185933670,185933670,52105,Habitat,,"[""C0871648""]",185933670
42407357,42407357,521,Physiology,,"[""C0031842""]",42407357
24998067,24998067,4114622,Stimulation,,"[""C1709372""]",24998067
62649853,62649853,199687,Remote%20sensing,,"[""C2936613""]",62649853
500558357,500558357,12152,Myocardial%20infarction,,"[""C0027051""]",500558357
524204448,524204448,788926,Infectious%20disease%20%28medical%20specialty%29,,"[""C0009450""]",524204448
107130276,107130276,133805,Epidemiology,,"[""C0014507""]",107130276
27081682,27081682,269829,Placebo,,"[""C0032042""]",27081682
509550671,509550671,126945,Medical%20education,,"[""C0013631""]",509550671
149635348,149635348,193040,Embedded%20system,,,149635348
135628077,135628077,220184,Finite%20element%20method,,"[""C1333620""]",135628077
79879829,79879829,5571762,Glossary%20of%20biology,,"[""C0175996""]",79879829
2776867660,2776867660,1814941,Economic%20depression,,"[""C0011570""]",2776867660
2776151105,2776151105,898814,Oxidative%20stress,,"[""C0242606""]",2776151105
2911091166,2911091166,106419912,Transplant,"[""A0127842"", ""A0127843"", ""A0127844"", ""A0135313"", ""A0135314"", ""A18668786"", ""A21144294"", ""A23901795"", ""A23927407"", ""A24100128"", ""A2887546"", ""A3830197"", ""A3879774"", ""A7574213""]","[""C0040732""]",2911091166
76886044,76886044,2883300,Hydrology%20%28agriculture%29,,"[""C3494261""]",76886044
204232928,204232928,899285,Immunohistochemistry,,"[""C0021044""]",204232928
33332235,33332235,18362,Theoretical%20physics,,,33332235
124952713,124952713,8242,Literature,,"[""C0023866""]",124952713
2777904410,2777904410,7397,Software,,"[""C0037585""]",2777904410
2780451532,2780451532,759676,Task%20%28project%20management%29,,"[""C3540678""]",2780451532
4839761,4839761,212111,Spectral%20line,,,4839761
3008058167,3008058167,84263196,COVID-19,,"[""C5203670""]",3008058167
127162648,127162648,16858953,Channel%20%28broadcasting%29,,"[""C0439799""]",127162648
2777714996,2777714996,7886,Lung,,"[""C0024109""]",2777714996
68801617,68801617,162908,Electrolyte,,"[""C0013832""]",68801617
118615104,118615104,121416,Discrete%20mathematics,,,118615104
34447519,34447519,179522,Market%20economy,,,34447519
2909208804,2909208804,127282,Actinopterygii,"[""A17600248""]","[""C0162789""]",2909208804
118518473,118518473,11451,Agriculture,,"[""C0001829""]",118518473
2778407487,2778407487,14565201,Altmetrics,,,2778407487
2776090121,2776090121,193529,T%20cell,,"[""C0039194""]",2776090121
191486275,191486275,210028,Scattering,,"[""C0439742""]",191486275
21547014,21547014,1423657,Operations%20management,,,21547014
535046627,535046627,30612,Clinical%20trial,,"[""C0008976""]",535046627
12713177,12713177,1900281,Perspective%20%28graphical%29,,"[""C0870817""]",12713177
15920480,15920480,421281,Copolymer,,"[""C0596383""]",15920480
131872663,131872663,5284418,Obstetrics,,"[""C0026082""]",131872663
11960822,11960822,242736,Phosphorylation,,"[""C0031715""]",11960822
545542383,545542383,2751242,Medical%20emergency,,,545542383
2780035454,2780035454,8386,Drug,,"[""C0013227""]",2780035454
125287762,125287762,1758948,Absorption%20%28acoustics%29,,"[""C2347023""]",125287762
180754005,180754005,80726,Allele,,"[""C0002085""]",180754005
40700,40700,1411783,,,,40700
153349607,153349607,36649,Visual%20arts,,"[""C0150824""]",153349607
2778198053,2778198053,181754,Heart%20failure,,"[""C0018801""]",2778198053
26771246,26771246,321095,,,"[""C0026020""]",26771246
95190672,95190672,815382,Meta-analysis,,"[""C0920317""]",95190672
182306322,182306322,1779371,Order%20%28exchange%29,,"[""C1705177""]",182306322
197934379,197934379,2047938,Adverse%20effect,,"[""C0877248""]",197934379
109214941,109214941,18334,Particle%20physics,,,109214941
65165184,65165184,218831,Photocatalysis,,,65165184
38349280,38349280,1434290,Flow%20%28mathematics%29,,"[""C0806140""]",38349280
2777289219,2777289219,7632154,Substrate%20%28aquarium%29,,"[""C3891814""]",2777289219
2816523,2816523,180184,Sediment,,"[""C1550099""]",2816523
105580179,105580179,188928,Messenger%20RNA,,"[""C0035696""]",105580179
118487528,118487528,161437,Ophthalmology,,"[""C1704292""]",118487528
48103436,48103436,599031,State%20%28computer%20science%29,,"[""C1442792""]",48103436
11171543,11171543,41630,Psychoanalysis,,"[""C0033884""]",11171543
30080830,30080830,169917,Graphene,,"[""C2936695""]",30080830
107993555,107993555,1662673,Gender%20studies,,,107993555
151956035,151956035,1132755,Logistic%20regression,,"[""C0023965""]",151956035
513476851,513476851,170304,Dopamine,,"[""C0013030""]",513476851
107457646,107457646,207434,Human%E2%80%93computer%20interaction,,"[""C0178565""]",107457646
2778690821,2778690821,212354,Cytokine,,"[""C0079189""]",2778690821
2776291640,2776291640,2912517,Value%20%28mathematics%29,,"[""C1554112""]",2776291640
107826830,107826830,929380,Environmental%20resource%20management,,"[""C0150211""]",107826830
57863236,57863236,1130571,Doping%20%28semiconductor%29,,"[""C0013039""]",57863236
165205528,165205528,83371,Seismology,,,165205528
98444146,98444146,318,Galaxy,,"[""C0282063""]",98444146
6648577,6648577,622669,Porosity,,"[""C0080037""]",6648577
142796444,142796444,181394,Nutrient,,"[""C0678695""]",142796444
120314980,120314980,180634,Distributed%20computing,,"[""C0012762""]",120314980
188816634,188816634,2113324,Prospective%20cohort%20study,,"[""C0033522""]",188816634
519063684,519063684,706,Calcium,,"[""C0006726""]",519063684
42475967,42475967,194292,Operations%20research,,"[""C0029066""]",42475967
77928131,77928131,193343,Tectonics,,"[""C0445315""]",77928131
196558001,196558001,190132,Turbulence,,,196558001
194828623,194828623,2861470,Emergency%20medicine,,"[""C0013964""]",194828623
62231903,62231903,1057,Metabolism,,"[""C0025519""]",62231903
2780026712,2780026712,37756,Alloy,,"[""C0002154""]",2780026712
2778163477,2778163477,43656,Cholesterol,,"[""C0008377""]",2778163477
29730261,29730261,274160,Toxicity,,"[""C0040539""]",29730261
109007969,109007969,749565,Structural%20basin,,"[""C0179226""]",109007969
2780665704,2780665704,959298,Intervention%20%28counseling%29,,"[""C0184661""]",2780665704
134121241,134121241,899301,Yield%20%28engineering%29,,,134121241
133386390,133386390,184996,Dielectric,,"[""C0813980""]",133386390
69357855,69357855,163214,Diffusion,,"[""C0012222""]",69357855
201995342,201995342,682496,Systems%20engineering,,,201995342
126894567,126894567,105650,Urology,,"[""C0042077""]",126894567
556758197,556758197,580018,Monetary%20economics,,,556758197
19067145,19067145,1137203,Thin%20film,,"[""C1441759""]",19067145
198531522,198531522,485146,Sample%20%28material%29,,"[""C2347026""]",198531522
107038049,107038049,35986,Aesthetics,,"[""C0014901""]",107038049
188147891,188147891,147638,Cognitive%20science,,"[""C0376542""]",188147891
512968161,512968161,556,Hydrogen,,"[""C0020275""]",512968161
82706917,82706917,10251,Plasma%20%28physics%29,,"[""C0032105""]",82706917
144237770,144237770,747534,Mathematical%20economics,,,144237770
167625842,167625842,899763,Protein%20primary%20structure,,"[""C0002518""]",167625842
539667460,539667460,2414942,Management%20science,,,539667460
31573885,31573885,304484,Programmed%20cell%20death,,"[""C0162638""]",31573885
2780091579,2780091579,9377,Kidney,,"[""C0022646""]",2780091579
2778348673,2778348673,739302,Production%20%28economics%29,,"[""C0033268""]",2778348673
2780586882,2780586882,7520643,Simple%20%28philosophy%29,,"[""C0205352""]",2780586882
196843134,196843134,33196,Embryo,,"[""C0015965""]",196843134
526805850,526805850,188874,Colorectal%20cancer,,"[""C0009402""]",526805850
2780378061,2780378061,25351891,Service%20%28business%29,,"[""C0557854""]",2780378061
40767141,40767141,285697,Recombinant%20DNA,,"[""C0034865""]",40767141
555944384,555944384,249,Wireless,,,555944384
44228677,44228677,181898,Polymerization,,"[""C0314672""]",44228677
195094911,195094911,14167904,Process%20management,,,195094911
28859421,28859421,39572,Mitochondrion,,"[""C0026237""]",28859421
32891209,32891209,483666,Spectroscopy,,"[""C0037812""]",32891209
191935318,191935318,148,China,,"[""C0008115""]",191935318
81917197,81917197,628760,Selection%20%28genetic%20algorithm%29,,"[""C0006159""]",81917197
2780221984,2780221984,131191,Body%20mass%20index,,"[""C1305855""]",2780221984
509974204,509974204,180507,Radiation%20therapy,,"[""C0034619""]",509974204
116834253,116834253,2039217,Identification%20%28biology%29,,"[""C0020792""]",116834253
115540264,115540264,2945560,Biomass%20%28ecology%29,,"[""C0005535""]",115540264
134362201,134362201,317309,Mental%20health,,"[""C0025353""]",134362201
2778137410,2778137410,2732820,Government%20%28linguistics%29,,"[""C0018104""]",2778137410
544956773,544956773,670,Silicon,,"[""C0037107""]",544956773
207114421,207114421,133900,Diffraction,,"[""C0599027""]",207114421
537208039,537208039,627,Nitrogen,,"[""C0028158""]",537208039
29537977,29537977,188941,Cell%20cycle,,"[""C0007586""]",29537977
2777391703,2777391703,1053470,Insulin%20resistance,,"[""C0021655""]",2777391703
186370098,186370098,442787,Energy%20%28signal%20processing%29,,"[""C1442080""]",186370098
148898269,148898269,1108792,Kinetics%20%28physics%29,,"[""C0022702""]",148898269
121684516,121684516,7600677,Computer%20graphics,,"[""C0009601""]",121684516
2777267654,2777267654,3519023,Test%20%28biology%29,,"[""C0039593""]",2777267654
2779013556,2779013556,181876,Metastasis,,"[""C4255448""]",2779013556
30481170,30481170,37748,Chromosome,,"[""C0008633""]",30481170
112930515,112930515,4389547,Risk%20analysis%20%28engineering%29,,"[""C0814767""]",112930515
43214815,43214815,7310987,Reliability%20%28semiconductor%29,,"[""C2347947""]",43214815
112950240,112950240,76005,Ultimate%20tensile%20strength,,"[""C0039526""]",112950240
41999313,41999313,489328,Molecular%20physics,,,41999313
