source_id,openalex,issn_l,issn,mag,wikidata,fatcat
2764774554,2764774554,1521-9747,"[""1521-9747""]",2764774554.0,7644511.0,container/qfomjhxa4zdyjhvcypojoclli4
4306520717,4306520717,0391-9749,"[""0391-9749""]",,15755603.0,
4306527732,4306527732,1405-6666,"[""1405-6666""]",,56887172.0,
184238924,184238924,0081-0606,"[""0081-0606""]",184238924.0,2296784.0,container/wcwbwaxb2zbazjf7rbix3r2lze
4306527046,4306527046,,,,,
2764349506,2764349506,2157-7633,"[""2157-7633""]",2764349506.0,27724325.0,container/wyeicq6lp5fs3fob3ttupixkey
2764855957,2764855957,0451-212X,"[""0451-212X""]",2764855957.0,113476775.0,container/rkmbgguhqbeh5be6oqv5amusom
46771824,46771824,0741-9457,"[""0741-9457""]",46771824.0,8047397.0,
76832692,76832692,0049-4763,"[""0049-4763""]",76832692.0,7845799.0,container/3ynqyr3tx5bqxki7qnwxuwtyxy
2764823877,2764823877,0975-7384,"[""0975-7384""]",2764823877.0,27723651.0,container/45v4kh3m6fdh3hblduicrshsdu
2765060474,2765060474,,,2765060474.0,,
2764403519,2764403519,,,2764403519.0,,
2764360835,2764360835,1712-8056,"[""1712-8056"", ""1923-6697""]",2764360835.0,96579977.0,
136786980,136786980,0042-5206,"[""1530-7190"", ""0042-5206""]",136786980.0,15764088.0,
2764475419,2764475419,0972-1061,"[""0972-1061""]",2764475419.0,,container/2wrz7ostzfc7dmgils4jdmbgvq
4306501475,4306501475,0188-7017,"[""0188-7017"", ""2448-850X""]",,96700051.0,
4210217042,4210217042,0258-0330,"[""0258-0330""]",,27710580.0,container/6sc56bmdhjdrzgyr6n2wfyzkku
96186809,96186809,0362-8949,"[""0362-8949"", ""2324-6502""]",96186809.0,26849520.0,
2764445321,2764445321,1529-8957,"[""1529-8957""]",2764445321.0,,container/6sp7otjkavgcdkk2nizy4zex6e
4210188669,4210188669,1473-4869,"[""1473-4869"", ""2051-4220""]",,96716516.0,
974969521,974969521,1230-6169,"[""1230-6169""]",974969521.0,96326587.0,container/g4o76ewsabdgjd2kd75msabzk4
137403304,137403304,1537-6370,"[""1558-5271"", ""1537-6370""]",137403304.0,,
4306477627,4306477627,,,,,
2764707925,2764707925,1077-9124,"[""1077-9124""]",2764707925.0,108279942.0,
2764922509,2764922509,0034-0502,"[""0034-0502"", ""2642-8857""]",2764922509.0,15754915.0,
158189712,158189712,1135-5948,"[""1135-5948""]",158189712.0,38994182.0,
199075998,199075998,0003-5696,"[""0003-5696"", ""1613-0421""]",199075998.0,576066.0,
4306462910,4306462910,,,,,
4210177652,4210177652,2072-3202,"[""2072-3202"", ""2617-6742""]",,,
4210217742,4210217742,0090-7790,"[""0090-7790"", ""2326-0890""]",,29043797.0,
2764504601,2764504601,,,2764504601.0,,
2764508331,2764508331,0034-6616,"[""0034-6616""]",2764508331.0,96331548.0,container/rpnizsmhpbfr5cy2f7n6nckpfm
4306508865,4306508865,,,,,
2737588985,2737588985,2081-139X,"[""2392-0629"", ""2081-139X""]",2737588985.0,,
119709983,119709983,0006-9698,"[""0006-9698"", ""1938-2979""]",119709983.0,,
4306509411,4306509411,,,,,
116485746,116485746,0373-6385,"[""0373-6385"", ""1883-2172""]",116485746.0,53952485.0,
2764503789,2764503789,2308-4898,"[""2308-4898""]",2764503789.0,96703639.0,
4210227035,4210227035,2308-4898,"[""2308-4898""]",,96703639.0,container/h4dvdcshi5ecfjpfa42nzbjbfa
2736400552,2736400552,1415-2150,"[""1415-2150"", ""1983-2117""]",2736400552.0,50516591.0,
4210222644,4210222644,0374-6534,"[""0374-6534""]",,96329008.0,container/gfbwgr7tvjdw5kwito25l4idoi
4210178951,4210178951,0723-0567,"[""0723-0567""]",,96701616.0,container/4agnqgrbfzgu7cv633jfj7d26m
127013269,127013269,1534-6005,"[""1534-6005""]",127013269.0,15759733.0,container/unjqbkaokndupbwp6tpa54gqmm
3523852,3523852,1941-6911,"[""1941-6911""]",3523852.0,27722487.0,container/z5nz37bx3nc4tpfpyoihosg7h4
4210227757,4210227757,1164-4796,"[""1164-4796"", ""2105-2603""]",,3428728.0,
4306534857,4306534857,,,,,
2736636447,2736636447,1870-3925,"[""1870-3925"", ""2448-4849""]",2736636447.0,50557907.0,
4306533117,4306533117,,,,,
24003136,24003136,1324-3780,"[""1324-3780"", ""1440-0979""]",24003136.0,,
90740469,90740469,0009-4021,"[""0009-4021""]",90740469.0,,
141229364,141229364,,,141229364.0,,
2764593732,2764593732,1523-6919,"[""1523-6919"", ""1524-3303""]",2764593732.0,15754395.0,
109073365,109073365,1406-0175,"[""1406-0175"", ""1736-6038"", ""1736-7522"", ""2228-0820""]",109073365.0,12362409.0,
2765024365,2765024365,1530-7638,"[""1530-7638""]",2765024365.0,15749163.0,container/pbsprtj2zzezbeoy4qu5rgoiw4
88382961,88382961,0967-0513,"[""0967-0513"", ""2053-7786""]",88382961.0,,
88895571,88895571,0007-5108,"[""0007-5108"", ""1944-0928""]",88895571.0,15765244.0,
4306463251,4306463251,,,,,
4363608732,4363608732,,,,,
2736497804,2736497804,1677-2504,"[""2178-2822"", ""1677-2504""]",2736497804.0,,
4306463144,4306463144,,,,,
4306517719,4306517719,1226-3591,"[""1226-3591"", ""2287-8203""]",,27723938.0,
86301901,86301901,1133-455X,"[""1133-455X""]",86301901.0,15761945.0,
4306463714,4306463714,,,,,
2737632977,2737632977,1533-242X,"[""1533-242X""]",2737632977.0,15753457.0,container/zxypdkmqena5xgqdralhjlhzta
4306502690,4306502690,,,,,
4210193565,4210193565,0860-6846,"[""0860-6846"", ""2083-8328""]",,96696104.0,
4210169784,4210169784,1315-9518,"[""1315-9518"", ""2477-9431""]",,6107100.0,
4306463702,4306463702,,,,,
81046792,81046792,1368-7506,"[""1368-7506""]",81046792.0,15767180.0,container/upd5jiipijbqhbdlja3ib4bgfm
4210232130,4210232130,0210-9778,"[""1988-3307"", ""2603-9273"", ""0210-9778""]",,,
4306466578,4306466578,,,,,
2764757569,2764757569,0277-4232,"[""0277-4232""]",2764757569.0,5340932.0,
107880978,107880978,,,107880978.0,,
972034074,972034074,0378-7818,"[""2477-9407"", ""0378-7818""]",972034074.0,,
2764349233,2764349233,0736-0983,"[""0037-9719"", ""0736-0983""]",2764349233.0,15762712.0,container/rs6l2nsmtjabfj24z2clgvx3bq
4306463338,4306463338,,,,,
2765035158,2765035158,,,2765035158.0,,
2764395064,2764395064,2155-9821,"[""2155-9821""]",2764395064.0,27725266.0,
4306496233,4306496233,,,,,
4210170594,4210170594,1073-6840,"[""2379-0814"", ""1073-6840""]",,,
4306475329,4306475329,,,,,
1014436910,1014436910,1136-8071,"[""1136-8071""]",1014436910.0,55594593.0,
88096583,88096583,1479-0505,"[""1479-0513"", ""1479-0505""]",88096583.0,15759539.0,
189310978,189310978,0019-6665,"[""0019-6665""]",189310978.0,15801085.0,
4210227871,4210227871,1077-341X,"[""1077-341X"", ""1939-5647""]",,,
2764764968,2764764968,1177-6250,"[""1177-6250""]",2764764968.0,15753741.0,container/psgd7a5lyjefrm5xily4wpqkku
4306475610,4306475610,,,,,
39858931,39858931,0044-3301,"[""1439-2615"", ""0044-3301""]",39858931.0,186821.0,
4210194811,4210194811,0524-0476,"[""1853-8460"", ""0524-0476""]",,,
4306518338,4306518338,,,,,
2764874868,2764874868,0011-6963,"[""0011-6963""]",2764874868.0,96332519.0,container/hudllbgzojh2fblo2mlknk5o6y
41573172,41573172,0721-2631,"[""0721-2631""]",41573172.0,15753981.0,container/6by37dl3knfxdaew27sfhibjnm
4306486143,4306486143,,,,,
4210222020,4210222020,1405-1109,"[""1405-1109""]",,96730218.0,container/ixpugfjetrfi7mg244n5ufcjne
4306525161,4306525161,,,,,
4210196467,4210196467,0172-6668,"[""0172-6668""]",,27719453.0,container/pg27a2vpzfhgteuwr4zyurrw54
4210205461,4210205461,0079-6824,"[""0079-6824"", ""2235-4328""]",,,
4210210263,4210210263,0894-0819,"[""0894-0819""]",,96696022.0,container/ocfzyw6bprei3cpskfq4qhbdtu
4306466260,4306466260,,,,,
4306523231,4306523231,,,,,
4210180360,4210180360,0137-4729,"[""0137-4729""]",,96726928.0,container/jaquwnhtpzflfirjwtdfmxhn34
2764807277,2764807277,2217-544X,"[""2217-544X"", ""2217-5652""]",2764807277.0,96710246.0,
4306502127,4306502127,0860-4037,"[""0860-4037"", ""2300-8342""]",,2292424.0,
132870446,132870446,0022-3387,"[""0022-3387""]",132870446.0,6295715.0,container/6uogpb7fafesvp7ar2d4nq2oya
4306518129,4306518129,,,,15757440.0,
4210219489,4210219489,1815-1981,"[""1815-1981""]",,,container/mzpyh2zno5a65mie5ehkioswhm
4306463759,4306463759,,,,,
4306513004,4306513004,,,,,
4306464210,4306464210,,,,,
155685828,155685828,1881-6118,"[""1881-6118"", ""1884-0450""]",155685828.0,96718966.0,
4306526541,4306526541,,,,,
4306522206,4306522206,,,,,
4306513454,4306513454,,,,,
193089770,193089770,1061-7264,"[""1061-7264"", ""1931-1311""]",193089770.0,96696028.0,
4210212954,4210212954,0081-0231,"[""2469-844X"", ""0081-0231""]",,,
4306507410,4306507410,,,,15752470.0,
2765058559,2765058559,1735-9260,"[""1735-9260""]",2765058559.0,27727261.0,
4210176481,4210176481,0952-9608,"[""0952-9608"", ""1747-3489""]",,,
4210173681,4210173681,0385-9932,"[""0385-9932""]",,,container/4755mqzb5nc5vgt3zxaj4t5idi
178029676,178029676,1836-0661,"[""1836-3644"", ""1836-0661""]",178029676.0,,
4210171734,4210171734,1018-4171,"[""2199-7233"", ""1018-4171""]",,,
4210231723,4210231723,0776-3824,"[""0776-3824"", ""2034-7871""]",,3195472.0,
2764944651,2764944651,0197-6745,"[""0197-6745"", ""2160-5076""]",2764944651.0,89782052.0,
4306526862,4306526862,,,,,
4306464631,4306464631,,,,,
2736958894,2736958894,,,2736958894.0,,
4210176396,4210176396,0240-2955,"[""0240-2955""]",,,container/rebo6db2ifbitglt3modvkuesi
34089031,34089031,0362-1588,"[""0362-1588""]",34089031.0,15746488.0,container/uthp4natgvfk5lcf54bggye4ie
4306480541,4306480541,,,,,
2764625483,2764625483,0272-8893,"[""0272-8893""]",2764625483.0,15757197.0,container/aqbwxqpc7reyhojth2gok2zjta
4306472662,4306472662,,,,,
2764620129,2764620129,0303-6960,"[""0974-4444"", ""0303-6960""]",2764620129.0,27721109.0,
4210212671,4210212671,2044-4893,"[""2044-4893"", ""2044-4907""]",,96715623.0,
4306477477,4306477477,,,,,
2764603276,2764603276,0460-0037,"[""0460-0037""]",2764603276.0,,
2738549118,2738549118,0122-9761,"[""2590-4671"", ""0122-9761""]",2738549118.0,50426585.0,
2736882778,2736882778,1679-2343,"[""1679-2343""]",2736882778.0,27724400.0,
4306471040,4306471040,,,,,
8129204,8129204,0895-6340,"[""0895-6340""]",8129204.0,96331661.0,container/5g5frbhq5zb7zdbdaa4ice3gga
4306472661,4306472661,,,,,
4210175028,4210175028,0213-7771,"[""2443-9991"", ""0213-7771""]",,57696742.0,
4306471292,4306471292,,,,,
174060560,174060560,1387-5337,"[""1387-5337"", ""1569-9757""]",174060560.0,,
126523489,126523489,0303-8106,"[""0303-8106"", ""1883-7301""]",126523489.0,96705960.0,
4306510862,4306510862,,,,,
4306470739,4306470739,,,,,
185733999,185733999,0011-250X,"[""0011-250X""]",185733999.0,16491656.0,
4210231189,4210231189,1477-5921,"[""1477-5921""]",,27726030.0,container/ahcuirvjdrblfdyrzgmsduyfrm
2764645373,2764645373,1477-9633,"[""1477-9633"", ""2040-056X""]",2764645373.0,15761603.0,
4306495411,4306495411,,,,,
127420649,127420649,0971-457X,"[""0971-457X"", ""0975-0991""]",127420649.0,15766921.0,
4210198406,4210198406,0885-9884,"[""2326-4535"", ""0885-9884""]",,,
4363609014,4363609014,,,,,
4306475861,4306475861,,,,,
195995753,195995753,0033-3557,"[""0033-3557""]",195995753.0,,
21998430,21998430,1120-9488,"[""1120-9488""]",21998430.0,,
4306463397,4306463397,,,,,
4210217076,4210217076,0097-0360,"[""0097-0360""]",,96722366.0,container/4av7ky4odfbubknmdjcvaijgpq
4306521948,4306521948,,,,,
2764819169,2764819169,,,2764819169.0,,
4210186405,4210186405,0108-0164,"[""0108-0164""]",,27708784.0,container/7efneo4enjey7m4uwmk776mv7q
4210201941,4210201941,1913-4711,"[""1913-4711""]",,50806644.0,container/h4wqnpwwn5g5hfrbwsvzutwt2u
4210187655,4210187655,2152-9620,"[""2152-9620""]",,50815600.0,container/wlfrvs275jboxphntyu7hfyhim
151944519,151944519,0029-2524,"[""0029-2524""]",151944519.0,7054549.0,container/yhwokbo5mre5jclt3mwd3eyctm
4210211674,4210211674,1064-1173,"[""2326-5132"", ""1064-1173""]",,,
2764993477,2764993477,1534-7311,"[""1534-7311""]",2764993477.0,15749618.0,
4210170423,4210170423,2154-5057,"[""2471-3376"", ""2154-5057""]",,,
4306463392,4306463392,,,,,
4306463656,4306463656,,,,,
2764488310,2764488310,0043-5589,"[""0043-5589""]",2764488310.0,,
4306524292,4306524292,0078-4303,"[""0078-4303""]",,27723513.0,
4210231818,4210231818,1534-7311,"[""1534-7311""]",,15749618.0,container/h3yuo2xptfajfmfumeyhj6n7xa
8720358,8720358,0276-9077,"[""0276-9077""]",8720358.0,27717202.0,container/m5maeh5hw5hrvk22lpbkblogri
4306477989,4306477989,,,,,
206288944,206288944,0002-7626,"[""0002-7626""]",206288944.0,5672420.0,container/q6zp4oparzgdfg6gvqv6ckx7wq
4306509937,4306509937,,,,,
4306463768,4306463768,,,,,
2764544083,2764544083,0818-8068,"[""0818-8068"", ""2208-5394""]",2764544083.0,15761285.0,
4210169186,4210169186,2615-1715,"[""2615-3076"", ""2615-1715""]",,,
165893625,165893625,0028-7806,"[""0028-7806""]",165893625.0,2413088.0,container/re65j3ntqvg2neb4zfqxw3htpe
4306519375,4306519375,,,,,
189780351,189780351,0032-4000,"[""0032-4000"", ""2230-5955""]",189780351.0,15760156.0,
9016081,9016081,1413-4853,"[""1982-2170"", ""1413-4853""]",9016081.0,,
4210214409,4210214409,1479-3598,"[""1479-3598""]",,15760636.0,container/nu2zizc4pvhsbcgmhjiqowvr3q
2764508662,2764508662,,,2764508662.0,,
73693242,73693242,1819-1932,"[""1819-1932"", ""2152-0437""]",73693242.0,96331270.0,
4210200819,4210200819,1793-1002,"[""1793-1002""]",,,container/fwwdocsurbh5bgi66v7oa6b2fi
4306521640,4306521640,0137-5466,"[""0137-5466"", ""2300-2530""]",,11799093.0,
4210225374,4210225374,1230-3534,"[""2449-9897"", ""1230-3534""]",,,
2764977439,2764977439,1751-8326,"[""1751-8334"", ""1751-8326""]",2764977439.0,15767627.0,
4210231686,4210231686,0168-6356,"[""2155-5397"", ""0168-6356""]",,,
47857099,47857099,0039-7660,"[""0039-7660""]",47857099.0,7661070.0,container/m7cr3in6fzgu7h3glnm76hn4cu
4306471534,4306471534,,,,,
4306507770,4306507770,0975-413X,"[""0975-413X""]",,96332603.0,
4210226682,4210226682,1134-4539,"[""2603-6673"", ""1134-4539""]",,15765584.0,
2764689111,2764689111,,,2764689111.0,15760639.0,
2764368923,2764368923,0010-7476,"[""0010-7476""]",2764368923.0,109896894.0,container/a7tgfdlcsnfxvpb46oyynmlmhy
2764427209,2764427209,,,2764427209.0,,
2764646752,2764646752,,,2764646752.0,96698488.0,
4306550465,4306550465,,,,21385019.0,
2764814348,2764814348,0734-6670,"[""0734-6670""]",2764814348.0,15764659.0,container/bzgjemxpvfd77bzumpymh6roeu
2764990639,2764990639,0975-9344,"[""0975-9344""]",2764990639.0,96332458.0,container/qy5xexqcqjfybnauvwomj5nxia
4210219051,4210219051,2195-5468,"[""2195-5468""]",,50816085.0,container/42auaddidvdihoz6c3mp7acmwm
4210214085,4210214085,0032-6186,"[""0032-6186""]",,11826507.0,container/uopwtmjmajge3crjk47sktsp3u
4210226103,4210226103,0430-0696,"[""0430-0696""]",,,
2643336,2643336,0308-6976,"[""0308-6976"", ""2053-9029""]",2643336.0,96330559.0,
2764865326,2764865326,,,2764865326.0,112800269.0,
2765016018,2765016018,0740-7874,"[""0740-7874""]",2765016018.0,27719093.0,container/okwerse4vnb7ngucqebnrfzy7u
4306401256,4306401256,,,,,
193292235,193292235,1976-9180,"[""1976-9180"", ""2093-2650""]",193292235.0,27722980.0,
2765035237,2765035237,1524-5039,"[""1524-5039""]",2765035237.0,15752434.0,container/7tccokhnajbpxhgnhnnnnb3gay
4306464152,4306464152,,,,,
195883663,195883663,1866-6175,"[""1866-6175""]",195883663.0,26849817.0,
148936004,148936004,1577-8517,"[""2340-5058"", ""1577-8517""]",148936004.0,15750515.0,
4306504967,4306504967,0365-9445,"[""0365-9445"", ""2353-9054""]",,15763010.0,
104868666,104868666,1939-1919,"[""1939-1919""]",104868666.0,,
28361319,28361319,0146-6623,"[""0146-6623""]",28361319.0,15764827.0,container/z3hege2pjvdjjar25pefpnps5a
4306513652,4306513652,,,,1666342.0,
4210224981,4210224981,0968-4891,"[""0968-4891"", ""1463-4457""]",,96698236.0,
4210182606,4210182606,0022-1252,"[""2632-170X"", ""0022-1252""]",,,
2764976106,2764976106,1545-8741,"[""1545-8741""]",2764976106.0,,
2764717914,2764717914,1085-5300,"[""1085-5300""]",2764717914.0,15753890.0,container/e3mvj5rjvvd4digrzjqcx67rbm
2737733660,2737733660,0103-4235,"[""0103-4235""]",2737733660.0,15766709.0,
4306465284,4306465284,,,,,
986843014,986843014,,,986843014.0,,
4210229528,4210229528,1793-0707,"[""1793-0707""]",,,container/jz76ybuzyngp7fxauyabxd457a
4306508936,4306508936,,,,,
119322380,119322380,0871-4657,"[""1647-8606"", ""0871-4657""]",119322380.0,,
129923748,129923748,1038-2569,"[""1038-2569"", ""1839-4914""]",129923748.0,15757359.0,
4210196311,4210196311,0033-2372,"[""2657-9545"", ""0033-2372""]",,96730115.0,
4306511290,4306511290,0213-683X,"[""0213-683X"", ""2173-6545""]",,15750379.0,
87634573,87634573,1939-6716,"[""1942-1273"", ""1939-6716""]",87634573.0,,
134423501,134423501,0146-5422,"[""0146-5422""]",134423501.0,,
4210221071,4210221071,1793-1223,"[""1793-1223""]",,,container/464zjlfjuvhv7bxdiexgz6pwhy
4306506610,4306506610,,,,,
2764731901,2764731901,0394-6169,"[""0394-6169"", ""1592-1573""]",2764731901.0,15756226.0,
2764928144,2764928144,1047-8248,"[""1047-8248""]",2764928144.0,15761481.0,container/hl6tyyh4jnfnld5mbzyjf5cbk4
172367551,172367551,0733-4273,"[""0733-4273""]",172367551.0,6295817.0,container/u2xbaquq2vacxpd47nvp2m4oou
4306477089,4306477089,,,,,
2764951764,2764951764,0197-9922,"[""0197-9922""]",2764951764.0,3500930.0,
2764796547,2764796547,1042-9859,"[""1042-9859""]",2764796547.0,25927181.0,container/brrjfxum6nbavbzkfssqfniypy
4306529437,4306529437,,,,,
4210171864,4210171864,1518-7012,"[""1518-7012"", ""1984-042X""]",,,
2764693388,2764693388,0037-2633,"[""1708-1734"", ""0037-2633""]",2764693388.0,,
2764693772,2764693772,2157-7064,"[""2157-7064""]",2764693772.0,27725316.0,container/hotklqvoszgrroemgbybttcegu
4306524763,4306524763,0033-2038,"[""0033-2038""]",,11828453.0,
4306533899,4306533899,,,,,
