work_id,author_position,author_id,institution_id,raw_affiliation_string
4310960001,first,5011244104,186246823.0,"In Vitro Culture and Plant Genetics Unit, Department of Botany, University of Lucknow, Lucknow, 226007, Uttar Pradesh, India."
4310960001,middle,5091686644,186246823.0,"In Vitro Culture and Plant Genetics Unit, Department of Botany, University of Lucknow, Lucknow, 226007, Uttar Pradesh, India."
4310960001,middle,5010447879,186246823.0,"In Vitro Culture and Plant Genetics Unit, Department of Botany, University of Lucknow, Lucknow, 226007, Uttar Pradesh, India."
4310960001,last,5075822266,186246823.0,"In Vitro Culture and Plant Genetics Unit, Department of Botany, University of Lucknow, Lucknow, 226007, Uttar Pradesh, India. [email]."
2051135645,first,5007428634,,[email]
2051135645,middle,5076268018,4210093966.0,"Southend Hospital, Southend, Essex, SS0 7DB, UK"
2051135645,middle,5037703738,4210093966.0,"Southend Hospital, Southend, Essex, SS0 7DB, UK"
2051135645,last,5072262259,,"Health Protection Agency Centre for Infections, Laboratory of Gastrointestinal Pathogens, 61 Colindale Avenue, London, NW9 5EQ, UK"
2051136151,first,5055704153,47720641.0,"Department of Opto-electronics Engineering, Huazhong University of Science and Technology, 430074 Wuhan, PR China"
2051136151,middle,5054091435,47720641.0,"Department of Opto-electronics Engineering, Huazhong University of Science and Technology, 430074 Wuhan, PR China"
2051136151,middle,5064606248,47720641.0,"Department of Opto-electronics Engineering, Huazhong University of Science and Technology, 430074 Wuhan, PR China"
2051136151,middle,5059163043,47720641.0,"Department of Opto-electronics Engineering, Huazhong University of Science and Technology, 430074 Wuhan, PR China"
2051136151,middle,5047169769,47720641.0,"Department of Opto-electronics Engineering, Huazhong University of Science and Technology, 430074 Wuhan, PR China"
2051136151,last,5084901619,47720641.0,"Department of Opto-electronics Engineering, Huazhong University of Science and Technology, 430074 Wuhan, PR China"
2051136876,first,5084901619,103635307.0,"Division of Biomedical Sciences and Department of Biochemistry, University of California, Riverside, Rivserside, CA 92521-0121, USA."
2051136876,middle,5009902972,103635307.0,"Division of Biomedical Sciences and Department of Biochemistry, University of California, Riverside, Rivserside, CA 92521-0121, USA"
2051136876,last,5047062612,103635307.0,"Division of Biomedical Sciences and Department of Biochemistry, University of California, Riverside, Rivserside, CA 92521-0121, USA"
2051137881,first,5016716157,241749.0,"Signal Processing Group, Eng. Dept., Cambridge Univ., Trumpington St., Cambridge CB2 1PZ, UK"
2051137881,last,5065185246,241749.0,"Signal Processing Group, Eng. Dept., Cambridge Univ., Trumpington St., Cambridge CB2 1PZ, UK"
2051138418,first,5080874815,,
2051138418,middle,5071636149,,
2051138418,middle,5005123802,,
2051138418,middle,5022557090,,
2051138418,middle,5049923176,,
2051138418,middle,5028220643,,
2051138418,last,5043391310,,
2051139206,first,5084023575,,
2051139206,middle,5036460013,,
2051139206,last,5089059738,,
2051139541,first,5017707285,147017597.0,"Laboratory of Electron Microscopy, Varna Institute of Medicine, Varna 9002, Bulgaria"
2051139566,first,5030455939,1291425158.0,"Google, Mountain View, USA"
2051139606,first,5020386420,,
2051139606,middle,5057198702,,
2051139606,last,5067006146,,
2051139749,first,5038596508,121820613.0,"Louisiana State Univ., USA#TAB#"
2051139749,middle,5086736655,121820613.0,"Louisiana State Univ., USA#TAB#"
2051139749,middle,5060074227,121820613.0,"Louisiana State Univ., USA#TAB#"
2051139749,middle,5032828472,121820613.0,"Louisiana State Univ., USA#TAB#"
2051139749,last,5056624209,121820613.0,"Louisiana State Univ., USA#TAB#"
2051141196,first,5000241801,,
2051141196,middle,5007226805,,
2051141196,middle,5072419495,,
2051141196,middle,5020737678,,
2051141196,last,5028356280,,
2051142601,first,5000241801,1281635806.0,Alberta Environmental Protection (Canada)
2051142601,last,5085932070,1281635806.0,Alberta Environmental Protection (Canada)
2051142888,first,5029831246,76130692.0,"Dept..of Inf. Sci. & Electron. Eng., Zhejiang Univ., Hangzhou, China"
2051142888,middle,5088109232,76130692.0,"Dept..of Inf. Sci. & Electron. Eng., Zhejiang Univ., Hangzhou, China"
2051142888,middle,5030232420,76130692.0,"Dept..of Inf. Sci. & Electron. Eng., Zhejiang Univ., Hangzhou, China"
2051142888,last,5001166023,76130692.0,"Dept..of Inf. Sci. & Electron. Eng., Zhejiang Univ., Hangzhou, China"
2051143688,first,5046265468,1320473756.0,"Royal Melbourne Hospital, Grattan Street, Parkville, Victoria 3050, Australia"
2051144475,first,5017528904,114531698.0,"Department of Applied Physics, Tokyo Institute of Technology"
2051144475,middle,5070106223,114531698.0,"Department of Applied Physics, Tokyo Institute of Technology"
2051144475,last,5035966325,114531698.0,"Department of Applied Physics, Tokyo Institute of Technology"
2051144601,first,5081616503,117965899.0,"Assistant Professor of Music Education and Conductor of Brass Ensembles, University of Hawaii, Honolulu."
2051144601,first,5073347409,1331384533.0,"Assistant Professor of Music Education and Conductor of Brass Ensembles, University of Hawaii, Honolulu."
2051145320,first,5065372450,,
2051145344,first,5020483292,44461941.0,"Department of Mathematics , University of Houston , Houston, Texas, 77004"
2051145395,first,5033872453,,
2051145680,first,5066809107,,
2051145999,first,5089469349,123387679.0,"Department of Medical Cell Biology, Uppsala University, Biomedical Centre, Uppsala, Sweden"
2051147079,first,5020825814,4210135152.0,"SAP Research Center Dresden, SAP AG, Germany (Tel: [phone]"
[phone],last,[phone],[phone].0,"SAP Research Center Dresden, SAP AG, Germany (Tel: [phone]"
[phone],first,[phone],[phone].0,"Department of Botany , University of Toronto"
2051148006,first,5057198702,4210122091.0,"Department of Paediatrics, Ahmadu Bello University Teaching Hospital Zaria, Kaduna State, Nigeria"
2051148006,middle,5041430199,4210122091.0,"Department of Paediatrics, Ahmadu Bello University Teaching Hospital Zaria, Kaduna State, Nigeria"
2051148006,last,5081345828,4210122091.0,"Department of Ophthalmology, Ahmadu Bello University Teaching Hospital Zaria, Kaduna State, Nigeria"
2051148008,first,5010586392,153473198.0,North China Electric Power University
2051148308,first,5022425980,,
2051148308,middle,5014063849,,
2051148308,last,5066809107,,
2051148400,first,5015820034,,
2051148458,first,5072340000,,
2051149479,first,5059075801,173911158.0,"Iowa State University Mechanical Engineering Department, , Ames, Iowa 50011"
2051149479,last,5072569246,173911158.0,"Iowa State University Mechanical Engineering Department, , Ames, Iowa 50011"
2051149940,first,5046786559,,
2051150319,first,5052378655,2800027884.0,"Israel Atomic Energy Commission Laboratories, Rehovot, Israel"
2051150319,last,5080782025,2800027884.0,"Israel Atomic Energy Commission Laboratories, Rehovot, Israel"
2051151246,first,5052205279,4210131883.0,"Instituto de Ciências Matemáticas de São Carlos Departamento de Matemática, Universidade de São Paulo, São Carlos,"
2051151246,first,5052332422,17974374.0,"Instituto de Ciências Matemáticas de São Carlos Departamento de Matemática, Universidade de São Paulo, São Carlos,"
2051151246,last,5075959498,4210131883.0,"Instituto de Ciências Matemáticas de São Carlos Departamento de Matemática, Universidade de São Paulo, São Carlos,"
2051151246,last,5081763586,17974374.0,"Instituto de Ciências Matemáticas de São Carlos Departamento de Matemática, Universidade de São Paulo, São Carlos,"
2051151286,first,5023779041,4210166718.0,"Endocrinology, Diabetes, Metabolism, and Nutrition"
2051151286,last,5011899689,,
2051151295,first,5089469349,107158390.0,"Telecommunition Syst. Dept., Kharkiv Nat. Uniersity of Radioelectron., Kharkiv, Ukraine"
2051151295,last,5021079206,107158390.0,"Telecommunition Syst. Dept., Kharkiv Nat. Uniersity of Radioelectron., Kharkiv, Ukraine"
2051151742,first,5087216208,,
2051151742,last,5009746570,,
2051151957,first,5085932070,,"BALTIMORE.; PROFESSOR OF ANATOMY AND CLINICAL SURGERY IN THE UNIVERSITY OF MATYLAND.; Read before the Medical and Chirurgical Faculty of Maryland, April 25, 1887."
2051152012,first,5044944579,,
2051152183,first,5009902972,,Completed Date: 26 December 1966; Created Date: 26 December 1966
2051152443,first,5050057021,4210165444.0,"Unit of Biochemical Pharmacology and Protein Biotechnology, Chongqing Key Laboratory of Biochemistry and Molecular Pharmacology, College of Pharmaceutical Sciences, Chongqing Medical University, Chongqing, 400016, China"
2051152443,first,5076559815,87780372.0,"Unit of Biochemical Pharmacology and Protein Biotechnology, Chongqing Key Laboratory of Biochemistry and Molecular Pharmacology, College of Pharmaceutical Sciences, Chongqing Medical University, Chongqing, 400016, China"
2051152443,middle,5051138710,4210165444.0,"Unit of Biochemical Pharmacology and Protein Biotechnology, Chongqing Key Laboratory of Biochemistry and Molecular Pharmacology, College of Pharmaceutical Sciences, Chongqing Medical University, Chongqing, 400016, China"
2051152443,middle,5003214232,87780372.0,"Unit of Biochemical Pharmacology and Protein Biotechnology, Chongqing Key Laboratory of Biochemistry and Molecular Pharmacology, College of Pharmaceutical Sciences, Chongqing Medical University, Chongqing, 400016, China"
2051152443,middle,5004437004,4210165444.0,"Unit of Biochemical Pharmacology and Protein Biotechnology, Chongqing Key Laboratory of Biochemistry and Molecular Pharmacology, College of Pharmaceutical Sciences, Chongqing Medical University, Chongqing, 400016, China"
2051152443,middle,5071907383,87780372.0,"Unit of Biochemical Pharmacology and Protein Biotechnology, Chongqing Key Laboratory of Biochemistry and Molecular Pharmacology, College of Pharmaceutical Sciences, Chongqing Medical University, Chongqing, 400016, China"
2051152443,middle,5072419495,4210165444.0,"Unit of Biochemical Pharmacology and Protein Biotechnology, Chongqing Key Laboratory of Biochemistry and Molecular Pharmacology, College of Pharmaceutical Sciences, Chongqing Medical University, Chongqing, 400016, China"
2051152443,middle,5065760562,87780372.0,"Unit of Biochemical Pharmacology and Protein Biotechnology, Chongqing Key Laboratory of Biochemistry and Molecular Pharmacology, College of Pharmaceutical Sciences, Chongqing Medical University, Chongqing, 400016, China"
2051152443,middle,5055050619,4210165444.0,"Unit of Biochemical Pharmacology and Protein Biotechnology, Chongqing Key Laboratory of Biochemistry and Molecular Pharmacology, College of Pharmaceutical Sciences, Chongqing Medical University, Chongqing, 400016, China"
2051152443,middle,5065760562,87780372.0,"Unit of Biochemical Pharmacology and Protein Biotechnology, Chongqing Key Laboratory of Biochemistry and Molecular Pharmacology, College of Pharmaceutical Sciences, Chongqing Medical University, Chongqing, 400016, China"
2051152443,middle,5080719634,4210165444.0,"Unit of Biochemical Pharmacology and Protein Biotechnology, Chongqing Key Laboratory of Biochemistry and Molecular Pharmacology, College of Pharmaceutical Sciences, Chongqing Medical University, Chongqing, 400016, China"
2051152443,middle,5027477693,87780372.0,"Unit of Biochemical Pharmacology and Protein Biotechnology, Chongqing Key Laboratory of Biochemistry and Molecular Pharmacology, College of Pharmaceutical Sciences, Chongqing Medical University, Chongqing, 400016, China"
2051152443,middle,5079362604,4210165444.0,"Unit of Biochemical Pharmacology and Protein Biotechnology, Chongqing Key Laboratory of Biochemistry and Molecular Pharmacology, College of Pharmaceutical Sciences, Chongqing Medical University, Chongqing, 400016, China"
2051152443,middle,5080781092,87780372.0,"Unit of Biochemical Pharmacology and Protein Biotechnology, Chongqing Key Laboratory of Biochemistry and Molecular Pharmacology, College of Pharmaceutical Sciences, Chongqing Medical University, Chongqing, 400016, China"
2051152443,last,5075033189,4210165444.0,"Unit of Biochemical Pharmacology and Protein Biotechnology, Chongqing Key Laboratory of Biochemistry and Molecular Pharmacology, College of Pharmaceutical Sciences, Chongqing Medical University, Chongqing, 400016, China"
2051152443,last,5076254444,87780372.0,"Unit of Biochemical Pharmacology and Protein Biotechnology, Chongqing Key Laboratory of Biochemistry and Molecular Pharmacology, College of Pharmaceutical Sciences, Chongqing Medical University, Chongqing, 400016, China"
2051152928,first,5065753963,,
2051153189,first,5053627197,,
2051153521,first,5072419495,118347636.0,Australian National University
2051153866,first,5047062612,,"AFWAL Materials Laboratory (MLLN), Wright-Patterson, AFB OH 45433, U.S.A."
2051153866,last,5010840896,,"Aeronautics and Astronautics, AFIT, Wright-Patterson, AFB OH 45433, U.S.A."
2051154505,first,5086118789,4210163578.0,Founder of Integral Performance Group
2051154596,first,5084737453,4880106.0,Feng Chia University Taichung
2051154596,middle,5080781092,4880106.0,Feng Chia University Taichung
2051154596,middle,5091101235,4880106.0,Feng Chia University Taichung
2051154596,last,5075465227,4880106.0,Feng Chia University Taichung
2051154787,first,5068485943,,
2051154787,middle,5029414284,,
2051154787,last,5029438796,,
2051155012,first,5028220643,,
2051155012,last,5049404359,,
2051155312,first,5018089442,139894009.0,"Teaching Fellow in German in the Department of Modern Languages , University of Bradford"
2051155925,first,5087216208,,
2051155925,middle,5007428634,,
2051155925,last,5006214269,,
2051156078,first,5029175540,58028834.0,"Human Genetics Laboratory, Centre of Macaronesian Studies, University of Madeira, Campus of Penteada, Funchal, Portugal"
2051156078,middle,5056986606,58028834.0,"Human Genetics Laboratory, Centre of Macaronesian Studies, University of Madeira, Campus of Penteada, Funchal, Portugal"
2051156078,middle,5052205279,58028834.0,"Human Genetics Laboratory, Centre of Macaronesian Studies, University of Madeira, Campus of Penteada, Funchal, Portugal"
2051156078,middle,5065529657,58028834.0,"Human Genetics Laboratory, Centre of Macaronesian Studies, University of Madeira, Campus of Penteada, Funchal, Portugal"
2051156078,middle,5008557121,58028834.0,"Human Genetics Laboratory, Centre of Macaronesian Studies, University of Madeira, Campus of Penteada, Funchal, Portugal"
2051156078,last,5045791535,58028834.0,"Human Genetics Laboratory, Centre of Macaronesian Studies, University of Madeira, Campus of Penteada, Funchal, Portugal"
2051156384,first,5017707285,,
2051156384,last,5056461765,,
2051156394,first,5072340000,4210152464.0,"Research Laboratory, General Electric Company, Schenectady, N. Y."
2051156755,first,5019123826,99464096.0,Institut voor Chemie-Ingenieurstechniek Katholicke Universiteit Leuven Belgium
2051156755,middle,5003352360,51556381.0,"School of Engineering and Applied Science University of Virginia Charlottesville, Va. 22901 U.S.A."
2051156755,last,5069242667,51556381.0,"School of Engineering and Applied Science University of Virginia Charlottesville, Va. 22901 U.S.A."
2051156766,first,5053730749,79563041.0,"N.I. Lobachevsky State University of Nizhny Novgorod, Nizhny Novgorod, Russia."
2051156766,middle,5051138710,79563041.0,"N.I. Lobachevsky State University of Nizhny Novgorod, Nizhny Novgorod, Russia."
2051156766,last,5036578348,79563041.0,"N.I. Lobachevsky State University of Nizhny Novgorod, Nizhny Novgorod, Russia."
2051158193,first,5065753963,,Moscow
2051159244,first,5051873291,,
2051159244,last,5023846504,,
2051159519,first,5044032928,117532281.0,"Guangdong Provincial Hospital of Chinese Medicine, 2nd Affiliated Hospital of Guangzhou University of Chinese Medicine"
2051159519,middle,5086983410,117532281.0,"Guangdong Provincial Hospital of Chinese Medicine, 2nd Affiliated Hospital of Guangzhou University of Chinese Medicine"
2051159519,middle,5033696402,117532281.0,"Guangdong Provincial Hospital of Chinese Medicine, 2nd Affiliated Hospital of Guangzhou University of Chinese Medicine"
2051159519,middle,5017062408,117532281.0,"Guangdong Provincial Hospital of Chinese Medicine, 2nd Affiliated Hospital of Guangzhou University of Chinese Medicine"
2051159519,middle,5086118789,117532281.0,"Guangdong Provincial Hospital of Chinese Medicine, 2nd Affiliated Hospital of Guangzhou University of Chinese Medicine"
2051159519,last,5007226805,117532281.0,"Guangdong Provincial Hospital of Chinese Medicine, 2nd Affiliated Hospital of Guangzhou University of Chinese Medicine"
2051159605,first,5037168372,,
2051159803,first,5036137417,1297026177.0,ASA Fellow; Corporate economist and chief statistician for the Dun & Brad‐street Corporation
2051161090,first,5025191886,70983195.0,"Dept. of Electrical and Computer Engineering Syracuse University Syracuse, NY 13244, U.S.A."
2051161090,last,5023846504,70983195.0,"Dept. of Electrical and Computer Engineering Syracuse University Syracuse, NY 13244, U.S.A."
2051161398,first,5075559582,59100879.0,"Physical Laboratories, University of Jodhpur , Jodhpur, India"
2051161398,middle,5056696050,59100879.0,"Physical Laboratories, University of Jodhpur , Jodhpur, India"
2051161398,last,5088250792,59100879.0,"Physical Laboratories, University of Jodhpur , Jodhpur, India"
2051161689,first,5085591989,,
2051161801,first,5057190771,,
2051162753,first,5043034077,32021983.0,"Manuscript received September 3, 1993; manuscript accepted November 17, 1993.; reprint requests to Priv.-Doz. Dr. med. Christian Löser, I. Medizinische Klinik, Christian-Albrechts-Universität, Schittenhelmstrasse 12, D-24105 Kiel, Germany."
2051162753,middle,5043554245,32021983.0,"Manuscript received September 3, 1993; manuscript accepted November 17, 1993.; reprint requests to Priv.-Doz. Dr. med. Christian Löser, I. Medizinische Klinik, Christian-Albrechts-Universität, Schittenhelmstrasse 12, D-24105 Kiel, Germany."
2051162753,last,5013414360,32021983.0,"Manuscript received September 3, 1993; manuscript accepted November 17, 1993.; reprint requests to Priv.-Doz. Dr. med. Christian Löser, I. Medizinische Klinik, Christian-Albrechts-Universität, Schittenhelmstrasse 12, D-24105 Kiel, Germany."
2051162800,first,5025334373,2799884508.0,"Assistenzarzt onkologische Palliativmedizin, Kantonsspital St. Gallen"
2051162800,last,5038838837,2799884508.0,"Oberarzt mbF Onkologie und Palliativmedizin, Leitung onkologische Palliativmedizin, Kantonsspital St. Gallen"
2051163018,first,5091304121,84641585.0,"Department of Biological Sciences, Faculty of Science, Sokoine University of Agriculture, P.O. Box 3038, Morogoro, Tanzania; Ifakara Health Institute (IHI), Research and Development Center (RDC), P.O. Box 53, Ifakara, Kilombero District, Tanzania"
2051163018,first,5004100415,114292369.0,"Department of Biological Sciences, Faculty of Science, Sokoine University of Agriculture, P.O. Box 3038, Morogoro, Tanzania; Ifakara Health Institute (IHI), Research and Development Center (RDC), P.O. Box 53, Ifakara, Kilombero District, Tanzania"
2051163018,middle,5040427649,124357947.0,"London School of Hygiene and Tropical Medicine, Pathogen Molecular Biology Unit, Department of Infectious Tropical Diseases, Keppel Street, London WC1E 7HT, UK"
2051163018,middle,5053015523,4210089966.0,"London School of Hygiene and Tropical Medicine, Pathogen Molecular Biology Unit, Department of Infectious Tropical Diseases, Keppel Street, London WC1E 7HT, UK"
2051163018,middle,5080705201,84641585.0,"Department of Veterinary Physiology, Biochemistry, Pharmacology and Toxicology, Faculty of Veterinary Medicine, Sokoine University of Agriculture, P.O. Box 3017, Morogoro, Tanzania"
2051163018,middle,5043391310,114292369.0,"Ifakara Health Institute (IHI), Research and Development Center (RDC), P.O. Box 53, Ifakara, Kilombero District, Tanzania"
2051163018,middle,5067235788,114292369.0,"Ifakara Health Institute (IHI), Research and Development Center (RDC), P.O. Box 53, Ifakara, Kilombero District, Tanzania"
2051163018,middle,5080781092,4210160401.0,"Malaria Branch, Division of Parasitic Diseases, National Center for Infectious Diseases, Centers for Disease Control and Prevention (CDC), Atlanta, GA 30341, USA"
2051163018,middle,5024995818,1289490764.0,"Malaria Branch, Division of Parasitic Diseases, National Center for Infectious Diseases, Centers for Disease Control and Prevention (CDC), Atlanta, GA 30341, USA"
2051163018,middle,5014063849,4210160401.0,"Malaria Branch, Division of Parasitic Diseases, National Center for Infectious Diseases, Centers for Disease Control and Prevention (CDC), Atlanta, GA 30341, USA"
2051163018,middle,5008513659,1289490764.0,"Malaria Branch, Division of Parasitic Diseases, National Center for Infectious Diseases, Centers for Disease Control and Prevention (CDC), Atlanta, GA 30341, USA"
2051163018,last,5070405900,124357947.0,"London School of Hygiene and Tropical Medicine, Pathogen Molecular Biology Unit, Department of Infectious Tropical Diseases, Keppel Street, London WC1E 7HT, UK"
2051163018,last,5061252395,4210089966.0,"London School of Hygiene and Tropical Medicine, Pathogen Molecular Biology Unit, Department of Infectious Tropical Diseases, Keppel Street, London WC1E 7HT, UK"
2051165166,first,5028399643,,
2051165205,first,5010586392,95457486.0,"Department of Molecular and Cell biology, University of California, Berkeley, USA."
2051165205,middle,5037703738,95457486.0,"Department of Molecular and Cell biology, University of California, Berkeley, USA."
2051165205,middle,5065372450,95457486.0,"Department of Molecular and Cell biology, University of California, Berkeley, USA."
2051165205,middle,5034382647,95457486.0,"Department of Molecular and Cell biology, University of California, Berkeley, USA."
2051165205,middle,5047169769,95457486.0,"Department of Molecular and Cell biology, University of California, Berkeley, USA."
2051165205,last,5086287652,95457486.0,"Department of Molecular and Cell biology, University of California, Berkeley, USA."
2051165229,first,5088422718,138689650.0,"Gastroenterology Unit, Department of Surgical, Oncological and Gastroenterological Sciences, University of Padua, Padua, Italy"
2051165229,middle,5036137417,83816512.0,"Gastroenterology Unit, Department of Internal Medicine, University of Genoa, Genoa, Italy"
2051165229,last,5074766372,83816512.0,"Gastroenterology Unit, Department of Internal Medicine, University of Genoa, Genoa, Italy"
2051165252,first,5065753963,4210087584.0,"Korea Institute of Oriental Medicine, Daejeon, 305–811, Korea"
2051165252,middle,5023437486,4210087584.0,"Korea Institute of Oriental Medicine, Daejeon, 305–811, Korea"
2051165252,middle,5065753963,4210087584.0,"Korea Institute of Oriental Medicine, Daejeon, 305–811, Korea"
2051165252,middle,5062198870,4210087584.0,"Korea Institute of Oriental Medicine, Daejeon, 305–811, Korea"
2051165252,middle,5085701476,24062138.0,"Department of Biological Sciences, Konkuk University, Seoul 143–701, Korea"
2051165252,middle,5051924943,205490536.0,"Dongguk University, Gyeongsangbuk-do, 780–714, Korea"
2051165252,last,5084167711,4210087584.0,"Korea Institute of Oriental Medicine, Daejeon, 305–811, Korea"
2051165970,first,5061544462,,
2051165970,middle,5020875533,,
2051165970,last,5008513659,,
2051166298,first,5073784003,165799507.0,"Rensselaer Polytechnic Institute, Troy, NY"
2051166298,middle,5011244104,165799507.0,"Rensselaer Polytechnic Institute, Troy, NY"
2051166298,middle,5062662618,165799507.0,"Rensselaer Polytechnic Institute, Troy, NY"
2051166298,last,5062662618,165799507.0,"Rensselaer Polytechnic Institute, Troy, NY"
2051167109,first,5066572586,,
2051167116,first,5002139034,8087733.0,"Lehrstuhl für Theoretische Physik der Universität Tübingen, Deutschland"
2051167116,last,5028220643,8087733.0,"Lehrstuhl für Theoretische Physik der Universität Tübingen, Deutschland"
2051167881,first,5057198702,,
2051168629,first,5061252395,,
2051169992,first,5083981519,129604602.0,"Design Lab, University of Sydney, NSW 2010 Australia"
2051169992,last,5034051555,129604602.0,"Design Lab, University of Sydney, NSW 2010 Australia"
2051170518,first,5005020376,179193067.0,"Department of Chemistry, Faculty of Science , Khon Kaen University , Khon Kaen, 40002, Thailand"
2051170518,middle,5084721919,179193067.0,"Department of Chemistry, Faculty of Science , Khon Kaen University , Khon Kaen, 40002, Thailand"
2051170518,last,5009902972,108108428.0,"Department of Physics, Faculty of Science and Technology, Thammasat University Rangsit, Pathumthani 12121, Thailand"
2051170911,first,5006372117,,
2051171033,first,5013399870,108403487.0," Warsaw University of Technology, POLAND"
2051171033,middle,5087249091,4210114383.0,The Children's Memorial Health Institute (Poland)
2051171033,middle,5086511085,4210114383.0,The Children's Memorial Health Institute (Poland)
2051171033,middle,5070106223,4210114383.0,The Children's Memorial Health Institute (Poland)
2051171033,last,5028356280,108403487.0," Warsaw University of Technology, POLAND"
2051171777,first,5011743476,15057530.0,"IMB, Université de Bordeaux, 33405 Talence Cedex, France"
2051171777,first,5044782313,4210166017.0,"IMB, Université de Bordeaux, 33405 Talence Cedex, France"
2051171777,last,5010171854,177877127.0,"University of Western Australia, School of Mathematics and Statistics, Perth, WA 6009, Australia"
2051172176,first,5023779041,25974101.0,"Institut für Theoretische Physik, Universität Würzburg, 97074 Würzburg, Germany#N#, , DE"
2051172176,last,5010171854,112859197.0,"Dipartimento di Matematica e Fisica,  Sezione INFM,  Università di Camerino,  62032 Camerino (MC),  Italy"
2051173030,first,5071502461,,
2051173461,first,5003214232,12524447.0,"Seton Hall University, South Orange, USA"
