work_id,source_id,landing_page_url,pdf_url,is_oa,version,license
4310960001,87561820,10.1007/s11356-022-24534-z,,False,,
4310960001,4306525036,36478549,,False,,
2051135645,141953298,10.1136/bcr.03.2009.1649,,False,,
2051135645,2764455111,pmc/articles/PMC3028174,,True,publishedVersion,
2051135645,4306400806,articles/pmc3028174,,True,publishedVersion,
2051135645,4306525036,21686979,,False,,
2051136151,195663827,10.1016/j.micpro.2004.07.003,,False,,
2051136876,4210238601,10.1016/s0304-4165(00)00146-x,,False,,
2051136876,4306525036,11113559,,False,,
2051137881,11296630,10.1121/1.4744404,,False,,
2051138418,199470047,10.1088/1009-0630/6/3/009,,False,,
2051139206,179068624,10.1080/10509674.1980.9963630,,False,,
2051139541,27514295,10.1016/0306-9877(94)90138-4,,False,,
2051139541,4306525036,7815964,,False,,
2051139606,207734429,10.1055/s-2007-992794,,False,,
2051139749,183492911,10.1117/12.380494,,False,,
2051141196,83651209,10.1016/0168-8278(90)91421-r,,False,,
2051142601,183492911,10.1117/12.157144,,False,,
2051143688,127936299,10.1192/bjp.154.6.887b,core/services/aop-cambridge-core/content/view/4E188CB41147C5A034F51D5315E17B04/S0007125000176494a.pdf/div-class-title-the-melbourne-maudsleys-div.pdf,True,publishedVersion,
2051143688,4306525036,2688789,,False,,
2051144475,119212824,10.1143/jpsj.52.355,,False,,
2051144601,163495685,10.2307/3392936,,False,,
2051145320,4210173211,10.4000/decadrages.334,decadrages/pdf/334,True,publishedVersion,
2051145344,150125562,10.1080/03081088108817413,,False,,
2051145395,101791497,10.1001/archotol.1991.01870160105023,,False,,
2051145395,4306525036,2007024,,False,,
2051145680,192814187,10.1136/bmj.1.1172.1173,,False,,
2051145680,4306400806,articles/pmc2372573,articles/pmc2372573?pdf=render,True,publishedVersion,
2051145680,2764455111,pmc/articles/PMC2372573,,True,publishedVersion,
2051145680,4306525036,20750642,,False,,
2051145999,60362788,10.1007/s00018-007-6440-4,,False,,
2051145999,4306525036,17221163,,False,,
2051147079,2898246533,10.3182/20100908-3-pt-3007.00082,,False,,
2051147896,4210184169,10.1080/07060667909501479,,False,,
2051148006,2764418333,10.4103/2384-5147.138942,,False,,
2051148008,67425620,10.4028/www.scientific.net/amr.554-556.824,,False,,
2051148308,131318974,10.1007/bf00613331,,False,,
2051148400,192814187,10.1136/bmj.2.574.751,,False,,
2051148400,4306400806,articles/pmc2262026,articles/pmc2262026?pdf=render,True,publishedVersion,
2051148400,2764455111,pmc/articles/PMC2262026,,True,publishedVersion,
2051148400,4306525036,20746454,,False,,
2051148458,192814187,10.1136/bmj.3.5618.614-b,content/bmj/3/5618/614.1.full.pdf,True,publishedVersion,
2051148458,4306400806,articles/pmc1991156,articles/pmc1991156?pdf=render,True,publishedVersion,
2051148458,2764455111,pmc/articles/PMC1991156,,True,publishedVersion,
2051148458,128516502,cgi/content/short/3/5618/614-b,content/bmj/3/5618/614.1.full.pdf,True,submittedVersion,
2051148458,4306525036,5668000,,False,,
2051149479,187991544,10.1063/1.2043232,aip/jap/article-pdf/doi/10.1063/1.2043232/14958789/069901_1_online.pdf,True,publishedVersion,
2051149940,192814187,10.1136/bmj.2.4836.629-c,,False,,
2051150319,4210174332,10.1016/0029-5582(63)90765-x,,False,,
2051151246,4210182931,10.1007/bf02584677,,False,,
2051151286,49878492,10.2337/diacare.10.5.657,care/article-pdf/10/5/657/515281/10-5-657.pdf,True,publishedVersion,
2051151286,4306525036,3677986,,False,,
2051151742,118216261,10.1016/0736-5845(84)90086-3,,False,,
2051151957,157664895,10.1097/00000658-188707000-00005,,False,,
2051151957,2764455111,pmc/articles/PMC1431161,,True,acceptedVersion,
2051151957,4306525036,17856162,,False,,
2051152012,69229962,10.1525/fq.1989.42.4.04a00070,,False,,
2051152183,19793444,10.1097/00001888-196608000-00007,,True,publishedVersion,
2051152183,4306525036,5918319,,False,,
2051152443,47715536,10.1631/jzus.2007.b0867,,False,,
2051152443,4306400806,articles/pmc2100157,articles/pmc2100157?pdf=render,True,publishedVersion,
2051152443,2764455111,pmc/articles/PMC2100157,,True,publishedVersion,
2051152443,4306525036,18257119,,False,,
2051152928,207793224,10.1159/000308388,,False,,
2051152928,4306525036,13060780,,False,,
2051153189,4210227553,10.1163/157181923x00193,,False,,
2051153521,79858223,10.1177/003231878804000109,,False,,
2051153866,17983605,10.1016/s0013-7944(85)80043-6,,False,,
2051154505,4210197905,10.1108/eb060230,,False,,
2051155012,30392833,10.1163/187489208x285440,,False,,
2051155312,66394278,10.1080/09644009508404405,,False,,
2051155925,204459408,10.1021/je60036a044,,False,,
2051156078,172137629,10.1016/j.ics.2005.09.099,,False,,
2051156078,4377196497,10400.13/3018,bitstream/10400.13/3018/1/Y-chromosome%20Lineages%20from%20Portugal%2c%20MadeiraBrehm.pdf,True,submittedVersion,cc-by
2051156384,4210168822,10.5121/ijcsa.2013.3202,,False,,
2051156394,54862371,10.1103/physrev.53.609,,False,,
2051156755,33892871,10.1016/0009-2509(72)85017-6,,False,,
2051156766,143725931,10.1007/s11141-006-0047-8,,False,,
2051158193,165361988,10.1007/bf01019198,,False,,
2051159244,86016426,10.1070/qe1979v009n03abeh008886,,False,,
2051159519,60865174,10.1016/j.jacc.2014.06.406,,False,,
2051159605,4210195777,10.3406/caief.1994.1853,,False,,
2051159803,144363146,10.1080/01972243.1992.9960107,,False,,
2051161090,10729136,10.1016/0165-2125(88)90029-7,,False,,
2051161398,37186612,10.1080/00387016908050044,,False,,
2051161689,104920066,10.1016/s0262-4079(08)60072-x,,False,,
2051162753,10058814,10.1097/00006676-199501000-00006,,False,,
2051162753,4306525036,7899459,,False,,
2051162800,4210220607,10.1055/s-2007-986305,,False,,
2051163018,101419675,10.4061/2011/217276,archive/2011/217276.pdf,True,publishedVersion,
2051163018,4306400806,articles/pmc3278921,articles/pmc3278921?pdf=render,True,publishedVersion,unspecified-oa
2051163018,2764455111,pmc/articles/PMC3278921,,True,publishedVersion,
2051163018,4306402527,id/eprint/18535/1/217276.pdf,id/eprint/18535/1/217276.pdf,True,acceptedVersion,cc-by
2051163018,4306525036,22347670,,False,,
2051165166,203684691,10.1037//0735-7028.6.3.272,,False,,
2051165205,122591147,10.1016/j.exger.2006.06.022,,False,,
2051165229,41046285,10.1007/s00535-013-0754-9,,False,,
2051165229,4306525036,23381100,,False,,
2051165252,39653451,10.1055/s-0028-1084609,,False,,
2051165970,2764865924,10.1080/03015521.1988.10425626,,False,,
2051167109,106840945,10.1016/0031-9201(91)90083-t,,False,,
2051167116,4210173186,10.1007/bf01349361,,False,,
2051167881,4210226971,10.3406/mefr.1955.7401,,False,,
2051168629,4210184375,10.3406/reg.1924.5125,,False,,
2051170518,146636433,10.1107/s1600536806025803,,False,,
2051170911,26544713,10.1086/603689,,False,,
2051171033,183492911,10.1117/12.904482,,False,,
2051171777,128122872,10.1016/j.crma.2015.04.005,,False,,
2051171777,4306402512,hal-01257353,,False,,
2051171777,4306402512,hal-01257353,,False,,
2051171777,4377196128,mathematique/articles/10.1016/j.crma.2015.04.005/,mathematique/item/10.1016/j.crma.2015.04.005.pdf,True,publishedVersion,
2051172176,9051360,10.1007/s100510170320,,False,,
2051172176,4306400194,abs/cond-mat/0007044,pdf/cond-mat/0007044,True,submittedVersion,
2051173030,117080907,10.4275/kslis.2013.47.3.139,sv/SV_svpsbs03V.do?method=download&cn1=JAKO201336447766466,True,publishedVersion,
2051173461,189124062,10.1007/bf01252924,,False,,
2051173461,4306525036,3377092,,False,,
2051174634,187991544,10.1063/1.3561794,,False,,
2051175437,177095789,10.1258/135626204322756529,,False,,
2051176443,3649266,10.1016/0304-8853(86)90403-8,,False,,
2051176778,44484883,10.1002/bimj.19630050408,,False,,
2051177858,92829914,10.1061/(asce)0733-9429(2006)132:5(540),,False,,
2051177922,192814187,10.1136/bmj.2.6034.531-a,content/bmj/2/6034/531.1.full.pdf,True,publishedVersion,
2051177922,4306400806,articles/pmc1687976,articles/pmc1687976?pdf=render,True,publishedVersion,
2051177922,2764455111,pmc/articles/PMC1687976,,True,publishedVersion,
2051177922,4306525036,953677,,False,,
2051178226,96336627,10.3795/ksme-b.2012.36.10.971,,False,,
2051178495,59012888,10.1088/0031-8949/49/6/006,article/10.1088/0031-8949/49/6/006/pdf,True,publishedVersion,
2051178596,4210216427,10.1016/s0020-7292(09)60875-4,,False,,
2051178702,16731738,10.1016/0959-8049(95)95928-y,,False,,
2051178779,168682784,10.1108/k-07-2014-0159,,False,,
2051178923,121986758,10.1007/bf00651283,,False,,
2051178999,47679038,10.1163/156852553x00398,,False,,
2051179204,64800834,10.1002/1096-9896(200012)192:4<562::aid-path791>3.0.co;2-#,,False,,
2051179649,122355471,10.1297/cpe.14.27,article/cpe/14/1/14_1_27/_pdf,True,publishedVersion,
2051179649,4306400806,articles/pmc4004929,articles/pmc4004929?pdf=render,True,publishedVersion,cc-by-nc-nd
2051179649,2764455111,pmc/articles/PMC4004929,,True,publishedVersion,
2051179649,4306525036,24790307,,False,,
2051180529,23544583,10.5935/0103-5053.20130124,,True,publishedVersion,cc-by
2051180529,4306402641,scielo.php?script=sci_arttext&pid=S0103-50532013000300021,j/jbchs/a/WwFLmHrS88y7Tjsqxrg6WLR/?lang=en&format=pdf,True,publishedVersion,cc-by-nc
2051180794,149937609,10.1016/j.cej.2014.10.095,,False,,
2051181815,62401924,10.1080/01621459.1951.10500806,,False,,
2051182473,4210173341,10.1080/03147538208712192,,False,,
205118251,78512408,10.1007/s10460-013-9453-7,,False,,
2051182868,67425620,10.4028/www.scientific.net/amr.765-767.1867,,False,,
205118305,157768969,10.1163/9789401206020_008,,False,,
2051183204,4210189509,10.1364/josa.47.000975,,False,,
2051183401,157344032,10.1002/(sici)1099-1395(199806)11:6<407::aid-poc5>3.0.co;2-g,,False,,
2051183471,135405885,10.5840/teachphil199417439,,False,,
2051183609,51499565,10.1353/dss.2014.0028,,False,,
2051184819,4210167977,10.15611/pn.2014.330.10,,False,,
2051184819,4377196276,dlibra/publication/edition/25412/content,Content/25412/PDF/Ganc_Wplyw_Do_Budzetow_Gmin_Przy_Wprowadzeniu_2014.pdf,True,submittedVersion,
205118494,4306512183,servlet/articulo?codigo=646355,,False,,
2051185615,183492911,10.1117/12.742587,,False,,
2051186739,73080522,10.1177/009155217600300310,,False,,
2051187688,4210215636,10.1051/jphyscol:19786385,,False,,
2051187688,4306400349,viewdoc/summary?doi=10.1.1.551.8686,docs/00/21/78/53/PDF/ajp-jphyscol197839C6385.pdf,True,submittedVersion,
2051187689,54862371,10.1103/physrev.171.1798,,False,,
2051188820,4210189887,10.2307/2950830,,False,,
2051190006,4210197758,10.1007/bf01051170,,False,,
2051190936,80821584,10.1007/s10396-013-0474-z,,False,,
2051190936,4306525036,27277631,,False,,
2051191844,69872077,10.1016/0263-7863(83)90053-4,,False,,
2051192056,4210173577,10.2307/3771675,,False,,
2051192453,178325816,10.1134/s1070427206010010,,False,,
2051192594,4210203372,10.1080/00378941.1920.10836194,doi/pdf/10.1080/00378941.1920.10836194?needAccess=true,True,publishedVersion,
2051192594,4306400562,record/1816902,records/1816902/files/article.pdf,True,submittedVersion,public-domain
2051192885,62468778,10.1056/nejm193408232110802,,False,,
2051193728,4210169755,10.1007/bf03224424,,False,,
2051194448,992069473,10.1089/ped.2011.0100,,False,,
2051194448,4306525036,35927872,,False,,
2051194752,5303612,10.1016/s0001-2092(07)63068-3,,False,,
2051194752,4306525036,6923718,,False,,
2051194941,2764696622,10.1063/1.3460125,,False,,
2051194941,4306402487,biblio/1114752,,True,submittedVersion,
2051194941,4306400792,ark:/67531/metadc870450/,ark:/67531/metadc870450/m2/1/high_res_d/1114752.pdf,True,submittedVersion,
2051195062,179591353,10.1016/s0094-5765(00)00091-6,,False,,
2051196023,4210170889,10.1093/elt/xxxiii.4.304,,False,,
2051196445,167203149,10.1002/qua.560130315,,False,,
2051196966,117684900,10.1007/bf02939044,,False,,
2051196966,4306525036,27518988,,False,,
2051197126,163495685,10.2307/3395873,,False,,
2051197174,182038535,10.1016/s1076-6332(03)80022-3,,False,,
2051197174,4306525036,12678173,,False,,
2051197413,121986758,10.1007/bf00627330,,False,,
2051198808,135745533,10.1377/hlthaff.25.4.1127,,True,publishedVersion,
2051198808,4306525036,16835195,,False,,
2051199660,11296630,10.1121/1.2028193,,False,,
2051199721,2754477854,10.4103/0259-1162.154048,,False,,
2051199721,4306400806,articles/pmc4563980,,True,publishedVersion,cc-by-nc-sa
2051199721,2764455111,pmc/articles/PMC4563980,,True,acceptedVersion,
2051199721,4306525036,26417141,,False,,
2051200648,31010182,10.1063/1.1745647,aip/rsi/article-pdf/21/6/554/8335653/554_1_online.pdf,True,publishedVersion,
2051200648,4306402431,2027/mdp.39015086446047,,True,submittedVersion,public-domain
2051200648,4306525036,15430658,,False,,
2051201179,50876694,10.1177/053901847401300607,,False,,
2051201651,183492911,10.1117/12.143505,,False,,
2051201833,39223014,10.1007/bf00162494,,False,,
2051202336,191935395,10.1016/s0920-3796(89)80122-x,,False,,
2051202427,4210213378,10.1007/bf02377890,,False,,
2051202558,2756225581,10.3109/08039488909107857,,False,,
2051202794,91321807,10.1075/rein.20.11wil,,False,,
2051203106,24190753,servlet/articulo?codigo=3231794,,False,,
2051203244,4306497284,10.2514/6.1977-161,,False,,
2051203478,165361988,10.1007/bf02319078,,False,,
2051205938,2764696622,10.1063/1.4826852,,False,,
2051206001,2736520405,10.4103/0257-7941.123835,,True,publishedVersion,cc-by-nc-sa
2051206001,2764455111,pmc/articles/PMC4147490,,True,acceptedVersion,
2051206521,182159023,10.1086/459909,,False,,
2051207160,68686220,10.1109/jproc.2002.808151,,False,,
2051207431,4210180992,10.7202/000854ar,fr/revues/as/1977-v1-n2-as482/000854ar.pdf,True,publishedVersion,
2051207645,137419829,10.1016/0165-5728(89)90098-2,,False,,
2051207645,4306525036,2509516,,False,,
2051207913,177770778,10.1007/bf01760330,content/pdf/10.1007/BF01760330.pdf,True,publishedVersion,
2051208169,84376829,10.1134/1.1258705,,False,,
2051208216,125754415,10.1073/pnas.8.6.133,,False,,
2051208216,4306400806,articles/pmc1085049,articles/pmc1085049?pdf=render,True,publishedVersion,
2051208216,2764455111,pmc/articles/PMC1085049,,True,publishedVersion,
2051208216,4306525036,16576639,,False,,
2051209215,195714098,10.1111/j.1600-0420.2007.01062_3456.x,,False,,
2051209437,201145208,10.1108/09540910010331400,,False,,
2051209437,4306402487,biblio/751225,,True,submittedVersion,
2051209437,4306400792,ark:/67531/metadc702887/,ark:/67531/metadc702887/m2/1/high_res_d/751225.pdf,True,submittedVersion,
2051210832,128754310,10.4028/www.scientific.net/amm.548-549.1217,,False,,
2051211026,108264783,10.1016/s1387-3806(01)00361-x,,False,,
2051211043,66322279,10.1177/104345429301000308,,False,,
2051211043,4306525036,8397970,,False,,
2051211688,165396890,10.1016/j.clineuro.2014.07.032,,False,,
2051211688,4306525036,25128656,,False,,
2051211866,160957154,10.1016/0040-6031(87)88050-4,,False,,
2051212641,62916020,10.1097/01.ten.0000218511.86762.0c,,False,,
2051214037,4210174969,10.1243/jmes_jour_1968_010_064_02,,False,,
2051214119,34126442,10.1016/s0008-6215(00)00270-6,,False,,
2051214119,4306525036,11217963,,False,,
2051214562,187169112,10.2307/342310,,False,,
2051214828,38341973,10.1179/147842210x12695149033972,,False,,
2051215193,49131624,10.1108/03068298910133124,,False,,
2051215735,124240608,10.1111/j.1445-5994.1973.tb04301.x,,False,,
2051215735,4306525036,4522697,,False,,
2051215862,8388595,10.1007/bf00498879,,False,,
2051215862,4306525036,518532,,False,,
2051216447,183209598,10.1016/j.gexplo.2008.12.072,,False,,
2051216450,43368104,10.2520/myco.57.31,article/myco/57/1/57_1_31/_pdf,True,publishedVersion,
2051216705,83651209,10.1016/s0168-8278(08)60904-6,,True,publishedVersion,
2051217243,114265159,10.1639/0007-2745-113.4.812,,False,,
2051217301,154343897,10.1371/journal.pbio.1001796,plosbiology/article/file?id=10.1371/journal.pbio.1001796&type=printable,True,publishedVersion,cc-by
2051217301,4306400806,articles/pmc3934830,articles/pmc3934830?pdf=render,True,publishedVersion,cc-by
2051217301,2764455111,pmc/articles/PMC3934830,,True,publishedVersion,
2051217301,4306525036,24586111,,False,,
2051217692,125166392,10.1589/jpts.17.17,article/jpts/17/1/17_1_17/_pdf,True,publishedVersion,
2051217715,112180307,10.1016/j.spinee.2013.12.009,,False,,
2051217715,4306525036,24333454,,False,,
